{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3520816131199922 + 0.*I, 0.26409300408560826 + 0.*I, 0.2511318562953946 + 0.*I, 0.23049944047439655 + 0.*I, 0.09581467718740024 + 0.*I, 0.012012737200395307 + 0.*I, 0.0007631344616010338 + 0.*I, 0.000029677688395679525 + 0.*I, 7.82917397579297*^-7 + 0.*I, 1.0277401152336553*^-8 + 0.*I, 7.442240157473634*^-8 + 0.*I, 6.751699865858996*^-7 + 0.*I, 2.4761195982492268*^-6 + 0.*I, 5.5602320525594*^-7 + 0.*I, 3.8596264184676*^-6 + 0.*I, 3.8039618122098773*^-7 + 0.*I, 1.2939322058258542*^-6 + 0.*I, 2.5090618471779186*^-7 + 0.*I, 1.950399841632589*^-8 + 0.*I, 8.478107105247546*^-10 + 0.*I, 2.3980817331903385*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.35140991884801137 + 0.*I, 0.2695460083558033 + 0.*I, 0.25670651076781237 + 0.*I, 0.22685703975557917 + 0.*I, 0.09821343800140438 + 0.*I, 0.012643852828397861 + 0.*I, 0.0008224740825957256 + 0.*I, 0.0000327165131874807 + 0.*I, 8.823349828546158*^-7 + 0.*I, 1.1961409640548482*^-8 + 0.*I, 8.180018884473839*^-8 + 0.*I, 7.237315857722137*^-7 + 0.*I, 2.56945318355406*^-6 + 0.*I, 7.09165015599922*^-7 + 0.*I, 3.8157249804271495*^-6 + 0.*I, 4.899798122792731*^-7 + 0.*I, 1.3427877920690891*^-6 + 0.*I, 2.689039879655297*^-7 + 0.*I, 2.1434010122334257*^-8 + 0.*I, 9.53392920166607*^-10 + 0.*I, 2.7600144392181395*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.35052023432440294 + 0.*I, 0.2744996533492028 + 0.*I, 0.2618167759000034 + 0.*I, 0.22301274532841034 + 0.*I, 0.10060440316959074 + 0.*I, 0.013297601195993993 + 0.*I, 0.0008855692454012855 + 0.*I, 0.00003602450759920828 + 0.*I, 9.930170019600837*^-7 + 0.*I, 1.3893197703396254*^-8 + 0.*I, 8.9799812030833*^-8 + 0.*I, 7.749599850725987*^-7 + 0.*I, 2.663227594013051*^-6 + 0.*I, 8.702752074540854*^-7 + 0.*I, 3.763356803965223*^-6 + 0.*I, 6.052743861673094*^-7 + 0.*I, 1.3918914021360251*^-6 + 0.*I, 2.8788580408445346*^-7 + 0.*I, 2.352618100331938*^-8 + 0.*I, 1.0709877429349037*^-9 + 0.*I, 3.1796787425264483*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.3494124652106079 + 0.*I, 0.2789532756440006 + 0.*I, 0.26646349717860396 + 0.*I, 0.21897029500039802 + 0.*I, 0.10298476387398116 + 0.*I, 0.01397426883100739 + 0.*I, 0.000952597839609659 + 0.*I, 0.000039621672187628576 + 0.*I, 1.1160851798308615*^-6 + 0.*I, 1.610600541823715*^-8 + 0.*I, 9.846301551874605*^-8 + 0.*I, 8.289442021691683*^-7 + 0.*I, 2.7572382155227615*^-6 + 0.*I, 1.0393693905541568*^-6 + 0.*I, 3.702371587088749*^-6 + 0.*I, 7.262892065540428*^-7 + 0.*I, 1.4411376092482444*^-6 + 0.*I, 3.0788400717796094*^-7 + 0.*I, 2.5791990765355877*^-8 + 0.*I, 1.2007950189740768*^-9 + 0.*I, 3.619327060278011*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.34808672832460363 + 0.*I, 0.28290673946960165 + 0.*I, 0.27064804755858596 + 0.*I, 0.2147336899623875 + 0.*I, 0.10535167314840167 + 0.*I, 0.014674121823388122 + 0.*I, 0.0010237426512071936 + 0.*I, 0.00004352918820949015 + 0.*I, 1.2527553883145972*^-6 + 0.*I, 1.8635804011069013*^-8 + 0.*I, 1.0783480774989584*^-7 + 0.*I, 8.857733879708008*^-7 + 0.*I, 2.85126859900231*^-6 + 0.*I, 1.2164420137850131*^-6 + 0.*I, 3.632637191053334*^-6 + 0.*I, 8.530191886180206*^-7 + 0.*I, 1.4904157907835724*^-6 + 0.*I, 3.2893161527880466*^-7 + 0.*I, 2.8242808092215913*^-8 + 0.*I, 1.3451906255568247*^-9 + 0.*I, 4.158895450245836*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.34654335107719986 + 0.*I, 0.28636043443501796 + 0.*I, 0.27437232290259406 + 0.*I, 0.21030718927859124 + 0.*I, 0.10770224959339991 + 0.*I, 0.015397404757599988 + 0.*I, 0.0010991913172109238 + 0.*I, 0.00004776946560536289 + 0.*I, 1.4043471940894392*^-6 + 0.*I, 2.1523605120421507*^-8 + 0.*I, 1.179611963664229*^-7 + 0.*I, 9.455342064867978*^-7 + 0.*I, 2.9450891947391256*^-6 + 0.*I, 1.4014706062326356*^-6 + 0.*I, 3.5540383969134845*^-6 + 0.*I, 9.854470128800585*^-7 + 0.*I, 1.5396085961683072*^-6 + 0.*I, 3.5105978124505555*^-7 + 0.*I, 3.08910008683938*^-8 + 0.*I, 1.5045964474325046*^-9 + 0.*I, 4.720668300706166*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3447828706831802 + 0.*I, 0.28931527268081236 + 0.*I, 0.27763873680199946 + 0.*I, 0.20569530402339 + 0.*I, 0.11003358117760433 + 0.*I, 0.016144339652601758 + 0.*I, 0.0011791362657831428 + 0.*I, 0.00005236619280424293 + 0.*I, 1.5722902091397375*^-6 + 0.*I, 2.4813995302963576*^-8 + 0.*I, 1.288911866126341*^-7 + 0.*I, 1.0083134105443037*^-6 + 0.*I, 3.0384616156453607*^-6 + 0.*I, 1.594411203065249*^-6 + 0.*I, 3.4664796144667775*^-6 + 0.*I, 1.1235397945341676*^-6 + 0.*I, 1.5885930126913197*^-6 + 0.*I, 3.7430061272658577*^-7 + 0.*I, 3.374938106759374*^-8 + 0.*I, 1.6808110459010097*^-9 + 0.*I, 5.380140777333509*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.34280603315199887 + 0.*I, 0.2917726854553937 + 0.*I, 0.2804502147877974 + 0.*I, 0.20090279107620737 + 0.*I, 0.11234272913260847 + 0.*I, 0.016915124915994895 + 0.*I, 0.0012637746475974154 + 0.*I, 0.00005734438739413151 + 0.*I, 1.7581299971425326*^-6 + 0.*I, 2.8557600728618127*^-8 + 0.*I, 1.4067600417888573*^-7 + 0.*I, 1.0741959988180838*^-6 + 0.*I, 3.1311331971650706*^-6 + 0.*I, 1.7952006103882925*^-6 + 0.*I, 3.3698839940754515*^-6 + 0.*I, 1.2672501936705773*^-6 + 0.*I, 1.6372409872289497*^-6 + 0.*I, 3.9868459644765153*^-7 + 0.*I, 3.683120475272972*^-8 + 0.*I, 1.875410937657307*^-9 + 0.*I, 6.139533326177116*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.34061379205980735 + 0.*I, 0.29373461912538534 + 0.*I, 0.28281018794680257 + 0.*I, 0.19593464657778895 + 0.*I, 0.11462673192479399 + 0.*I, 0.01770993430758594 + 0.*I, 0.0013533082550143405 + 0.*I, 0.00006273044599325317 + 0.*I, 1.9635377990212532*^-6 + 0.*I, 3.2810199002142326*^-8 + 0.*I, 1.5336780734287458*^-7 + 0.*I, 1.1432649937859198*^-6 + 0.*I, 3.2228415935975363*^-6 + 0.*I, 2.0037542070028284*^-6 + 0.*I, 3.2641952030232346*^-6 + 0.*I, 1.4165163930712767*^-6 + 0.*I, 1.685417605479245*^-6 + 0.*I, 4.2424239676819303*^-7 + 0.*I, 4.0150593960675*^-8 + 0.*I, 2.0897950037124247*^-9 + 0.*I, 6.978861932793735*^-11 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.3382073071031888 + 0.*I, 0.2952035306263978 + 0.*I, 0.28472258594500754 + 0.*I, 0.1907960990628066 + 0.*I, 0.11688260930480254 + 0.*I, 0.018528915920801303 + 0.*I, 0.0014479434292002937 + 0.*I, 0.00006855219680801383 + 0.*I, 2.1903184155291915*^-6 + 0.*I, 3.763318545679795*^-8 + 0.*I, 1.6702319527439613*^-7 + 0.*I, 1.2156013973196877*^-6 + 0.*I, 3.313313001740426*^-6 + 0.*I, 2.2199660110189257*^-6 + 0.*I, 3.149377603151038*^-6 + 0.*I, 1.5712606105111606*^-6 + 0.*I, 1.7329828017054183*^-6 + 0.*I, 4.5100341239390223*^-7 + 0.*I, 4.372240347549905*^-8 + 0.*I, 2.3257840098267483*^-9 + 0.*I, 7.94031507211912*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.33558794243699896 + 0.*I, 0.2961823823595999 + 0.*I, 0.28619182947620114 + 0.*I, 0.1854926022746062 + 0.*I, 0.11910736642639642 + 0.*I, 0.019372191180400126 + 0.*I, 0.0015478909560107117 + 0.*I, 0.00007483895119175799 + 0.*I, 2.4404184006954215*^-6 + 0.*I, 4.3095593760256186*^-8 + 0.*I, 1.8169901139231118*^-7 + 0.*I, 1.2912838132095317*^-6 + 0.*I, 3.4022615835738183*^-6 + 0.*I, 2.4437093903983964*^-6 + 0.*I, 3.025416983604146*^-6 + 0.*I, 1.731390386616738*^-6 + 0.*I, 1.779791203304626*^-6 + 0.*I, 4.789959984208282*^-7 + 0.*I, 4.756119942328496*^-8 + 0.*I, 2.5853985619050945*^-9 + 0.*I, 9.021672298104023*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.33275726480179735 + 0.*I, 0.29667463654299286 + 0.*I, 0.28722282214319605 + 0.*I, 0.18002982767719722 + 0.*I, 0.12129799802820253 + 0.*I, 0.020239853860992696 + 0.*I, 0.0016533659487949495 + 0.*I, 0.00008162155518132154 + 0.*I, 2.7159360094231033*^-6 + 0.*I, 4.927220853545578*^-8 + 0.*I, 1.9745520773994943*^-7 + 0.*I, 1.3703880030746516*^-6 + 0.*I, 3.4893925970891364*^-6 + 0.*I, 2.674834598259679*^-6 + 0.*I, 2.8923212047615725*^-6 + 0.*I, 1.8967966086691492*^-6 + 0.*I, 1.8256913980607694*^-6 + 0.*I, 5.082477994022838*^-7 + 0.*I, 5.168319106019226*^-8 + 0.*I, 2.8708146970757298*^-9 + 0.*I, 1.0218492718649941*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.32971704143960334 + 0.*I, 0.29668424902660195 + 0.*I, 0.2878209417856104 + 0.*I, 0.17441365666859276 + 0.*I, 0.12345149267161128 + 0.*I, 0.021131969125010034 + 0.*I, 0.0017645877202099316 + 0.*I, 0.00008893244400898227 + 0.*I, 3.019128991255116*^-6 + 0.*I, 5.624700705197939*^-8 + 0.*I, 2.1435440089589974*^-7 + 0.*I, 1.452986797545464*^-6 + 0.*I, 3.574399198846834*^-6 + 0.*I, 2.913170016327627*^-6 + 0.*I, 2.7501201982360612*^-6 + 0.*I, 2.0673543987825838*^-6 + 0.*I, 1.8705273996388885*^-6 + 0.*I, 5.387855939176235*^-7 + 0.*I, 5.610540920741869*^-8 + 0.*I, 3.1837865677175614*^-9 + 0.*I, 1.1599610161283636*^-10 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.32646923780319526 + 0.*I, 0.296215662583399 + 0.*I, 0.2879920312641948 + 0.*I, 0.16865017251719297 + 0.*I, 0.1255648370329876 + 0.*I, 0.022048572588984072 + 0.*I, 0.001881779640600101 + 0.*I, 0.00009680569399428406 + 0.*I, 3.352428001868191*^-6 + 0.*I, 6.411280395468566*^-8 + 0.*I, 2.3246040647961766*^-7 + 0.*I, 1.5391490082450332*^-6 + 0.*I, 3.6569647976492097*^-6 + 0.*I, 3.1585219995022844*^-6 + 0.*I, 2.5988684093647407*^-6 + 0.*I, 2.242923402562269*^-6 + 0.*I, 1.9141372042952302*^-6 + 0.*I, 5.706336070332441*^-7 + 0.*I, 6.084379666759787*^-8 + 0.*I, 3.5264013931168847*^-9 + 0.*I, 1.3080647676133597*^-10 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
