{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3327874136190179 + 0.*I, 0.29667105507420466 + 0.*I, 0.28726323225478634 + 0.*I, 0.18017011998980872 + 0.*I, 0.1212536860802027 + 0.*I, 0.020220598164200076 + 0.*I, 0.0016509492944072333 + 0.*I, 0.00008146098720018813 + 0.*I, 2.7099849919665076*^-6 + 0.*I, 6.509919270314413*^-8 + 0.*I, 1.184208286986177*^-9 + 0.*I, 1.70086167372574*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.6578739209526248*^-11 + 0.*I, 6.784128814274482*^-10 + 0.*I, 1.1155787404959483*^-8 + 0.*I, 1.0061420585572023*^-7 + 0.*I, 3.3457179249296587*^-7 + 0.*I, 3.000883985748715*^-7 + 0.*I, 4.332823877462033*^-7 + 0.*I, 7.00099800354792*^-7 + 0.*I, 9.864239869372682*^-7 + 0.*I}
{0.32975585628318704 + 0.*I, 0.29669807090499933 + 0.*I, 0.28787539711760957 + 0.*I, 0.17456086264140416 + 0.*I, 0.12340689230960766 + 0.*I, 0.021111618057600978 + 0.*I, 0.0017619674322011392 + 0.*I, 0.00008875446939615729 + 0.*I, 3.0123959993133553*^-6 + 0.*I, 7.38026084690091*^-8 + 0.*I, 1.3691936473492208*^-9 + 0.*I, 2.0006218903745324*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.022027073029676*^-11 + 0.*I, 7.519984634996036*^-10 + 0.*I, 1.2103007485109176*^-8 + 0.*I, 1.0660601290624072*^-7 + 0.*I, 3.427961914326261*^-7 + 0.*I, 3.271380055736018*^-7 + 0.*I, 4.1113779047918797*^-7 + 0.*I, 7.510889910022912*^-7 + 0.*I, 1.0270785999466625*^-6 + 0.*I}
{0.32651718217380227 + 0.*I, 0.2962477976010014 + 0.*I, 0.2880610780092052 + 0.*I, 0.16880434869481764 + 0.*I, 0.12552004889698767 + 0.*I, 0.022027084891607096 + 0.*I, 0.001878941462796213 + 0.*I, 0.00009660865201155389 + 0.*I, 3.3448195990715135*^-6 + 0.*I, 8.356260128294936*^-8 + 0.*I, 1.5804024755539105*^-9 + 0.*I, 2.360334150353083*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.2204460492503133*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.3995029014022293*^-11 + 0.*I, 8.324008149429575*^-10 + 0.*I, 1.3117396058248689*^-8 + 0.*I, 1.1285061773946838*^-7 + 0.*I, 3.5081000326897543*^-7 + 0.*I, 3.549151861292899*^-7 + 0.*I, 3.877588028444734*^-7 + 0.*I, 8.036013854351155*^-7 + 0.*I, 1.0686320051078724*^-6 + 0.*I}
{0.32307355925380593 + 0.*I, 0.29532516320840424 + 0.*I, 0.28782656231820525 + 0.*I, 0.16290683976540876 + 0.*I, 0.12759015173120505 + 0.*I, 0.02296700360879811 + 0.*I, 0.0020020978908075198 + 0.*I, 0.00010505917018566181 + 0.*I, 3.709856999378758*^-6 + 0.*I, 9.449441229492096*^-8 + 0.*I, 1.8216095298839718*^-9 + 0.*I, 2.7799984536613923*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 3.839151219153791*^-11 + 0.*I, 9.205969320191799*^-10 + 0.*I, 1.4202594655898793*^-8 + 0.*I, 1.1935239463412017*^-7 + 0.*I, 3.5858440661229457*^-7 + 0.*I, 3.8338878738386484*^-7 + 0.*I, 3.6317460150314673*^-7 + 0.*I, 8.576017895833843*^-7 + 0.*I, 1.1110682152093432*^-6 + 0.*I}
{0.3194273480142007 + 0.*I, 0.2939355662228138 + 0.*I, 0.28717858075619773 + 0.*I, 0.1568747815771987 + 0.*I, 0.1296142035897896 + 0.*I, 0.023931347902594883 + 0.*I, 0.0021316669305937452 + 0.*I, 0.0001141433978002482 + 0.*I, 4.110300211301876*^-6 + 0.*I, 1.0672380756915345*^-7 + 0.*I, 2.0968116132280556*^-9 + 0.*I, 3.2596148002994596*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 4.3187675657918596*^-11 + 0.*I, 1.0167866548727034*^-9 + 0.*I, 1.536240024080371*^-8 + 0.*I, 1.2611540700646628*^-7 + 0.*I, 3.6609060227732476*^-7 + 0.*I, 4.125252139886016*^-7 + 0.*I, 3.3741940352882693*^-7 + 0.*I, 9.130506128940397*^-7 + 0.*I, 1.1543684008685775*^-6 + 0.*I}
{0.3155810985618013 + 0.*I, 0.29208486730940564 + 0.*I, 0.28612429657719485 + 0.*I, 0.1507147951238075 + 0.*I, 0.13158921852840513 + 0.*I, 0.024920059372202097 + 0.*I, 0.0022678823260013914 + 0.*I, 0.00012390049941579664 + 0.*I, 4.549144994037136*^-6 + 0.*I, 1.203898092327904*^-7 + 0.*I, 2.4102053686192453*^-9 + 0.*I, 3.819167204710539*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 4.8605564018089366*^-11 + 0.*I, 1.1218137530022432*^-9 + 0.*I, 1.6600787411391593*^-8 + 0.*I, 1.3314340741032993*^-7 + 0.*I, 3.732988140825455*^-7 + 0.*I, 4.4228900542009347*^-7 + 0.*I, 3.1053180027385*^-7 + 0.*I, 9.699038017174646*^-7 + 0.*I, 1.198512600275592*^-6 + 0.*I}
{0.3115375475146065 + 0.*I, 0.2897793805360038 + 0.*I, 0.2846712943125995 + 0.*I, 0.1444336675999969 + 0.*I, 0.13351222628799064 + 0.*I, 0.025933046707393714 + 0.*I, 0.00241098115800753 + 0.*I, 0.00013437148520534237 + 0.*I, 5.029601002348727*^-6 + 0.*I, 1.356436074573253*^-7 + 0.*I, 2.76658695952392*^-9 + 0.*I, 4.460876112943879*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 5.4600768351065205*^-11 + 0.*I, 1.236410973604052*^-9 + 0.*I, 1.7921797379472082*^-8 + 0.*I, 1.4043921581219365*^-7 + 0.*I, 3.801789993929106*^-7 + 0.*I, 4.726409930100317*^-7 + 0.*I, 2.8255440209790095*^-7 + 0.*I, 1.0281123952182725*^-6 + 0.*I, 1.2434777874048564*^-6 + 0.*I}
{0.30729961470898903 + 0.*I, 0.2870258641388013 + 0.*I, 0.282827568045585 + 0.*I, 0.1380383431110133 + 0.*I, 0.13538027672099773 + 0.*I, 0.026970184907204597 + 0.*I, 0.0025612036376188034 + 0.*I, 0.00014559926100332632 + 0.*I, 5.555105198062904*^-6 + 0.*I, 1.5265060326896676*^-7 + 0.*I, 3.171396478762745*^-9 + 0.*I, 5.17808018685173*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 6.119549311733864*^-11 + 0.*I, 1.3608003612830544*^-9 + 0.*I, 1.9329404743473336*^-8 + 0.*I, 1.4800620729005232*^-7 + 0.*I, 3.8670000535034893*^-7 + 0.*I, 5.035399874842029*^-7 + 0.*I, 2.535352150445647*^-7 + 0.*I, 1.0876230138734402*^-6 + 0.*I, 1.2892402034836437*^-6 + 0.*I}
{0.30287039972298757 + 0.*I, 0.28383151082980174 + 0.*I, 0.28060150923598925 + 0.*I, 0.1315359131808025 + 0.*I, 0.13719044422619842 + 0.*I, 0.028031314537013685 + 0.*I, 0.002718792885203492 + 0.*I, 0.00015762868301738564 + 0.*I, 6.129334595428304*^-6 + 0.*I, 1.7159200726979407*^-7 + 0.*I, 3.6310066064970674*^-9 + 0.*I, 6.039613253960852*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 2.19824158875781*^-12 + 0.*I, 6.861178292183467*^-11 + 0.*I, 1.496403001510771*^-9 + 0.*I, 2.082860550700616*^-8 + 0.*I, 1.558466022899552*^-7 + 0.*I, 3.928308123235525*^-7 + 0.*I, 5.349426013268045*^-7 + 0.*I, 2.235255980309603*^-7 + 0.*I, 1.1483766160225175*^-6 + 0.*I, 1.3357728034790741*^-6 + 0.*I}
{0.29825317822180786 + 0.*I, 0.2802039376581966 + 0.*I, 0.2780018941171969 + 0.*I, 0.12493360706198332 + 0.*I, 0.13893983218640218 + 0.*I, 0.02911624102199806 + 0.*I, 0.002883994698787973 + 0.*I, 0.00017050660698902934 + 0.*I, 6.756220005676995*^-6 + 0.*I, 1.926647952288363*^-7 + 0.*I, 4.1520120674931604*^-9 + 0.*I, 7.041034422172743*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 7.678302438307583*^-11 + 0.*I, 1.6441958905488718*^-9 + 0.*I, 2.2423596313103648*^-8 + 0.*I, 1.6396259905349098*^-7 + 0.*I, 3.985398011607799*^-7 + 0.*I, 5.668022051708022*^-7 + 0.*I, 1.9258239447594863*^-7 + 0.*I, 1.2103104074512316*^-6 + 0.*I, 1.3830477874066105*^-6 + 0.*I}
{0.2934513981273979 + 0.*I, 0.2761511754429957 + 0.*I, 0.27503787067839625 + 0.*I, 0.11823878187300353 + 0.*I, 0.1406255773994003 + 0.*I, 0.03022473397980008 + 0.*I, 0.0030570573058108508 + 0.*I, 0.00018428194079600504 + 0.*I, 7.43995818286436*^-6 + 0.*I, 2.1608381750581887*^-7 + 0.*I, 4.741385062345672*^-9 + 0.*I, 8.180123245438155*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.997602166487923*^-12 + 0.*I, 8.599787548746463*^-11 + 0.*I, 1.8046009131467147*^-9 + 0.*I, 2.41187958494038*^-8 + 0.*I, 1.7235559646167078*^-7 + 0.*I, 4.037947975987777*^-7 + 0.*I, 5.990703932923225*^-7 + 0.*I, 1.6076739939308027*^-7 + 0.*I, 1.2733564203060155*^-6 + 0.*I, 1.4310338025680382*^-6 + 0.*I}
{0.28846867561980183 + 0.*I, 0.27168165778701514 + 0.*I, 0.2717189452522195 + 0.*I, 0.11145891256838515 + 0.*I, 0.14224485450298197 + 0.*I, 0.031356526599202184 + 0.*I, 0.0032382311052181487 + 0.*I, 0.0001990056952116959 + 0.*I, 8.185029010121527*^-6 + 0.*I, 2.420835976124636*^-7 + 0.*I, 5.4079851707911075*^-9 + 0.*I, 9.49906819869284*^-11 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 9.618972285352358*^-11 + 0.*I, 1.978595065565969*^-9 + 0.*I, 2.5918800439228565*^-8 + 0.*I, 1.810266159196772*^-7 + 0.*I, 4.085632054895427*^-7 + 0.*I, 6.316960066143907*^-7 + 0.*I, 1.281460049185057*^-7 + 0.*I, 1.3374411800270991*^-6 + 0.*I, 1.4796989855625498*^-6 + 0.*I}
{0.283308790972403 + 0.*I, 0.2668042096904078 + 0.*I, 0.2680549687280154 + 0.*I, 0.10460158176039958 + 0.*I, 0.14379488037399302 + 0.*I, 0.032511315055794306 + 0.*I, 0.003427768392993969 + 0.*I, 0.00021473103259950221 + 0.*I, 8.996208400446905*^-6 + 0.*I, 2.7091859866601453*^-7 + 0.*I, 6.161005039473366*^-9 + 0.*I, 1.1020073742429305*^-10 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 4.196643033083092*^-12 + 0.*I, 1.0740297540223766*^-10 + 0.*I, 2.1671997529892906*^-9 + 0.*I, 2.7829005766477625*^-8 + 0.*I, 1.8997701189960026*^-7 + 0.*I, 4.1281280616090044*^-7 + 0.*I, 6.646253991604568*^-7 + 0.*I, 9.478859919198614*^-8 + 0.*I, 1.4024871930473637*^-6 + 0.*I, 1.5290078092533577*^-6 + 0.*I}
{0.2779756842318015 + 0.*I, 0.2615280357733951 + 0.*I, 0.264056122407208 + 0.*I, 0.09767446940380788 + 0.*I, 0.1452729185070112 + 0.*I, 0.03368875797939985 + 0.*I, 0.0036259230758117766 + 0.*I, 0.00023151331540738343 + 0.*I, 9.878584594780193*^-6 + 0.*I, 3.028657991066553*^-7 + 0.*I, 7.010192426548656*^-9 + 0.*I, 1.2738698984549046*^-10 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 4.618527782440651*^-12 + 0.*I, 1.195932242126219*^-10 + 0.*I, 2.3716140162832744*^-9 + 0.*I, 2.985400815447292*^-8 + 0.*I, 1.992054077248895*^-7 + 0.*I, 4.165102041042701*^-7 + 0.*I, 6.978033928461969*^-7 + 0.*I, 6.077018888106522*^-8 + 0.*I, 1.4684118143648561*^-6 + 0.*I, 1.5789242135966222*^-6 + 0.*I}
