{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.35067807669599826 + 0.*I, 0.21193915634099003 + 0.*I, 0.199036228676186 + 0.*I, 0.2501231914839864 + 0.*I, 0.07900354791681165 + 0.*I, 0.00819504788360792 + 0.*I, 0.00043856209619441705 + 0.*I, 0.000014469212605838779 + 0.*I, 3.250494096107559*^-7 + 0.*I, 5.300404559704931*^-9 + 0.*I, 6.339373470609645*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 5.420108806220015*^-11 + 0.*I, 1.3736123349872287*^-9 + 0.*I, 1.889479683825357*^-8 + 0.*I, 1.0887759582800528*^-7 + 0.*I, 2.917979191607856*^-8 + 0.*I, 3.3559519607706534*^-7 + 0.*I, 3.067799347888922*^-8 + 0.*I, 1.2215439770812964*^-7 + 0.*I, 2.253202069368854*^-8 + 0.*I, 1.7478019032068916*^-9 + 0.*I, 7.480682739924305*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I}
{0.3515137590970108 + 0.*I, 0.22082780283578796 + 0.*I, 0.20784421492920926 + 0.*I, 0.24797966520619943 + 0.*I, 0.08138110870461457 + 0.*I, 0.008676800151197208 + 0.*I, 0.0004761288121990504 + 0.*I, 0.000016091892396374877 + 0.*I, 3.701436046554818*^-7 + 0.*I, 6.178613176643922*^-9 + 0.*I, 7.600586826583822*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.181721801112872*^-11 + 0.*I, 1.5232037853252225*^-9 + 0.*I, 2.0407209255779438*^-8 + 0.*I, 1.1390979270942125*^-7 + 0.*I, 2.2531199128650318*^-8 + 0.*I, 3.3624201201121195*^-7 + 0.*I, 2.3625790213088752*^-8 + 0.*I, 1.277955963274735*^-7 + 0.*I, 2.4334601000930437*^-8 + 0.*I, 1.9382051519301058*^-9 + 0.*I, 8.539835505416705*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.3521382961652053 + 0.*I, 0.22923716687199838 + 0.*I, 0.2161973899311942 + 0.*I, 0.24561602555339682 + 0.*I, 0.0837691814028041 + 0.*I, 0.009178671223208923 + 0.*I, 0.0005163403572039371 + 0.*I, 0.00001787255681229283 + 0.*I, 4.2082819451394476*^-7 + 0.*I, 7.189604467328082*^-9 + 0.*I, 9.14157638476354*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 0. + 0.*I, 7.100986465502501*^-11 + 0.*I, 1.6872059305228504*^-9 + 0.*I, 2.2014789990976172*^-8 + 0.*I, 1.1903560359627364*^-7 + 0.*I, 1.5377210615952208*^-8 + 0.*I, 3.362842004861477*^-7 + 0.*I, 1.6037793315604176*^-8 + 0.*I, 1.3354097827544822*^-7 + 0.*I, 2.625000217193474*^-8 + 0.*I, 2.146394173507815*^-9 + 0.*I, 9.758860386455126*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I}
{0.35255012970061284 + 0.*I, 0.23716289915221014 + 0.*I, 0.22409284416258227 + 0.*I, 0.24303404241019513 + 0.*I, 0.08616532289780211 + 0.*I, 0.009701059488009813 + 0.*I, 0.0005593395205893971 + 0.*I, 0.000019824198593809683 + 0.*I, 4.777124029686776*^-7 + 0.*I, 8.350209412810727*^-9 + 0.*I, 1.0860201626883283*^-10 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 0. + 0.*I, 8.020251129892132*^-11 + 0.*I, 1.8654189304356805*^-9 + 0.*I, 2.3720003738958443*^-8 + 0.*I, 1.2424679063371968*^-7 + 0.*I, 7.708411686735417*^-9 + 0.*I, 3.357023992123232*^-7 + 0.*I, 7.904410459502742*^-9 + 0.*I, 1.3938159515447526*^-7 + 0.*I, 2.8282398645274046*^-8 + 0.*I, 2.3730128972943025*^-9 + 0.*I, 1.106004177131581*^-10 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.35274791023360846 + 0.*I, 0.24460117699760534 + 0.*I, 0.23152820888858724 + 0.*I, 0.24023577648919492 + 0.*I, 0.08856702917281468 + 0.*I, 0.010244350460797415 + 0.*I, 0.000605274027210001 + 0.*I, 0.00002196067379056643 + 0.*I, 5.414650061652538*^-7 + 0.*I, 9.681588863941217*^-9 + 0.*I, 1.2918555114538322*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 9.119371924271037*^-11 + 0.*I, 2.059996617731486*^-9 + 0.*I, 2.5528401614849375*^-8 + 0.*I, 1.2953680350591415*^-7 + 0.*I, 4.81392703477468*^-10 + 0.*I, 3.3447680181097894*^-7 + 0.*I, 7.811973290472451*^-10 + 0.*I, 1.4531020831043406*^-7 + 0.*I, 3.0437008469164084*^-8 + 0.*I, 2.6203927916412795*^-9 + 0.*I, 1.2521095271722515*^-10 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.3527304980224022 + 0.*I, 0.251548706161997 + 0.*I, 0.23850165603740425 + 0.*I, 0.23722357646478456 + 0.*I, 0.09097173822838477 + 0.*I, 0.010808915711191247 + 0.*I, 0.0006542965534039881 + 0.*I, 0.00002429674199611043 + 0.*I, 6.128158203111411*^-7 + 0.*I, 1.1206013894593527*^-8 + 0.*I, 1.5361045768713668*^-10 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.0360601265801961*^-10 + 0.*I, 2.272204646658338*^-9 + 0.*I, 2.744338090110432*^-8 + 0.*I, 1.348972045178698*^-7 + 0.*I, 9.198619643768781*^-9 + 0.*I, 3.3258840126393357*^-7 + 0.*I, 1.0025402730207134*^-8 + 0.*I, 1.5131660369149813*^-7 + 0.*I, 3.271860560261076*^-8 + 0.*I, 2.8899993509412525*^-9 + 0.*I, 1.4199752484955752*^-10 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.352496963821003 + 0.*I, 0.25800272204741237 + 0.*I, 0.2450118974200111 + 0.*I, 0.23400007571661166 + 0.*I, 0.09337683312939937 + 0.*I, 0.011395111786605128 + 0.*I, 0.0007065647364079554 + 0.*I, 0.00002684810820330341 + 0.*I, 6.925597872964319*^-7 + 0.*I, 1.2948397909440247*^-8 + 0.*I, 1.8141044222375058*^-10 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1661782650662644*^-10 + 0.*I, 2.5021984484396857*^-9 + 0.*I, 2.946820565341568*^-8 + 0.*I, 1.4031800166236508*^-7 + 0.*I, 1.8448598204656722*^-8 + 0.*I, 3.3002121035963233*^-7 + 0.*I, 1.9834001108165467*^-8 + 0.*I, 1.5739078929044584*^-7 + 0.*I, 3.5131009212818753*^-8 + 0.*I, 3.1824098911670262*^-9 + 0.*I, 1.6000534230897759*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I}
{0.35204658941940803 + 0.*I, 0.2639609903255957 + 0.*I, 0.2510581832976034 + 0.*I, 0.23056818868241186 + 0.*I, 0.09577964517881733 + 0.*I, 0.012003279136996168 + 0.*I, 0.000762241179796952 + 0.*I, 0.00002963146938927963 + 0.*I, 7.815674107902738*^-7 + 0.*I, 1.4937606707121634*^-8 + 0.*I, 2.1458390619955028*^-10 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.3198331316743864*^-10 + 0.*I, 2.7529978297025086*^-9 + 0.*I, 3.16083825779856*^-8 + 0.*I, 1.4579120133362267*^-7 + 0.*I, 2.823379308125596*^-8 + 0.*I, 3.267577985965886*^-7 + 0.*I, 3.020999006508873*^-8 + 0.*I, 1.6352259546437156*^-7 + 0.*I, 3.768079182009388*^-8 + 0.*I, 3.5007996501690286*^-9 + 0.*I, 1.806110816460205*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.35137886795959533 + 0.*I, 0.2694218069598131 + 0.*I, 0.25664030030541074 + 0.*I, 0.22693110681177853 + 0.*I, 0.09817745719777893 + 0.*I, 0.012633741030998458 + 0.*I, 0.0008214934408057317 + 0.*I, 0.00003266455639305832 + 0.*I, 8.807831797241762*^-7 + 0.*I, 1.720401598959143*^-8 + 0.*I, 2.5259794256271567*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.4821477378745842*^-10 + 0.*I, 3.0244029503023744*^-9 + 0.*I, 3.3866598414533655*^-8 + 0.*I, 1.5130539043894944*^-7 + 0.*I, 3.8558600756744006*^-8 + 0.*I, 3.227848210940465*^-7 + 0.*I, 4.115721097264214*^-8 + 0.*I, 1.6969978755554394*^-7 + 0.*I, 4.0370795595379156*^-8 + 0.*I, 3.845590512696618*^-9 + 0.*I, 2.0339285811132868*^-10 + 0.*I, 4.796163466380677*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.3504935040216095 + 0.*I, 0.2743839976369955 + 0.*I, 0.26175856872598935 + 0.*I, 0.2230922941528046 + 0.*I, 0.10056750693059335 + 0.*I, 0.013286802480805271 + 0.*I, 0.0008844940181829131 + 0.*I, 0.000035966182587721114 + 0.*I, 9.912360043884405*^-7 + 0.*I, 1.9783197302558623*^-8 + 0.*I, 2.970068635477219*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 1.66600067075251*^-10 + 0.*I, 3.318390007223116*^-9 + 0.*I, 3.6247405077460826*^-8 + 0.*I, 1.568499996551509*^-7 + 0.*I, 4.9422999026660364*^-8 + 0.*I, 3.180882002240537*^-7 + 0.*I, 5.2676618622626854*^-8 + 0.*I, 1.7591079704004647*^-7 + 0.*I, 4.320699353854707*^-8 + 0.*I, 4.219202764943474*^-9 + 0.*I, 2.282174449419472*^-10 + 0.*I, 5.59552404411079*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I}
{0.3493904134844073 + 0.*I, 0.2788469166074004 + 0.*I, 0.2664138391340165 + 0.*I, 0.2190554825529878 + 0.*I, 0.10294699054580471 + 0.*I, 0.013962749165608026 + 0.*I, 0.0009514203211935525 + 0.*I, 0.00003955628860019545 + 0.*I, 1.1140440125956275*^-6 + 0.*I, 2.271420829202953*^-8 + 0.*I, 3.4880986987673173*^-10 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 3.796962744218035*^-12 + 0.*I, 1.8738344209623395*^-10 + 0.*I, 3.6370018108300432*^-9 + 0.*I, 3.8754999209800196*^-8 + 0.*I, 1.6241419320550676*^-7 + 0.*I, 6.082758741143836*^-8 + 0.*I, 3.126559899868653*^-7 + 0.*I, 6.476799097043796*^-8 + 0.*I, 1.821425898995699*^-7 + 0.*I, 4.61936044970912*^-8 + 0.*I, 4.6237902395773745*^-9 + 0.*I, 2.5639490530693365*^-10 + 0.*I, 6.794564910705959*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.34806972316239193 + 0.*I, 0.28281044493738694 + 0.*I, 0.2706074884039955 + 0.*I, 0.21482466649820342 + 0.*I, 0.10531306624941285 + 0.*I, 0.0146618463590098 + 0.*I, 0.0010224546346027097 + 0.*I, 0.000043455990583751714 + 0.*I, 1.250420211817982*^-6 + 0.*I, 2.6039992384596647*^-8 + 0.*I, 4.091837979558477*^-10 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 5.018208071305708*^-12 + 0.*I, 2.1018742302203464*^-10 + 0.*I, 3.9817926733576314*^-9 + 0.*I, 4.1393399818900896*^-8 + 0.*I, 1.6798560320552272*^-7 + 0.*I, 7.27709892345274*^-8 + 0.*I, 3.0647779869497077*^-7 + 0.*I, 7.743021779305082*^-8 + 0.*I, 1.8838199888904233*^-7 + 0.*I, 4.9335802110306304*^-8 + 0.*I, 5.061595587108059*^-9 + 0.*I, 2.87392332154468*^-10 + 0.*I, 8.393286066166183*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.34653177021759524 + 0.*I, 0.2862749881783922 + 0.*I, 0.2743414150972123 + 0.*I, 0.21040409758918968 + 0.*I, 0.1076628579872008 + 0.*I, 0.015384337868606936 + 0.*I, 0.0010977840696035914 + 0.*I, 0.00004768762820184237 + 0.*I, 1.4016797944549353*^-6 + 0.*I, 2.980840019262132*^-8 + 0.*I, 4.7839510131098*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 6.1950444774083735*^-12 + 0.*I, 2.354116901415182*^-10 + 0.*I, 4.354006044593461*^-9 + 0.*I, 4.416580434707385*^-8 + 0.*I, 1.7355141768149454*^-7 + 0.*I, 8.525058436958943*^-8 + 0.*I, 2.9954521085784336*^-7 + 0.*I, 9.066059014628537*^-8 + 0.*I, 1.946135919084213*^-7 + 0.*I, 5.2637805225685945*^-8 + 0.*I, 5.534395164374929*^-9 + 0.*I, 3.2180924591784793*^-10 + 0.*I, 1.0014211682118914*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
