{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.07404391924240028 + 0.*I, 0.21656541669941018 + 0.*I, 0.07678140141220703 + 0.*I, 0.1671749890433949 + 0.*I, 0.10186338243720616 + 0.*I, 0.09963320779540209 + 0.*I, 0.026874940326204747 + 0.*I, 0.0040300591680031425 + 0.*I, 0.00048432701820200213 + 0.*I, 0.00003275153681592258 + 0.*I, 0.0000689281361987426 + 0.*I, 0.000027685182790726515 + 0.*I, 0.000022992366388585598 + 0.*I, 9.870439199310967*^-6 + 0.*I, 1.657618797779037*^-6 + 0.*I, 1.6189600771099324*^-7 + 0.*I, 1.0610601286487055*^-8 + 0.*I, 5.053957252698639*^-10 + 0.*I, 1.920685832601521*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.0813350047241923 + 0.*I, 0.22631455117041455 + 0.*I, 0.08232999412540742 + 0.*I, 0.16903181039380488 + 0.*I, 0.0984347357207982 + 0.*I, 0.1007623267514024 + 0.*I, 0.02772186433539492 + 0.*I, 0.004225050205208802 + 0.*I, 0.0005048859857970102 + 0.*I, 0.00002976801900533843 + 0.*I, 0.00006790364299735785 + 0.*I, 0.000029741505591651674 + 0.*I, 0.00002317663740925013 + 0.*I, 0.000010260499805347935 + 0.*I, 1.7542183927687918*^-6 + 0.*I, 1.739367982978024*^-7 + 0.*I, 1.1560197243909442*^-8 + 0.*I, 5.579980921766037*^-10 + 0.*I, 2.1604940059205546*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.08852496005120614 + 0.*I, 0.23584268353660234 + 0.*I, 0.08763586966540339 + 0.*I, 0.17066975424540054 + 0.*I, 0.09492378562219185 + 0.*I, 0.10185480750861678 + 0.*I, 0.02858326810499801 + 0.*I, 0.004427233205595017 + 0.*I, 0.0005264318934106171 + 0.*I, 0.000026478804193708075 + 0.*I, 0.00006677080039985128 + 0.*I, 0.000031840716396835944 + 0.*I, 0.000023335749799180405 + 0.*I, 0.000010659845584015672 + 0.*I, 1.8554179970209363*^-6 + 0.*I, 1.8676280522100797*^-7 + 0.*I, 1.25865984301754*^-8 + 0.*I, 6.157963028385893*^-10 + 0.*I, 2.4003021792395888*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.0956089699301943 + 0.*I, 0.24513993602139908 + 0.*I, 0.0926920921163976 + 0.*I, 0.17208823856760258 + 0.*I, 0.09133347706440366 + 0.*I, 0.10290899959000122 + 0.*I, 0.029458924363012784 + 0.*I, 0.004636771532595674 + 0.*I, 0.0005490153664133858 + 0.*I, 0.000022873369598386265 + 0.*I, 0.00006552973579321275 + 0.*I, 0.00003398111079189192 + 0.*I, 0.000023468291199257866 + 0.*I, 0.000011068386185364435 + 0.*I, 1.9613762169967686*^-6 + 0.*I, 2.0041679427151848*^-7 + 0.*I, 1.3695178324724113*^-8 + 0.*I, 6.787903572558208*^-10 + 0.*I, 2.660094367001875*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.10258234133460055 + 0.*I, 0.25419675866118485 + 0.*I, 0.097492117379816 + 0.*I, 0.17328696998559767 + 0.*I, 0.08766686560000016 + 0.*I, 0.10392326420038955 + 0.*I, 0.030348584182204874 + 0.*I, 0.004853827995821015 + 0.*I, 0.0005726890418111809 + 0.*I, 0.000018941093604674112 + 0.*I, 0.00006418083560166821 + 0.*I, 0.000036160865612977495 + 0.*I, 0.00002357283479526018 + 0.*I, 0.000011486010409456073 + 0.*I, 2.0722537907857945*^-6 + 0.*I, 2.1494379609521275*^-7 + 0.*I, 1.4891798905125597*^-8 + 0.*I, 7.476019803220878*^-10 + 0.*I, 2.9598545836506673*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.10944050742378587 + 0.*I, 0.2630039378461957 + 0.*I, 0.10202979916360544 + 0.*I, 0.1742659436233973 + 0.*I, 0.08392711413118814 + 0.*I, 0.1048959764526014 + 0.*I, 0.03125197667799284 + 0.*I, 0.005078564640803585 + 0.*I, 0.0005975075968001065 + 0.*I, 0.000014671252412945536 + 0.*I, 0.00006272475259194721 + 0.*I, 0.00003837803739248358 + 0.*I, 0.00002364794320364183 + 0.*I, 0.00001191258800492534 + 0.*I, 2.1882137879458696*^-6 + 0.*I, 2.3039199437135951*^-7 + 0.*I, 1.6183410167514015*^-8 + 0.*I, 8.231859638385687*^-10 + 0.*I, 3.319566843629218*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.11617903130700657 + 0.*I, 0.2715526044211991 + 0.*I, 0.10629939443700387 + 0.*I, 0.17502544255121322 + 0.*I, 0.08011748946479269 + 0.*I, 0.1058255276066067 + 0.*I, 0.032168808729782235 + 0.*I, 0.005311142532193891 + 0.*I, 0.0006235277862032264 + 0.*I, 0.0000100530147983946 + 0.*I, 0.00006116241799691835 + 0.*I, 0.00004063056739944671 + 0.*I, 0.000023692166006838992 + 0.*I, 0.000012347964983838722 + 0.*I, 2.309419810941904*^-6 + 0.*I, 2.4680919530339906*^-7 + 0.*I, 1.757538559132854*^-8 + 0.*I, 9.054090810423077*^-10 + 0.*I, 3.661515535213766*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.1227936096465987 + 0.*I, 0.27983424134658824 + 0.*I, 0.11029556833279663 + 0.*I, 0.17556603684540928 + 0.*I, 0.07624135870298866 + 0.*I, 0.10671032731579544 + 0.*I, 0.0330987647203962 + 0.*I, 0.005551721529006848 + 0.*I, 0.000650808463009689 + 0.*I, 5.075442799373775*^-6 + 0.*I, 0.00005949504340296841 + 0.*I, 0.00004291627679897658 + 0.*I, 0.00002370404781348867 + 0.*I, 0.000012791968417857902 + 0.*I, 2.436039814313063*^-6 + 0.*I, 2.6424760157794935*^-7 + 0.*I, 1.907618507601683*^-8 + 0.*I, 9.95803439707288*^-10 + 0.*I, 4.0811798385220754*^-11 + 0.*I, 2.62012633811537*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.12928007609980255 + 0.*I, 0.2878406908964015 + 0.*I, 0.11401339851120354 + 0.*I, 0.17588858225119353 + 0.*I, 0.07230218548359701 + 0.*I, 0.10754880588599305 + 0.*I, 0.03404150630639258 + 0.*I, 0.005800460058003054 + 0.*I, 0.0006794106129914823 + 0.*I, 2.725186076801833*^-7 + 0.*I, 0.00005772413400606524 + 0.*I, 0.00004523287258084708 + 0.*I, 0.00002368212479453291 + 0.*I, 0.000013244399599265932 + 0.*I, 2.5682408200111695*^-6 + 0.*I, 2.8275959351731217*^-7 + 0.*I, 2.0692203506200716*^-8 + 0.*I, 1.094213608610062*^-9 + 0.*I, 4.518607710224388*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.13563440459560816 + 0.*I, 0.29556416140779085 + 0.*I, 0.11744837896721096 + 0.*I, 0.17599421846499208 + 0.*I, 0.06830352606399526 + 0.*I, 0.10833941653298762 + 0.*I, 0.03499667220741021 + 0.*I, 0.0060575148775887655 + 0.*I, 0.0007093973737992698 + 0.*I, 6.0020425962648005*^-6 + 0.*I, 0.00005585149158715553 + 0.*I, 0.00004757794600518395 + 0.*I, 0.000023624931211330136 + 0.*I, 0.000013705038992561926 + 0.*I, 2.706192003820718*^-6 + 0.*I, 3.024006156593373*^-7 + 0.*I, 2.2431589918880945*^-8 + 0.*I, 1.201416743867867*^-9 + 0.*I, 5.0204285173549585*^-11 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.14185271244100406 + 0.*I, 0.30299723356299607 + 0.*I, 0.12059642328738908 + 0.*I, 0.17588436702900004 + 0.*I, 0.06424902526060983 + 0.*I, 0.10908063764381026 + 0.*I, 0.03596387802440315 + 0.*I, 0.006323040837186157 + 0.*I, 0.000740834059609341 + 0.*I, 0.000012124428017123991 + 0.*I, 0.000053879223993469345 + 0.*I, 0.00004994897460086634 + 0.*I, 0.000023530999815335466 + 0.*I, 0.000014173640794368224 + 0.*I, 2.8500642068607362*^-6 + 0.*I, 3.232287992815941*^-7 + 0.*I, 2.4303004053649602*^-8 + 0.*I, 1.3184120462028659*^-9 + 0.*I, 5.5599969073227846*^-11 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.1479312632614027 + 0.*I, 0.3101328662028058 + 0.*I, 0.12345386735401755 + 0.*I, 0.1755607288434158 + 0.*I, 0.060142412246988464 + 0.*I, 0.10977097503459544 + 0.*I, 0.036942716084609195 + 0.*I, 0.006597190631385531 + 0.*I, 0.0007737881820180093 + 0.*I, 0.00001865110739185383 + 0.*I, 0.00005180975219953866 + 0.*I, 0.00005234332498549321 + 0.*I, 0.00002339886480129394 + 0.*I, 0.000014649935597965683 + 0.*I, 3.000028003796729*^-6 + 0.*I, 3.4530320824899263*^-7 + 0.*I, 2.6314594947507434*^-8 + 0.*I, 1.445998876192789*^-9 + 0.*I, 6.159517340620368*^-11 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.15386646976440765 + 0.*I, 0.31696440166921747 + 0.*I, 0.1260174714929896 + 0.*I, 0.17502528130739492 + 0.*I, 0.05598749621580357 + 0.*I, 0.11040896420040358 + 0.*I, 0.037932755312408695 + 0.*I, 0.0068801145484131965 + 0.*I, 0.0008083294658067787 + 0.*I, 0.000025593652197564154 + 0.*I, 0.000049645814592658155 + 0.*I, 0.000054758253997810875 + 0.*I, 0.00002322706380564199 + 0.*I, 0.000015133628794572475 + 0.*I, 3.1562564117848524*^-6 + 0.*I, 3.686863925267403*^-7 + 0.*I, 2.8476399016597046*^-8 + 0.*I, 1.5845991185869934*^-9 + 0.*I, 6.821210263296962*^-11 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
