{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.326502759175984 + 0.*I, 0.2962380546313926 + 0.*I, 0.28803578666578566 + 0.*I, 0.16875213671740943 + 0.*I, 0.12553455729400476 + 0.*I, 0.022033887269201635 + 0.*I, 0.0018798106895978608 + 0.*I, 0.0000966667152102474 + 0.*I, 3.347267396591747*^-6 + 0.*I, 8.363199022198842*^-8 + 0.*I, 1.5796031149761804*^-9 + 0.*I, 2.1205259770340493*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 5.300204719560498*^-11 + 0.*I, 1.0005996031736688*^-9 + 0.*I, 1.2447198827203468*^-8 + 0.*I, 8.351361824310288*^-8 + 0.*I, 1.979516106587198*^-7 + 0.*I, 1.5752159576720715*^-7 + 0.*I, 1.252532078055424*^-7 + 0.*I, 9.568839054452383*^-8 + 0.*I, 6.7310601536974*^-8 + 0.*I, 1.521001102844366*^-8 + 0.*I, 9.864109529189593*^-10 + 0.*I, 1.4810375148499588*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.32305573735120774 + 0.*I, 0.29530858544000177 + 0.*I, 0.2877959543135855 + 0.*I, 0.1628522802936017 + 0.*I, 0.1276046777701989 + 0.*I, 0.022974177482404382 + 0.*I, 0.0020030382477997932 + 0.*I, 0.00010512336521273369 + 0.*I, 3.7126190122194207*^-6 + 0.*I, 9.457439276161496*^-8 + 0.*I, 1.8207879648457496*^-9 + 0.*I, 2.5179858198498554*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 4.39648317751562*^-12 + 0.*I, 5.95967719618784*^-11 + 0.*I, 1.1066036975648785*^-9 + 0.*I, 1.3482215344140515*^-8 + 0.*I, 8.835179254873539*^-8 + 0.*I, 2.0230239705654188*^-7 + 0.*I, 1.702262109049002*^-7 + 0.*I, 1.1764758056642678*^-7 + 0.*I, 1.0333600641843078*^-7 + 0.*I, 6.875799929417781*^-8 + 0.*I, 1.608999600222205*^-8 + 0.*I, 1.0684120255177734*^-9 + 0.*I, 1.6209256159527285*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.3194059550078121 + 0.*I, 0.29391182407561 + 0.*I, 0.28714247315480007 + 0.*I, 0.15681786816381663 + 0.*I, 0.12962870975201657 + 0.*I, 0.023938906269416194 + 0.*I, 0.002132683227396015 + 0.*I, 0.00011421429300106924 + 0.*I, 4.113413587525372*^-6 + 0.*I, 1.068164001694072*^-7 + 0.*I, 2.0962120927947585*^-9 + 0.*I, 2.999822612537173*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 6.679101716144942*^-11 + 0.*I, 1.2223999590332826*^-9 + 0.*I, 1.458861920156096*^-8 + 0.*I, 9.338558815130682*^-8 + 0.*I, 2.0649260079608214*^-7 + 0.*I, 1.8325461148549493*^-7 + 0.*I, 1.0962519780832736*^-7 + 0.*I, 1.1117839981977795*^-7 + 0.*I, 7.014739900057522*^-8 + 0.*I, 1.7005397090485985*^-8 + 0.*I, 1.1559864177002055*^-9 + 0.*I, 1.780797731498751*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.3155559600905855 + 0.*I, 0.29205363017119623 + 0.*I, 0.28608251140498364 + 0.*I, 0.15065552708659613 + 0.*I, 0.13160366506661528 + 0.*I, 0.024928015225600397 + 0.*I, 0.0022689796195907164 + 0.*I, 0.00012397870841063252 + 0.*I, 4.552649390809904*^-6 + 0.*I, 1.2049659048329886*^-7 + 0.*I, 2.40998332401432*^-9 + 0.*I, 3.559375016948252*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 7.500666754367559*^-11 + 0.*I, 1.3491874284454752*^-9 + 0.*I, 1.577060704249789*^-8 + 0.*I, 9.861877980910094*^-8 + 0.*I, 2.1050399201527625*^-7 + 0.*I, 1.965921869739873*^-7 + 0.*I, 1.0119181048651171*^-7 + 0.*I, 1.1920739950710413*^-7 + 0.*I, 7.147238356708387*^-8 + 0.*I, 1.7956813813668763*^-8 + 0.*I, 1.249600423136599*^-9 + 0.*I, 1.920685832601521*^-11 + 0.*I, 0. + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.31150848724679214 + 0.*I, 0.28974031733279837 + 0.*I, 0.28462365917019117 + 0.*I, 0.14437205029160793 + 0.*I, 0.13352657121739053 + 0.*I, 0.025941413004604286 + 0.*I, 0.0024121647594022026 + 0.*I, 0.0001344576691986177 + 0.*I, 5.033540984022978*^-6 + 0.*I, 1.3576639812384886*^-7 + 0.*I, 2.767008844273278*^-9 + 0.*I, 4.201083925181592*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 5.395683899678261*^-12 + 0.*I, 8.399947404313936*^-11 + 0.*I, 1.4872103548668747*^-9 + 0.*I, 1.7031998034156007*^-8 + 0.*I, 1.0405341033248307*^-7 + 0.*I, 2.143177857405476*^-7 + 0.*I, 2.1022439344875468*^-7 + 0.*I, 9.235539000229666*^-8 + 0.*I, 1.2741399046944935*^-7 + 0.*I, 7.272680235814732*^-8 + 0.*I, 1.8945001123427122*^-8 + 0.*I, 1.3497869488787728*^-9 + 0.*I, 2.1183055309847987*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.3072664545415993 + 0.*I, 0.2869786439162026 + 0.*I, 0.28277391672959507 + 0.*I, 0.13797438818499155 + 0.*I, 0.13539447581398803 + 0.*I, 0.026978974534208614 + 0.*I, 0.002562479119005978 + 0.*I, 0.00014569413220311136 + 0.*I, 5.559529792087404*^-6 + 0.*I, 1.527914017529497*^-7 + 0.*I, 3.172195839340475*^-9 + 0.*I, 4.9205084451386944*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 5.995204332975846*^-12 + 0.*I, 9.439116155363082*^-11 + 0.*I, 1.6382006862158962*^-9 + 0.*I, 1.8377588340001694*^-8 + 0.*I, 1.096917889853444*^-7 + 0.*I, 2.17916795719475*^-7 + 0.*I, 2.241347996090326*^-7 + 0.*I, 8.312399657484094*^-8 + 0.*I, 1.3578800306390806*^-7 + 0.*I, 7.390441592036723*^-8 + 0.*I, 1.997000342868205*^-8 + 0.*I, 1.4567902439921452*^-9 + 0.*I, 2.3203661214665772*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.3028329599898072 + 0.*I, 0.2837758033527927 + 0.*I, 0.2805416823665974 + 0.*I, 0.13146963885179996 + 0.*I, 0.1372044510159931 + 0.*I, 0.028040540272211697 + 0.*I, 0.0027201660877995693 + 0.*I, 0.00015773300761079412 + 0.*I, 6.1342973811662205*^-6 + 0.*I, 1.7175318944850917*^-7 + 0.*I, 3.632405487508095*^-9 + 0.*I, 5.799805080641818*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 6.417089082333406*^-12 + 0.*I, 1.056044141023449*^-10 + 0.*I, 1.8022028314135241*^-9 + 0.*I, 1.98107974469508*^-8 + 0.*I, 1.1553600298697121*^-7 + 0.*I, 2.2128039400826083*^-7 + 0.*I, 2.3830639683808386*^-7 + 0.*I, 7.3508199527339*^-8 + 0.*I, 1.4432000039477089*^-7 + 0.*I, 7.499760812379465*^-8 + 0.*I, 2.103199836511749*^-8 + 0.*I, 1.5703882638717914*^-9 + 0.*I, 2.5202062658991053*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.29821127790758967 + 0.*I, 0.28013941402498244 + 0.*I, 0.27793573977259456 + 0.*I, 0.12486503836039999 + 0.*I, 0.13895359797280182 + 0.*I, 0.02912591549582011 + 0.*I, 0.0028854717386117557 + 0.*I, 0.00017062120878374998 + 0.*I, 6.761779203223739*^-6 + 0.*I, 1.9284900343308212*^-7 + 0.*I, 4.153788424332561*^-9 + 0.*I, 6.759037773917954*^-11 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 7.216449660063519*^-12 + 0.*I, 1.1799450305716164*^-10 + 0.*I, 1.9809931472991593*^-9 + 0.*I, 2.133619947386478*^-8 + 0.*I, 1.21587606649598*^-7 + 0.*I, 2.2438999547347294*^-7 + 0.*I, 2.5272020032218734*^-7 + 0.*I, 6.35185903874458*^-8 + 0.*I, 1.5299819189351638*^-7 + 0.*I, 7.600040596855707*^-8 + 0.*I, 2.213178529331117*^-8 + 0.*I, 1.6916024137003662*^-9 + 0.*I, 2.7799984536613923*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I}
{0.29340485508839725 + 0.*I, 0.27607750871259107 + 0.*I, 0.2749652450321882 + 0.*I, 0.1181679508928113 + 0.*I, 0.14063905126660003 + 0.*I, 0.030234869636802667 + 0.*I, 0.0030586445821878527 + 0.*I, 0.00018440770459537958 + 0.*I, 7.4461792065605445*^-6 + 0.*I, 2.162946044492742*^-7 + 0.*I, 4.744205028828219*^-9 + 0.*I, 7.920331057675867*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 7.815970093361104*^-12 + 0.*I, 1.3158363287857355*^-10 + 0.*I, 2.1745938383332945*^-9 + 0.*I, 2.2958213108381645*^-8 + 0.*I, 1.2784759917394695*^-7 + 0.*I, 2.2722581594081248*^-7 + 0.*I, 2.673574028833059*^-7 + 0.*I, 5.3167803493181516*^-8 + 0.*I, 1.618114087165168*^-7 + 0.*I, 7.690519332470558*^-8 + 0.*I, 2.3268609261606347*^-8 + 0.*I, 1.8203882845568844*^-9 + 0.*I, 3.019806626980426*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.28841730681279376 + 0.*I, 0.2715985236203977 + 0.*I, 0.27163971321679803 + 0.*I, 0.11138585870480446 + 0.*I, 0.14225798333820097 + 0.*I, 0.031367135653792566 + 0.*I, 0.0032399353053991224 + 0.*I, 0.000199143570189797 + 0.*I, 8.191982603378278*^-6 + 0.*I, 2.4232400530621595*^-7 + 0.*I, 5.411782133535326*^-9 + 0.*I, 9.259260025373807*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 8.21565038222616*^-12 + 0.*I, 1.4659384817150567*^-10 + 0.*I, 2.3848034658158213*^-9 + 0.*I, 2.4681789945191216*^-8 + 0.*I, 1.3431680212505628*^-7 + 0.*I, 2.2976758273784983*^-7 + 0.*I, 2.8219719894195805*^-7 + 0.*I, 4.246938356544661*^-8 + 0.*I, 1.7074739400158026*^-7 + 0.*I, 7.770579735222327*^-8 + 0.*I, 2.44434028573437*^-8 + 0.*I, 1.957012329967256*^-9 + 0.*I, 3.2618352463487106*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.2832524126900049 + 0.*I, 0.2667112870015975 + 0.*I, 0.26796900459880035 + 0.*I, 0.1045263519412032 + 0.*I, 0.14380760889760594 + 0.*I, 0.03252240944919827 + 0.*I, 0.0034295964985942007 + 0.*I, 0.00021488203558739374 + 0.*I, 9.003971612742136*^-6 + 0.*I, 2.7119197998359823*^-7 + 0.*I, 6.16520168250645*^-9 + 0.*I, 1.0720313525780512*^-10 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 9.414691248821327*^-12 + 0.*I, 1.6380230505319562*^-10 + 0.*I, 2.6135982267305735*^-9 + 0.*I, 2.6511615125457414*^-8 + 0.*I, 1.4099639233933203*^-7 + 0.*I, 2.3199600018841693*^-7 + 0.*I, 2.972168067216785*^-7 + 0.*I, 3.1437208392048894*^-8 + 0.*I, 1.7979220334751747*^-7 + 0.*I, 7.839480176130566*^-8 + 0.*I, 2.5656610169733085*^-8 + 0.*I, 2.102407137272167*^-9 + 0.*I, 3.599343045834758*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.27791411234101565 + 0.*I, 0.26142500739760877 + 0.*I, 0.2639633105060213 + 0.*I, 0.0975971183101887 + 0.*I, 0.14528518930980727 + 0.*I, 0.033700349335585855 + 0.*I, 0.003627882369405811 + 0.*I, 0.0002316785360001461 + 0.*I, 9.887242802264495*^-6 + 0.*I, 3.031765949401688*^-7 + 0.*I, 7.0156103149088275*^-9 + 0.*I, 1.246114322839276*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.0191847366058939*^-11 + 0.*I, 1.8240964294591325*^-10 + 0.*I, 2.861000325538044*^-9 + 0.*I, 2.845241819926514*^-8 + 0.*I, 1.4788581470526196*^-7 + 0.*I, 2.3388979641936205*^-7 + 0.*I, 3.1239419939765867*^-7 + 0.*I, 2.0087598251450345*^-8 + 0.*I, 1.889332024163082*^-7 + 0.*I, 7.896499010229263*^-8 + 0.*I, 2.6907009953447414*^-8 + 0.*I, 2.2567947510765407*^-9 + 0.*I, 3.9390712913700554*^-11 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.2724065009290122 + 0.*I, 0.2557492614974066 + 0.*I, 0.25963313884220796 + 0.*I, 0.0906059326383879 + 0.*I, 0.14668803694539714 + 0.*I, 0.034900575542207164 + 0.*I, 0.00383504844219118 + 0.*I, 0.00024959075959340993 + 0.*I, 0.000010847220388576773 + 0.*I, 3.3857858738883806*^-7 + 0.*I, 7.973599558397383*^-9 + 0.*I, 1.445954467271804*^-10 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.1213252548714081*^-11 + 0.*I, 2.0299317782246362*^-10 + 0.*I, 3.129008163682556*^-9 + 0.*I, 3.050899533008078*^-8 + 0.*I, 1.549846029291757*^-7 + 0.*I, 2.3542938709653072*^-7 + 0.*I, 3.2770559599271115*^-7 + 0.*I, 8.437583964848729*^-9 + 0.*I, 1.9815580287740886*^-7 + 0.*I, 7.940919033444517*^-8 + 0.*I, 2.819560140920885*^-8 + 0.*I, 2.419997535696439*^-9 + 0.*I, 4.301003997397857*^-11 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
