{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.35051328931900994 + 0.*I, 0.27446272052500387 + 0.*I, 0.2617965891970053 + 0.*I, 0.22304008478719609 + 0.*I, 0.10059123480441469 + 0.*I, 0.01329365835638363 + 0.*I, 0.0008851655376007628 + 0.*I, 0.00003600191080810333 + 0.*I, 9.92456383741569*^-7 + 0.*I, 1.9812596008250694*^-8 + 0.*I, 2.952083022478291*^-10 + 0.*I, 8.140155216551648*^-11 + 0.*I, 2.0242030274175704*^-9 + 0.*I, 3.225220090996572*^-8 + 0.*I, 2.8838620380611246*^-7 + 0.*I, 1.0235162051230873*^-6 + 0.*I, 3.174789986459814*^-7 + 0.*I, 1.4812315818346635*^-6 + 0.*I, 2.3121879966225836*^-7 + 0.*I, 5.586030082938009*^-7 + 0.*I, 1.1527141463574254*^-7 + 0.*I, 9.377587595338355*^-9 + 0.*I, 4.2539305411537503*^-10 + 0.*I, 1.461053500406706*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.3494070962483997 + 0.*I, 0.27891943461260116 + 0.*I, 0.26644615896180834 + 0.*I, 0.21899958899178618 + 0.*I, 0.10297127895859683 + 0.*I, 0.013970062094181834 + 0.*I, 0.0009521556476155268 + 0.*I, 0.00003959633561034793 + 0.*I, 1.115442382904064*^-6 + 0.*I, 2.2748580796871923*^-8 + 0.*I, 3.465894238274814*^-10 + 0.*I, 9.281464485866309*^-11 + 0.*I, 2.270406085358445*^-9 + 0.*I, 3.5360603334311236*^-8 + 0.*I, 3.0842000064978947*^-7 + 0.*I, 1.059713006235086*^-6 + 0.*I, 3.8230161258923095*^-7 + 0.*I, 1.4569667916575213*^-6 + 0.*I, 2.789739994568663*^-7 + 0.*I, 5.783651779722733*^-7 + 0.*I, 1.2326979437204955*^-7 + 0.*I, 1.0279799234069744*^-8 + 0.*I, 4.769962202999523*^-10 + 0.*I, 1.6786572132332367*^-11 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.34808305572919807 + 0.*I, 0.2828762428695786 + 0.*I, 0.27063374221079073 + 0.*I, 0.21476499151458217 + 0.*I, 0.10533788694779833 + 0.*I, 0.014669638372200035 + 0.*I, 0.0010232588784075958 + 0.*I, 0.00004350081799220363 + 0.*I, 1.2520201986276904*^-6 + 0.*I, 2.6079804982259706*^-8 + 0.*I, 4.0640824039428485*^-10 + 0.*I, 1.056044141023449*^-10 + 0.*I, 2.5427882022199814*^-9 + 0.*I, 3.872300258223049*^-8 + 0.*I, 3.295040018613804*^-7 + 0.*I, 1.0959324114878655*^-6 + 0.*I, 4.5018220262704745*^-7 + 0.*I, 1.4292582006802945*^-6 + 0.*I, 3.289833960806732*^-7 + 0.*I, 5.981417805500656*^-7 + 0.*I, 1.3168679480202172*^-7 + 0.*I, 1.1255396614728854*^-8 + 0.*I, 5.338174347002678*^-10 + 0.*I, 1.8585133432225124*^-11 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.3465414983095938 + 0.*I, 0.2863335400947964 + 0.*I, 0.2743612357299919 + 0.*I, 0.2103405489036092 + 0.*I, 0.10768817927899743 + 0.*I, 0.015392631483202026 + 0.*I, 0.0010986626675979494 + 0.*I, 0.00004773774060495839 + 0.*I, 1.4035079987095855*^-6 + 0.*I, 2.9855007355195085*^-8 + 0.*I, 4.755973392889246*^-10 + 0.*I, 1.2001510896197945*^-10 + 0.*I, 2.8444135935501436*^-9 + 0.*I, 4.2356007590171885*^-8 + 0.*I, 3.5167080358888825*^-7 + 0.*I, 1.1320882009613344*^-6 + 0.*I, 5.211099995960922*^-7 + 0.*I, 1.3980617996622868*^-6 + 0.*I, 3.8123919576804615*^-7 + 0.*I, 6.178858091843155*^-7 + 0.*I, 1.4053500585475834*^-7 + 0.*I, 1.2309397945386992*^-8 + 0.*I, 5.965894445125741*^-10 + 0.*I, 2.0583534876550405*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.34478296425399796 + 0.*I, 0.2892922433001877 + 0.*I, 0.2776310536058091 + 0.*I, 0.20573076945280544 + 0.*I, 0.11001924589058022 + 0.*I, 0.01613926317121095 + 0.*I, 0.0011785592348045881 + 0.*I, 0.000052330761990404546 + 0.*I, 1.5713327972122215*^-6 + 0.*I, 3.412621296661201*^-8 + 0.*I, 5.552003301545483*^-10 + 0.*I, 1.3660184094987926*^-10 + 0.*I, 3.178013407989511*^-9 + 0.*I, 4.6278003651423205*^-8 + 0.*I, 3.749518029394494*^-7 + 0.*I, 1.168090779657405*^-6 + 0.*I, 5.950655967978946*^-7 + 0.*I, 1.3633406181767784*^-6 + 0.*I, 4.35726787983981*^-7 + 0.*I, 6.375487915377676*^-7 + 0.*I, 1.498271950950425*^-7 + 0.*I, 1.3447398750088269*^-8 + 0.*I, 6.662004281565715*^-10 + 0.*I, 2.3203661214665772*^-11 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.3428082025232149 + 0.*I, 0.2917537882695998 + 0.*I, 0.28044612142179576 + 0.*I, 0.20094040699059068 + 0.*I, 0.1123281500418072 + 0.*I, 0.016909731584413557 + 0.*I, 0.0012631455140077465 + 0.*I, 0.0000573048682062094 + 0.*I, 1.7570394028609828*^-6 + 0.*I, 3.8952796543867414*^-8 + 0.*I, 6.469935698305563*^-10 + 0.*I, 1.5500933869816438*^-10 + 0.*I, 3.5462077718761975*^-9 + 0.*I, 5.0507198423588306*^-8 + 0.*I, 3.993774200239386*^-7 + 0.*I, 1.2038454011431556*^-6 + 0.*I, 6.720227929690736*^-7 + 0.*I, 1.3250662123098778*^-6 + 0.*I, 4.92426610598784*^-7 + 0.*I, 6.57079413102224*^-7 + 0.*I, 1.5957539734046122*^-7 + 0.*I, 1.4673995352154634*^-8 + 0.*I, 7.430056570001399*^-10 + 0.*I, 2.6201263381153698*^-11 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.3406181695407851 + 0.*I, 0.2937201255508004 + 0.*I, 0.2828098698576032 + 0.*I, 0.19597445433601204 + 0.*I, 0.11461193228499146 + 0.*I, 0.017704210243185692 + 0.*I, 0.0013526230709937084 + 0.*I, 0.00006268642220863542 + 0.*I, 1.9622974134492215*^-6 + 0.*I, 4.439959511159941*^-8 + 0.*I, 7.527978240773337*^-10 + 0.*I, 1.756150780352073*^-10 + 0.*I, 3.951994287376692*^-9 + 0.*I, 5.5062399084704345*^-8 + 0.*I, 4.2497838581567754*^-7 + 0.*I, 1.2392535886363023*^-6 + 0.*I, 7.519471934003264*^-7 + 0.*I, 1.283217998526709*^-6 + 0.*I, 5.513132173007308*^-7 + 0.*I, 6.764241833323582*^-7 + 0.*I, 1.697917806353644*^-7 + 0.*I, 1.599480548009069*^-8 + 0.*I, 8.276046514765767*^-10 + 0.*I, 2.9598545836506673*^-11 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
{0.33821402773739356 + 0.*I, 0.29519371588520027 + 0.*I, 0.28472622769739614 + 0.*I, 0.19083813642661873 + 0.*I, 0.1168676145087977 + 0.*I, 0.018522847022617306 + 0.*I, 0.0014471980112062968 + 0.*I, 0.00006850321541129745 + 0.*I, 2.1889098089644676*^-6 + 0.*I, 5.053859553072471*^-8 + 0.*I, 8.748113344836383*^-10 + 0.*I, 1.9879653478938056*^-10 + 0.*I, 4.3985926012624085*^-9 + 0.*I, 5.996358964921455*^-8 + 0.*I, 4.517837881579112*^-7 + 0.*I, 1.2742120025777126*^-6 + 0.*I, 8.347958102561394*^-7 + 0.*I, 1.2377835867383171*^-6 + 0.*I, 6.123549889380798*^-7 + 0.*I, 6.955269915565054*^-7 + 0.*I, 1.8048780248136612*^-7 + 0.*I, 1.741597976945286*^-8 + 0.*I, 9.207967721636125*^-10 + 0.*I, 3.319566843629218*^-11 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I}
{0.3355971438833816 + 0.*I, 0.29617752508539485 + 0.*I, 0.2861996142650147 + 0.*I, 0.18553690313320992 + 0.*I, 0.11909220405401655 + 0.*I, 0.019365763150602792 + 0.*I, 0.0015470808749862288 + 0.*I, 0.00007478451899967099 + 0.*I, 2.4388202124470126*^-6 + 0.*I, 5.744820175124233*^-8 + 0.*I, 1.0141887329950805*^-9 + 0.*I, 2.251976383149668*^-10 + 0.*I, 4.890199356566427*^-9 + 0.*I, 6.523259710178309*^-8 + 0.*I, 4.798228037117269*^-7 + 0.*I, 1.3086147943042192*^-6 + 0.*I, 9.205169959614068*^-7 + 0.*I, 1.1887582029856958*^-6 + 0.*I, 6.755130010915878*^-7 + 0.*I, 7.143303948353719*^-7 + 0.*I, 1.91674986993462*^-7 + 0.*I, 1.894340240227166*^-8 + 0.*I, 1.023381379638977*^-9 + 0.*I, 3.7614356074300304*^-11 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I}
{0.3327690872064082 + 0.*I, 0.2966750183722056 + 0.*I, 0.28723493128799404 + 0.*I, 0.18007642176880442 + 0.*I, 0.12128269789419834 + 0.*I, 0.020233052230800297 + 0.*I, 0.0016524865219968987 + 0.*I, 0.00008156113839863367 + 0.*I, 2.7141255909413076*^-6 + 0.*I, 6.521641005008405*^-8 + 0.*I, 1.1748158001978484*^-9 + 0.*I, 2.539968235737433*^-10 + 0.*I, 5.42998979113918*^-9 + 0.*I, 7.089020481743091*^-8 + 0.*I, 5.091221888520181*^-7 + 0.*I, 1.3423501865617027*^-6 + 0.*I, 1.0090513979932325*^-6 + 0.*I, 1.1361474205884292*^-6 + 0.*I, 7.407443991525042*^-7 + 0.*I, 7.327737971962733*^-7 + 0.*I, 2.0336359263239959*^-7 + 0.*I, 2.0583401649787447*^-8 + 0.*I, 1.1360024032569527*^-9 + 0.*I, 4.218847493575595*^-11 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I}
{0.3297316273013884 + 0.*I, 0.2966901541687994 + 0.*I, 0.28783755421559754 + 0.*I, 0.17446256930440107 + 0.*I, 0.12343608686580243 + 0.*I, 0.021124779281800343 + 0.*I, 0.0017636340003956974 + 0.*I, 0.00008886546258857211 + 0.*I, 3.017081184886195*^-6 + 0.*I, 7.393818890477633*^-8 + 0.*I, 1.358801959838729*^-9 + 0.*I, 2.863931314323054*^-10 + 0.*I, 6.0224047970791625*^-9 + 0.*I, 7.695959425291221*^-8 + 0.*I, 5.397083890912313*^-7 + 0.*I, 1.375303804174166*^-6 + 0.*I, 1.1003308042489834*^-6 + 0.*I, 1.079964384587129*^-6 + 0.*I, 8.07998001839394*^-7 + 0.*I, 7.507952037855148*^-7 + 0.*I, 2.155646106061227*^-7 + 0.*I, 2.2342194760938128*^-8 + 0.*I, 1.2592149545298525*^-9 + 0.*I, 4.718447854656915*^-11 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I}
{0.3264867318317988 + 0.*I, 0.29622737737300403 + 0.*I, 0.2880133229892002 + 0.*I, 0.16870142430180926 + 0.*I, 0.12554935995721106 + 0.*I, 0.022040979802206984 + 0.*I, 0.0018807464063907988 + 0.*I, 0.00009673151999400888 + 0.*I, 3.3501143859027142*^-6 + 0.*I, 8.37194091829474*^-8 + 0.*I, 1.5690115873212564*^-9 + 0.*I, 3.2238656189065296*^-10 + 0.*I, 6.6715966084984765*^-9 + 0.*I, 8.346441315865151*^-8 + 0.*I, 5.716064066518812*^-7 + 0.*I, 1.4073576082296313*^-6 + 0.*I, 1.1942782096596718*^-6 + 0.*I, 1.0202319877805621*^-6 + 0.*I, 8.772170101423172*^-7 + 0.*I, 7.683305991434963*^-7 + 0.*I, 2.2828758883264302*^-7 + 0.*I, 2.4226598505094902*^-8 + 0.*I, 1.3941958698637793*^-9 + 0.*I, 5.280220705117245*^-11 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I}
{0.3230365640300104 + 0.*I, 0.29529161211099275 + 0.*I, 0.2877685322933976 + 0.*I, 0.16279925857418664 + 0.*I, 0.12761950863540153 + 0.*I, 0.022981658863807652 + 0.*I, 0.002004050728410256 + 0.*I, 0.0001051950283992298 + 0.*I, 3.7158321974928303*^-6 + 0.*I, 9.467480133196207*^-8 + 0.*I, 1.8085977160353652*^-9 + 0.*I, 3.627986799870087*^-10 + 0.*I, 7.382983113757291*^-9 + 0.*I, 9.042939730363742*^-8 + 0.*I, 6.048402001468389*^-7 + 0.*I, 1.4383897850578364*^-6 + 0.*I, 1.29080719446506*^-6 + 0.*I, 9.56981183186656*^-7 + 0.*I, 9.483372087615294*^-7 + 0.*I, 7.853143912939232*^-7 + 0.*I, 2.415426081370242*^-7 + 0.*I, 2.624440664789063*^-8 + 0.*I, 1.54261048379567*^-9 + 0.*I, 5.979661210631094*^-11 + 0.*I, 3.8191672047105385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I}
