{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.35139238281820534 + 0.*I, 0.2694689291010022 + 0.*I, 0.2566635686924057 + 0.*I, 0.22690486242740174 + 0.*I, 0.09818967841039862 + 0.*I, 0.012637093418010894 + 0.*I, 0.0008218086865907637 + 0.*I, 0.000032680673789364796 + 0.*I, 8.813134000362767*^-7 + 0.*I, 1.7218204639846135*^-8 + 0.*I, 2.5499602429590595*^-10 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.5210055437364645*^-11 + 0.*I, 3.770095347022107*^-10 + 0.*I, 6.195599588920687*^-9 + 0.*I, 5.655040880014895*^-8 + 0.*I, 2.0402919354012283*^-7 + 0.*I, 5.00822050497618*^-8 + 0.*I, 2.878000060491104*^-7 + 0.*I, 3.390878688946942*^-8 + 0.*I, 8.797980122210447*^-8 + 0.*I, 1.5572210187997374*^-8 + 0.*I, 1.0394130001145643*^-9 + 0.*I, 3.559375016948252*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.3505054629336035 + 0.*I, 0.27442799499459714 + 0.*I, 0.26177891118182034 + 0.*I, 0.2230641260001942 + 0.*I, 0.10058003528958803 + 0.*I, 0.0132903820027952 + 0.*I, 0.0008848396070071374 + 0.*I, 0.000035984271606892555 + 0.*I, 9.918446064460797*^-7 + 0.*I, 1.9800006079151444*^-8 + 0.*I, 2.997824211092848*^-10 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.6986412276764898*^-11 + 0.*I, 4.2319481252661717*^-10 + 0.*I, 6.799205642948892*^-9 + 0.*I, 6.05330008340843*^-8 + 0.*I, 2.1147539275290228*^-7 + 0.*I, 6.237239613682279*^-8 + 0.*I, 2.838242085800857*^-7 + 0.*I, 4.207940662581677*^-8 + 0.*I, 9.118019672627042*^-8 + 0.*I, 1.6668200153446833*^-8 + 0.*I, 1.1405987265789008*^-9 + 0.*I, 3.979039320256562*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.34940068326798635 + 0.*I, 0.2788875114228207 + 0.*I, 0.2664310575221985 + 0.*I, 0.21902533652580214 + 0.*I, 0.10295981271180032 + 0.*I, 0.013966567018197653 + 0.*I, 0.0009517987173968124 + 0.*I, 0.00003957656178332769 + 0.*I, 1.1147410106104871*^-6 + 0.*I, 2.2732993265606183*^-8 + 0.*I, 3.5140779175435455*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.9606538614880268*^-11 + 0.*I, 4.74598138566762*^-10 + 0.*I, 7.452793937545722*^-9 + 0.*I, 6.472880009766868*^-8 + 0.*I, 2.189427972254521*^-7 + 0.*I, 7.526939072022287*^-8 + 0.*I, 2.7920139533677*^-7 + 0.*I, 5.0653214955787014*^-8 + 0.*I, 9.438880788081862*^-8 + 0.*I, 1.782318737042488*^-8 + 0.*I, 1.2503997837143288*^-9 + 0.*I, 4.460876112943879*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.34807816685800136 + 0.*I, 0.28284735316019827 + 0.*I, 0.27062138318321166 + 0.*I, 0.21479249091740374 + 0.*I, 0.1053261671210004 + 0.*I, 0.014665914001987801 + 0.*I, 0.0010228684621971242 + 0.*I, 0.00004347868158838253 + 0.*I, 1.2512171965184393*^-6 + 0.*I, 2.6061619529116345*^-8 + 0.*I, 4.1140424400509806*^-10 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.240430063693566*^-11 + 0.*I, 5.315969886510176*^-10 + 0.*I, 8.159806164087513*^-9 + 0.*I, 6.914320227480175*^-8 + 0.*I, 2.2641499786146824*^-7 + 0.*I, 8.877278911967325*^-8 + 0.*I, 2.739231952375576*^-7 + 0.*I, 5.962981219909126*^-8 + 0.*I, 9.759759667105072*^-8 + 0.*I, 1.9038193244114158*^-8 + 0.*I, 1.3687939670603557*^-9 + 0.*I, 5.000444502911705*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.34653824717740817 + 0.*I, 0.28630791979300524 + 0.*I, 0.27435178576320496 + 0.*I, 0.2103698434700041 + 0.*I, 0.10767622064360437 + 0.*I, 0.015388667011384529 + 0.*I, 0.001098236119601026 + 0.*I, 0.00004771299160211129 + 0.*I, 1.4025899996994442*^-6 + 0.*I, 2.983300273484702*^-8 + 0.*I, 4.810152276490953*^-10 + 0.*I, 6.017408793468349*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.5401902803423585*^-11 + 0.*I, 5.944134073843088*^-10 + 0.*I, 8.923395355964205*^-9 + 0.*I, 7.378320177053867*^-8 + 0.*I, 2.33873609367663*^-7 + 0.*I, 1.0287979357315183*^-7 + 0.*I, 2.679808153160934*^-7 + 0.*I, 6.900719995428518*^-8 + 0.*I, 1.0079939105622772*^-7 + 0.*I, 2.0315016335814562*^-8 + 0.*I, 1.4968026817996363*^-9 + 0.*I, 5.579980921766037*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.34478146733400994 + 0.*I, 0.2892701328345959 + 0.*I, 0.27762467977721084 + 0.*I, 0.20576189999319539 + 0.*I, 0.11000706488859535 + 0.*I, 0.01613504756758921 + 0.*I, 0.0011780937440031283 + 0.*I, 0.000052303128605935 + 0.*I, 1.5702848132903566*^-6 + 0.*I, 3.4100611223664146*^-8 + 0.*I, 5.611955344875242*^-10 + 0.*I, 7.194245199571015*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.899902540320909*^-11 + 0.*I, 6.638023464233811*^-10 + 0.*I, 9.747602724985427*^-9 + 0.*I, 7.865539330964566*^-8 + 0.*I, 2.4130080156226086*^-7 + 0.*I, 1.1758640727776994*^-7 + 0.*I, 2.6136779407437416*^-7 + 0.*I, 7.878300234409608*^-8 + 0.*I, 1.0398619743057225*^-7 + 0.*I, 2.1656187954022247*^-8 + 0.*I, 1.6350032439049755*^-9 + 0.*I, 6.219469383950127*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.34280857904440687 + 0.*I, 0.291735432264395 + 0.*I, 0.28044299084120095 + 0.*I, 0.20097341159519552 + 0.*I, 0.11231576483601292 + 0.*I, 0.01690525361039974 + 0.*I, 0.0012626380955893526 + 0.*I, 0.00005727405378852524 + 0.*I, 1.755845202566775*^-6 + 0.*I, 3.89225984775976*^-8 + 0.*I, 6.537881347412623*^-10 + 0.*I, 8.615330671091216*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.299582829185966*^-11 + 0.*I, 7.40407735122517*^-10 + 0.*I, 1.0635803349146046*^-8 + 0.*I, 8.376601634552117*^-8 + 0.*I, 2.4867659043081863*^-7 + 0.*I, 1.3288719014070693*^-7 + 0.*I, 2.5407900228202607*^-7 + 0.*I, 8.895340020131925*^-8 + 0.*I, 1.0714900078312439*^-7 + 0.*I, 2.3062396437012473*^-8 + 0.*I, 1.7841950139541043*^-9 + 0.*I, 6.941114349956479*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.34062054139181175 + 0.*I, 0.2937057725021841 + 0.*I, 0.2828101492533986 + 0.*I, 0.1960093681357966 + 0.*I, 0.11459936280380223 + 0.*I, 0.017699458468189988 + 0.*I, 0.0013520705598013551 + 0.*I, 0.00006265210339417848 + 0.*I, 1.9609388113295267*^-6 + 0.*I, 4.436440104171879*^-8 + 0.*I, 7.607914298546349*^-10 + 0.*I, 1.0413891970983968*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.721467578543525*^-11 + 0.*I, 8.249845251384614*^-10 + 0.*I, 1.1592393711623574*^-8 + 0.*I, 8.912139914940555*^-8 + 0.*I, 2.559815914793262*^-7 + 0.*I, 1.4877479248553985*^-7 + 0.*I, 2.46110598567384*^-7 + 0.*I, 9.951401924723768*^-8 + 0.*I, 1.102793856233575*^-7 + 0.*I, 2.453599545759744*^-8 + 0.*I, 1.944400196407514*^-9 + 0.*I, 7.72049091324334*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.3382185193661958 + 0.*I, 0.29518361782181485 + 0.*I, 0.28473008299241265 + 0.*I, 0.19087499135339583 + 0.*I, 0.11685488249040256 + 0.*I, 0.01851780983939122 + 0.*I, 0.001446597053611498 + 0.*I, 0.00006846504041480017 + 0.*I, 2.1873652000792276*^-6 + 0.*I, 5.049678453161733*^-8 + 0.*I, 8.829825759448796*^-10 + 0.*I, 1.1812772982011667*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 4.2810199829546036*^-11 + 0.*I, 9.181988502859895*^-10 + 0.*I, 1.2621792500056017*^-8 + 0.*I, 9.47280032193021*^-8 + 0.*I, 2.631945994480134*^-7 + 0.*I, 1.652399994611642*^-7 + 0.*I, 2.374598073728862*^-7 + 0.*I, 1.104580205080197*^-7 + 0.*I, 1.1336900307412634*^-7 + 0.*I, 2.6079205461826405*^-8 + 0.*I, 2.117617192709531*^-9 + 0.*I, 8.619771563189717*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.3356038821845875 + 0.*I, 0.29617193721540597 + 0.*I, 0.28620721013441486 + 0.*I, 0.18557572768000963 + 0.*I, 0.11907933308961116 + 0.*I, 0.019360428798198548 + 0.*I, 0.0015464279234045364 + 0.*I, 0.00007474210679259131 + 0.*I, 2.437067991856168*^-6 + 0.*I, 5.7399995867513105*^-8 + 0.*I, 1.0240031045327669*^-9 + 0.*I, 1.4410694859634534*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.5987211554602256*^-12 + 0.*I, 4.8405723873656825*^-11 + 0.*I, 1.0202061417885488*^-9 + 0.*I, 1.3727396996898733*^-8 + 0.*I, 1.0059040267407227*^-7 + 0.*I, 2.702928103559543*^-7 + 0.*I, 1.822731965361868*^-7 + 0.*I, 2.281280053750834*^-7 + 0.*I, 1.2177960861947668*^-7 + 0.*I, 1.1640641783827735*^-7 + 0.*I, 2.7691982040778385*^-8 + 0.*I, 2.3030022333614397*^-9 + 0.*I, 9.559020242022599*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.33277820140860115 + 0.*I, 0.29667419870380574 + 0.*I, 0.28724643071298406 + 0.*I, 0.1801172407454033 + 0.*I, 0.12126971346040351 + 0.*I, 0.020227408811401837 + 0.*I, 0.001651777825006917 + 0.*I, 0.00008151407420164958 + 0.*I, 2.7121396017903976*^-6 + 0.*I, 6.516018835611705*^-8 + 0.*I, 1.1856071679972049*^-9 + 0.*I, 1.70086167372574*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.7985612998927538*^-12 + 0.*I, 5.480060849549773*^-11 + 0.*I, 1.1326051208015997*^-9 + 0.*I, 1.4914380841446473*^-8 + 0.*I, 1.0671519223848237*^-7 + 0.*I, 2.772543972184849*^-7 + 0.*I, 1.9986099442093064*^-7 + 0.*I, 2.1811459305354222*^-7 + 0.*I, 1.334702126598586*^-7 + 0.*I, 1.193833920609677*^-7 + 0.*I, 2.9377389410001345*^-8 + 0.*I, 2.5021984484396857*^-9 + 0.*I, 1.0600409439120996*^-10 + 0.*I, 2.19824158875781*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.3297432488416075 + 0.*I, 0.2966943631258046 + 0.*I, 0.28785311801660113 + 0.*I, 0.17450540359580383 + 0.*I, 0.12342301636181219 + 0.*I, 0.021118814784193418 + 0.*I, 0.0017628655965884479 + 0.*I, 0.00008881329718324338 + 0.*I, 3.014833582781762*^-6 + 0.*I, 7.38728189730864*^-8 + 0.*I, 1.3703926882158157*^-9 + 0.*I, 2.0006218903745324*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 2.19824158875781*^-12 + 0.*I, 6.219469383950127*^-11 + 0.*I, 1.256017512218932*^-9 + 0.*I, 1.618780665069153*^-8 + 0.*I, 1.1310758996074813*^-7 + 0.*I, 2.840562007833114*^-7 + 0.*I, 2.1799000382571879*^-7 + 0.*I, 2.0742281225949458*^-7 + 0.*I, 1.4552059557360053*^-7 + 0.*I, 1.2228920098777962*^-7 + 0.*I, 3.113640456575695*^-8 + 0.*I, 2.716005198521998*^-9 + 0.*I, 1.1759482276829658*^-10 + 0.*I, 2.797762022055395*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3265009942267971 + 0.*I, 0.2962368773876012 + 0.*I, 0.28803310935441306 + 0.*I, 0.16874629062559876 + 0.*I, 0.12553623273379166 + 0.*I, 0.0220346821268036 + 0.*I, 0.0018799141163983182 + 0.*I, 0.00009667376681399277 + 0.*I, 3.3475735961019386*^-6 + 0.*I, 8.364338111022108*^-8 + 0.*I, 1.5816015164205055*^-9 + 0.*I, 2.3203661214665772*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 7.061018436615996*^-11 + 0.*I, 1.3911982676972912*^-9 + 0.*I, 1.7551982089969442*^-8 + 0.*I, 1.1977279168462474*^-7 + 0.*I, 2.906737961438921*^-7 + 0.*I, 2.3664459281036443*^-7 + 0.*I, 1.9605779222331424*^-7 + 0.*I, 1.5792001040182416*^-7 + 0.*I, 1.2511320868213716*^-7 + 0.*I, 3.2970404184595736*^-8 + 0.*I, 2.9451996397256157*^-9 + 0.*I, 1.3060663661690344*^-10 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.3230536027388098 + 0.*I, 0.29530666720498644 + 0.*I, 0.28779269629239934 + 0.*I, 0.16284616924240325 + 0.*I, 0.12760635602140358 + 0.*I, 0.022975015847204187 + 0.*I, 0.002003150149598732 + 0.*I, 0.00010513116219801334 + 0.*I, 3.712964402602381*^-6 + 0.*I, 9.458720473531912*^-8 + 0.*I, 1.8232082510394323*^-9 + 0.*I, 2.7400304247748863*^-11 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.997602166487923*^-12 + 0.*I, 7.94031507211912*^-11 + 0.*I, 1.5390133611958845*^-9 + 0.*I, 1.9011991980733*^-8 + 0.*I, 1.2671501625760584*^-7 + 0.*I, 2.9708160376173964*^-7 + 0.*I, 2.558071976466181*^-7 + 0.*I, 1.8402581680732055*^-7 + 0.*I, 1.7065779900349298*^-7 + 0.*I, 1.2784420189149162*^-7 + 0.*I, 3.488020983155593*^-8 + 0.*I, 3.190203656799895*^-9 + 0.*I, 1.4439560658274786*^-10 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3194034322761885 + 0.*I, 0.29390912933220387 + 0.*I, 0.28713861437879024 + 0.*I, 0.1568114912678054 + 0.*I, 0.12963038653559522 + 0.*I, 0.023939789671612033 + 0.*I, 0.002132804178200942 + 0.*I, 0.00011422290440155082 + 0.*I, 4.113802409833057*^-6 + 0.*I, 1.0683081086426682*^-7 + 0.*I, 2.0988100146723813*^-9 + 0.*I, 3.2196467714129546*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 8.941736240331012*^-11 + 0.*I, 1.7004175845158898*^-9 + 0.*I, 2.0573187597960896*^-8 + 0.*I, 1.3393939291006518*^-7 + 0.*I, 3.0325502109462837*^-7 + 0.*I, 2.754588113162981*^-7 + 0.*I, 1.7133461316376502*^-7 + 0.*I, 1.8372099397367947*^-7 + 0.*I, 1.3047141145250407*^-7 + 0.*I, 3.6867398023332505*^-8 + 0.*I, 3.4521940861509397*^-9 + 0.*I, 1.593836174151875*^-10 + 0.*I, 3.796962744218035*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
