{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3406199649673925 + 0.*I, 0.29371050451321157 + 0.*I, 0.2828099887712155 + 0.*I, 0.1959983070719984 + 0.*I, 0.11460329724759521 + 0.*I, 0.017700935197195733 + 0.*I, 0.0013522406594024263 + 0.*I, 0.00006266255538900367 + 0.*I, 1.9613478174917987*^-6 + 0.*I, 4.437561429426751*^-8 + 0.*I, 7.608136343151273*^-10 + 0.*I, 1.0191847366058939*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.020605904817785*^-12 + 0.*I, 6.978861932793735*^-11 + 0.*I, 1.5404122422069124*^-9 + 0.*I, 2.180580160882073*^-8 + 0.*I, 1.6980439276892414*^-7 + 0.*I, 4.971565825684365*^-7 + 0.*I, 2.9559559244773936*^-7 + 0.*I, 5.06122010968113*^-7 + 0.*I, 2.1278838691074498*^-7 + 0.*I, 2.560253786754174*^-7 + 0.*I, 6.22025986274366*^-8 + 0.*I, 5.615596876396013*^-9 + 0.*I, 2.7420288262192116*^-10 + 0.*I, 8.415490526658687*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.33821726435101507 + 0.*I, 0.2951869849372013 + 0.*I, 0.2847287781168051 + 0.*I, 0.19086331702600212 + 0.*I, 0.11685886736578778 + 0.*I, 0.01851937518000391 + 0.*I, 0.0014467820570018832 + 0.*I, 0.00006847666578213564 + 0.*I, 2.1878303835265456*^-6 + 0.*I, 5.050999618561037*^-8 + 0.*I, 8.834044606942372*^-10 + 0.*I, 1.2012613126444197*^-11 + 0.*I, 0. + 0.*I, 2.5979218776228663*^-12 + 0.*I, 7.960299086562374*^-11 + 0.*I, 1.7143841901656742*^-9 + 0.*I, 2.3743185195712616*^-8 + 0.*I, 1.804957960871434*^-7 + 0.*I, 5.111880030383986*^-7 + 0.*I, 3.2840101749087585*^-7 + 0.*I, 4.882096060754294*^-7 + 0.*I, 2.3639881163717294*^-7 + 0.*I, 2.6323960788943173*^-7 + 0.*I, 6.611697855873899*^-8 + 0.*I, 6.114397876899602*^-9 + 0.*I, 3.052003094694556*^-10 + 0.*I, 9.592326932761354*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3356019076810046 + 0.*I, 0.29617385736120383 + 0.*I, 0.2862047082496044 + 0.*I, 0.18556343120159638 + 0.*I, 0.11908336098300776 + 0.*I, 0.019362086394192346 + 0.*I, 0.0015466289210008812 + 0.*I, 0.00007475502179499216 + 0.*I, 2.4375957918820745*^-6 + 0.*I, 5.741538355863441*^-8 + 0.*I, 1.024402784821632*^-9 + 0.*I, 1.4588330543574557*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 8.99946783761152*^-11 + 0.*I, 1.905187119177754*^-9 + 0.*I, 2.5824986593647736*^-8 + 0.*I, 1.9167718523505076*^-7 + 0.*I, 5.249991996691961*^-7 + 0.*I, 3.6234020228675945*^-7 + 0.*I, 4.6888641858089386*^-7 + 0.*I, 2.6082538351346335*^-7 + 0.*I, 2.703390178382392*^-7 + 0.*I, 7.021039305499245*^-8 + 0.*I, 6.6500138728997635*^-9 + 0.*I, 3.389954983390453*^-10 + 0.*I, 1.0591527654923993*^-11 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.332775465762003 + 0.*I, 0.2966745888997923 + 0.*I, 0.28724267974520323 + 0.*I, 0.1801043144004089 + 0.*I, 0.12127377636779181 + 0.*I, 0.02022916234820649 + 0.*I, 0.0016519959689986763 + 0.*I, 0.00008152840440533994 + 0.*I, 2.7127371904356328*^-6 + 0.*I, 6.517759665314317*^-8 + 0.*I, 1.1857848036811447*^-9 + 0.*I, 1.70086167372574*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 1.0240697179142444*^-10 + 0.*I, 2.1153967466602808*^-9 + 0.*I, 2.806059828941443*^-8 + 0.*I, 2.0335999550979977*^-7 + 0.*I, 5.385464074691981*^-7 + 0.*I, 3.9738818902179673*^-7 + 0.*I, 4.48153403276308*^-7 + 0.*I, 2.860503833801431*^-7 + 0.*I, 2.77301603901492*^-7 + 0.*I, 7.44873940305979*^-8 + 0.*I, 7.225819942391355*^-9 + 0.*I, 3.763878098084206*^-10 + 0.*I, 1.2190248810384219*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.32973970967999927 + 0.*I, 0.2966931396065853 + 0.*I, 0.28784806658279655 + 0.*I, 0.1744918409172014 + 0.*I, 0.12342710567900818 + 0.*I, 0.021120667982410524 + 0.*I, 0.0017631021042019415 + 0.*I, 0.00008882917961194892 + 0.*I, 3.0155099972617454*^-6 + 0.*I, 7.38930028276741*^-8 + 0.*I, 1.371014413109606*^-9 + 0.*I, 2.0006218903745324*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-12 + 0.*I, 1.1559642132397131*^-10 + 0.*I, 2.3457902287304933*^-9 + 0.*I, 3.04579916843295*^-8 + 0.*I, 2.1555379703386282*^-7 + 0.*I, 5.517835965918039*^-7 + 0.*I, 4.335183989567782*^-7 + 0.*I, 4.260174213399637*^-7 + 0.*I, 3.120546043788863*^-7 + 0.*I, 2.8410340746631846*^-7 + 0.*I, 7.895140097247122*^-8 + 0.*I, 7.842992921780478*^-9 + 0.*I, 4.1739944833807385*^-10 + 0.*I, 1.3788969965844446*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.32649660850339046 + 0.*I, 0.2962339557353922 + 0.*I, 0.2880267069135911 + 0.*I, 0.16873208647079085 + 0.*I, 0.125540339245811 + 0.*I, 0.022036638733791136 + 0.*I, 0.0018801702715842696 + 0.*I, 0.00009669134859446873 + 0.*I, 3.3483378070187086*^-6 + 0.*I, 8.366660697589624*^-8 + 0.*I, 1.5822010368538033*^-9 + 0.*I, 2.34035013590983*^-11 + 0.*I, 0. + 0.*I, 4.818367926873179*^-12 + 0.*I, 1.3100631690576847*^-10 + 0.*I, 2.598588011437642*^-9 + 0.*I, 3.302700335439113*^-8 + 0.*I, 2.2826880385906636*^-7 + 0.*I, 5.646646039636494*^-7 + 0.*I, 4.7069941278010674*^-7 + 0.*I, 4.024875988051235*^-7 + 0.*I, 3.3881559780013504*^-7 + 0.*I, 2.907202034663215*^-7 + 0.*I, 8.360601100321219*^-8 + 0.*I, 8.504197346326238*^-9 + 0.*I, 4.624078897563777*^-10 + 0.*I, 1.580957587066223*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.32304832677581 + 0.*I, 0.2953019624818199 + 0.*I, 0.28778489330039125 + 0.*I, 0.16283131986880583 + 0.*I, 0.1276104698944014 + 0.*I, 0.022977079628394573 + 0.*I, 0.0020034273044089446 + 0.*I, 0.00010515060360205553 + 0.*I, 3.713827001483594*^-6 + 0.*I, 9.461380567898915*^-8 + 0.*I, 1.8237855670122372*^-9 + 0.*I, 2.7400304247748863*^-11 + 0.*I, 0. + 0.*I, 5.59552404411079*^-12 + 0.*I, 1.4801493364302587*^-10 + 0.*I, 2.8750113401088133*^-9 + 0.*I, 3.577700358192715*^-8 + 0.*I, 2.415142086320543*^-7 + 0.*I, 5.771404021359673*^-7 + 0.*I, 5.088965915334143*^-7 + 0.*I, 3.775763923741238*^-7 + 0.*I, 3.6630800615000686*^-7 + 0.*I, 2.9712698967898637*^-7 + 0.*I, 8.845439936067122*^-8 + 0.*I, 9.212008933445759*^-9 + 0.*I, 5.117906098917047*^-10 + 0.*I, 1.780797731498751*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.3193972218087815 + 0.*I, 0.29390255622259165 + 0.*I, 0.2871293624443938 + 0.*I, 0.15679599441040803 + 0.*I, 0.1296344973126029 + 0.*I, 0.0239419644040062 + 0.*I, 0.002133103757007149 + 0.*I, 0.00011424437820206636 + 0.*I, 4.114774809771404*^-6 + 0.*I, 1.0686160845096992*^-7 + 0.*I, 2.0998092153945436*^-9 + 0.*I, 3.241851231905457*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 6.017408793468349*^-12 + 0.*I, 1.6640022693081846*^-10 + 0.*I, 3.1770142072673484*^-9 + 0.*I, 3.871780673847525*^-8 + 0.*I, 2.552979827541435*^-7 + 0.*I, 5.891610088681887*^-7 + 0.*I, 5.480724096784685*^-7 + 0.*I, 3.51301410184135*^-7 + 0.*I, 3.945054061205156*^-7 + 0.*I, 3.0329758704539245*^-7 + 0.*I, 9.349960805593582*^-8 + 0.*I, 9.96858151580682*^-9 + 0.*I, 5.652145418366672*^-10 + 0.*I, 2.0006218903745324*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3155458407843925 + 0.*I, 0.29204159625499937 + 0.*I, 0.2860672844199997 + 0.*I, 0.15063273904478702 + 0.*I, 0.13160943244059364 + 0.*I, 0.02493123465820979 + 0.*I, 0.002269433722990044 + 0.*I, 0.0001240119016143737 + 0.*I, 4.554181787241874*^-6 + 0.*I, 1.2054799380933903*^-7 + 0.*I, 2.4135804466141053*^-9 + 0.*I, 3.781419621873284*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 6.994405055138486*^-12 + 0.*I, 1.8740564655672645*^-10 + 0.*I, 3.5072167392513616*^-9 + 0.*I, 4.185980451154592*^-8 + 0.*I, 2.696288081693865*^-7 + 0.*I, 6.006763975108242*^-7 + 0.*I, 5.881848119670963*^-7 + 0.*I, 3.2368199232024613*^-7 + 0.*I, 4.2337719996510264*^-7 + 0.*I, 3.0920659366273645*^-7 + 0.*I, 9.874498996254036*^-8 + 0.*I, 1.0777401193706737*^-8 + 0.*I, 6.239897487603231*^-10 + 0.*I, 2.260414078136819*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3114969176573945 + 0.*I, 0.28972539605820474 + 0.*I, 0.28460625142199275 + 0.*I, 0.14434834929679674 + 0.*I, 0.13353230189079301 + 0.*I, 0.02594479903239577 + 0.*I, 0.002412654644401435 + 0.*I, 0.00013449425180223076 + 0.*I, 5.035263606067986*^-6 + 0.*I, 1.358248180594046*^-7 + 0.*I, 2.7704061267286306*^-9 + 0.*I, 4.418687638008123*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 8.21565038222616*^-12 + 0.*I, 2.1098678359976477*^-10 + 0.*I, 3.867794973189121*^-9 + 0.*I, 4.521421015368788*^-8 + 0.*I, 2.845140123497458*^-7 + 0.*I, 6.116337880612832*^-7 + 0.*I, 6.291884124820514*^-7 + 0.*I, 2.947428079380643*^-7 + 0.*I, 4.528915908963427*^-7 + 0.*I, 3.1482680906691485*^-7 + 0.*I, 1.0419300977559941*^-7 + 0.*I, 1.164079943549723*^-8 + 0.*I, 6.881828440441495*^-10 + 0.*I, 2.5401902803423585*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3072533698743829 + 0.*I, 0.2869607140803865 + 0.*I, 0.2827542660504001 + 0.*I, 0.1379497779719907 + 0.*I, 0.13540015238000525 + 0.*I, 0.026982532429609133 + 0.*I, 0.00256300710219648 + 0.*I, 0.00014573440758613998 + 0.*I, 5.5614638005963*^-6 + 0.*I, 1.528579929299667*^-7 + 0.*I, 3.1759928020846932*^-9 + 0.*I, 5.1403326040144754*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.392486788328826*^-12 + 0.*I, 2.3721025144141095*^-10 + 0.*I, 4.260791719445934*^-9 + 0.*I, 4.879139314795111*^-8 + 0.*I, 2.9995959049955445*^-7 + 0.*I, 6.219798009965416*^-7 + 0.*I, 6.710356048600374*^-7 + 0.*I, 2.645115904087448*^-7 + 0.*I, 4.830130073685268*^-7 + 0.*I, 3.201306109090752*^-7 + 0.*I, 1.0984579912332039*^-7 + 0.*I, 1.2561596207660843*^-8 + 0.*I, 7.58593188265877*^-10 + 0.*I, 2.879918525877656*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.3028182949064151 + 0.*I, 0.2837547440649902 + 0.*I, 0.2805197291466 + 0.*I, 0.13144412565260225 + 0.*I, 0.1372100551723987 + 0.*I, 0.028044275266592145 + 0.*I, 0.0027207345979940456 + 0.*I, 0.00015777730220101205 + 0.*I, 6.13646640168497*^-6 + 0.*I, 1.7182919531677499*^-7 + 0.*I, 3.6364022903967456*^-9 + 0.*I, 5.999645225074346*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.0791367799356522*^-11 + 0.*I, 2.65987232239695*^-10 + 0.*I, 4.688804899899424*^-9 + 0.*I, 5.260258895134484*^-8 + 0.*I, 3.1597078287148866*^-7 + 0.*I, 6.316602130240767*^-7 + 0.*I, 7.136743862545815*^-7 + 0.*I, 2.3302078044906693*^-7 + 0.*I, 5.137051894976709*^-7 + 0.*I, 3.2508979952439176*^-7 + 0.*I, 1.1570520097592409*^-7 + 0.*I, 1.3542589272219631*^-8 + 0.*I, 8.343992163872828*^-10 + 0.*I, 3.2196467714129546*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.29819496660641326 + 0.*I, 0.28011510493501923 + 0.*I, 0.2779114271972194 + 0.*I, 0.12483863100520853 + 0.*I, 0.13895911052701493 + 0.*I, 0.02912983276581738 + 0.*I, 0.002886083320796651 + 0.*I, 0.00017066987378910883 + 0.*I, 6.764209592446945*^-6 + 0.*I, 1.9293560082900285*^-7 + 0.*I, 4.158406952115001*^-9 + 0.*I, 6.998845947236987*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.2190248810384219*^-11 + 0.*I, 2.9780622412545204*^-10 + 0.*I, 5.154188187361797*^-9 + 0.*I, 5.665958813239059*^-8 + 0.*I, 3.325520081531863*^-7 + 0.*I, 6.406192021302104*^-7 + 0.*I, 7.570494009456753*^-7 + 0.*I, 2.003060162181214*^-7 + 0.*I, 5.449280138236645*^-7 + 0.*I, 3.2967539809192203*^-7 + 0.*I, 1.2177279185010548*^-7 + 0.*I, 1.4586598595656143*^-8 + 0.*I, 9.171996495638268*^-10 + 0.*I, 3.599343045834758*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.29338683138639965 + 0.*I, 0.2760498302428083 + 0.*I, 0.27493851932240965 + 0.*I, 0.11814066090278798 + 0.*I, 0.14064445213841648 + 0.*I, 0.030238974285601294 + 0.*I, 0.0030593018978120057 + 0.*I, 0.0001844611166035293 + 0.*I, 7.448898609041522*^-6 + 0.*I, 2.1639281477803254*^-7 + 0.*I, 4.7490011922946*^-9 + 0.*I, 8.140155216551648*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.3988810110276972*^-11 + 0.*I, 3.3359981443936704*^-10 + 0.*I, 5.6602056375254506*^-9 + 0.*I, 6.097500282464809*^-8 + 0.*I, 3.4970801809919294*^-7 + 0.*I, 6.488015902306188*^-7 + 0.*I, 8.011013852282645*^-7 + 0.*I, 1.6640597788608605*^-7 + 0.*I, 5.766384036931528*^-7 + 0.*I, 3.3385940678698494*^-7 + 0.*I, 1.2805081439637436*^-7 + 0.*I, 1.5696999255965238*^-8 + 0.*I, 1.007194327939942*^-9 + 0.*I, 4.019007349143067*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.28839750422779975 + 0.*I, 0.2715673572036171 + 0.*I, 0.2716105238701916 + 0.*I, 0.11135770038659398 + 0.*I, 0.14226325156840858 + 0.*I, 0.03137143269518195 + 0.*I, 0.0032406411371921355 + 0.*I, 0.00019920213361057648 + 0.*I, 8.195021994339413*^-6 + 0.*I, 2.424352052443624*^-7 + 0.*I, 5.416600501462199*^-9 + 0.*I, 9.441336601412333*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.5987211554602257*^-11 + 0.*I, 3.7301273181356015*^-10 + 0.*I, 6.2100102837803214*^-9 + 0.*I, 6.556080123232277*^-8 + 0.*I, 3.674405890663479*^-7 + 0.*I, 6.561498011592448*^-7 + 0.*I, 8.457685884977196*^-7 + 0.*I, 1.313649855561039*^-7 + 0.*I, 6.0879239427436*^-7 + 0.*I, 3.3761160533885004*^-7 + 0.*I, 1.3453900216120476*^-7 + 0.*I, 1.6877188535602275*^-8 + 0.*I, 1.1050049764094185*^-9 + 0.*I, 4.5008441418303846*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
