{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3327870823562007 + 0.*I, 0.2966712641340186 + 0.*I, 0.2872623975989974 + 0.*I, 0.18016770281881203 + 0.*I, 0.12125439347621114 + 0.*I, 0.020220895180012025 + 0.*I, 0.0016509847514001308 + 0.*I, 0.00008146321059943062 + 0.*I, 2.7100717892025727*^-6 + 0.*I, 6.510041394847121*^-8 + 0.*I, 1.1830092461195818*^-9 + 0.*I, 1.580957587066223*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.0006218903745324*^-11 + 0.*I, 5.308198325337798*^-10 + 0.*I, 8.60240767508458*^-9 + 0.*I, 7.603799812017087*^-8 + 0.*I, 2.472902105310482*^-7 + 0.*I, 2.1034378683282287*^-7 + 0.*I, 2.9966520376234485*^-7 + 0.*I, 2.3187558539916608*^-7 + 0.*I, 2.9510058840998004*^-7 + 0.*I, 1.0059579835797194*^-7 + 0.*I, 1.2655188008636742*^-8 + 0.*I, 1.0373923942097463*^-9 + 0.*I}
{0.3297553653961894 + 0.*I, 0.296697956255998 + 0.*I, 0.28787430544379156 + 0.*I, 0.17455832862418588 + 0.*I, 0.1234076035973919 + 0.*I, 0.021111931865402948 + 0.*I, 0.0017620058647915828 + 0.*I, 0.00008875693278120877 + 0.*I, 3.012493987597509*^-6 + 0.*I, 7.380398514555965*^-8 + 0.*I, 1.3675949261937605*^-9 + 0.*I, 1.8607337892717624*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.260414078136819*^-11 + 0.*I, 5.88595838735273*^-10 + 0.*I, 9.334000239391571*^-9 + 0.*I, 8.057738920541625*^-8 + 0.*I, 2.534065846049316*^-7 + 0.*I, 2.299240131620195*^-7 + 0.*I, 2.844767976739604*^-7 + 0.*I, 2.533371956658926*^-7 + 0.*I, 3.023338024377154*^-7 + 0.*I, 1.0658578464273206*^-7 + 0.*I, 1.372160163271019*^-8 + 0.*I, 1.151811979127615*^-9 + 0.*I}
{0.3265165228112155 + 0.*I, 0.29624734208899556 + 0.*I, 0.2880597194197865 + 0.*I, 0.16880169703858972 + 0.*I, 0.1255207624206056 + 0.*I, 0.022027416114811516 + 0.*I, 0.001878983077796548 + 0.*I, 0.00009661137860828008 + 0.*I, 3.3449307990096604*^-6 + 0.*I, 8.356420000410482*^-8 + 0.*I, 1.5788037543984503*^-9 + 0.*I, 2.2004620348070603*^-11 + 0.*I, 1.021405182655144*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.560174294785611*^-11 + 0.*I, 6.51612097612997*^-10 + 0.*I, 1.0117595650172008*^-8 + 0.*I, 8.530920414528965*^-8 + 0.*I, 2.593666170724873*^-7 + 0.*I, 2.5006721138254306*^-7 + 0.*I, 2.6834938715580847*^-7 + 0.*I, 2.754142025551687*^-7 + 0.*I, 3.093746148152832*^-7 + 0.*I, 1.1282901279940917*^-7 + 0.*I, 1.4862600039577956*^-8 + 0.*I, 1.2776002478176451*^-9 + 0.*I}
{0.3230727224281971 + 0.*I, 0.29532434956480724 + 0.*I, 0.28782492711139085 + 0.*I, 0.16290406994579065 + 0.*I, 0.12759086572600165 + 0.*I, 0.022967352872993455 + 0.*I, 0.002002142906398774 + 0.*I, 0.00010506218499628518 + 0.*I, 3.709982587807304*^-6 + 0.*I, 9.449641069636529*^-8 + 0.*I, 1.8202106488729444*^-9 + 0.*I, 2.6201263381153698*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.922107000813412*^-11 + 0.*I, 7.210010366520693*^-10 + 0.*I, 1.0956591189881237*^-8 + 0.*I, 9.023719549361431*^-8 + 0.*I, 2.6514861417581415*^-7 + 0.*I, 2.707537971602392*^-7 + 0.*I, 2.512923868991379*^-7 + 0.*I, 2.9808500112693537*^-7 + 0.*I, 3.1619700191498623*^-7 + 0.*I, 1.1932941301751043*^-7 + 0.*I, 1.6082579712417555*^-8 + 0.*I, 1.415600969778552*^-9 + 0.*I}
{0.31942632461299253 + 0.*I, 0.2939343770935965 + 0.*I, 0.287176659458388 + 0.*I, 0.1568718933505853 + 0.*I, 0.1296149161821969 + 0.*I, 0.023931715834413225 + 0.*I, 0.0021317155758149298 + 0.*I, 0.00011414672680398753 + 0.*I, 4.110442186622265*^-6 + 0.*I, 1.0672658312671501*^-7 + 0.*I, 2.095412732217028*^-9 + 0.*I, 3.11972669919669*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 0. + 0.*I, 3.299582829185966*^-11 + 0.*I, 7.967848603129823*^-10 + 0.*I, 1.1853207304568515*^-8 + 0.*I, 9.536360590089998*^-8 + 0.*I, 2.7073021602319614*^-7 + 0.*I, 2.919623875996536*^-7 + 0.*I, 2.3331858667319239*^-7 + 0.*I, 3.213258104040051*^-7 + 0.*I, 3.2277480688236437*^-7 + 0.*I, 1.2609080446424062*^-7 + 0.*I, 1.738480470692139*^-8 + 0.*I, 1.5667911412720061*^-9 + 0.*I}
{0.3155798793559983 + 0.*I, 0.29208328528340655 + 0.*I, 0.2861220799732056 + 0.*I, 0.15071178854257905 + 0.*I, 0.13158992773441014 + 0.*I, 0.024920446598208912 + 0.*I, 0.002267934842414832 + 0.*I, 0.00012390417158947287 + 0.*I, 4.5493047995393*^-6 + 0.*I, 1.2039320651524577*^-7 + 0.*I, 2.408806487608217*^-9 + 0.*I, 3.6592950891645166*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 0. + 0.*I, 3.7414515929867775*^-11 + 0.*I, 8.79207817661154*^-10 + 0.*I, 1.2810419391939833*^-8 + 0.*I, 1.0069118872024775*^-7 + 0.*I, 2.7608899610953586*^-7 + 0.*I, 3.1367000108417647*^-7 + 0.*I, 2.144421973326871*^-7 + 0.*I, 3.451116059594029*^-7 + 0.*I, 3.290802075284205*^-7 + 0.*I, 1.3311700630680434*^-7 + 0.*I, 1.8774204413318785*^-8 + 0.*I, 1.7319923273362292*^-9 + 0.*I}
{0.31153612316938695 + 0.*I, 0.2897773881749944 + 0.*I, 0.28466877347701486 + 0.*I, 0.14443054302619718 + 0.*I, 0.1335129300138016 + 0.*I, 0.02593345385100143 + 0.*I, 0.002411037798810689 + 0.*I, 0.00013437553159079132 + 0.*I, 5.029780791865335*^-6 + 0.*I, 1.356478041003584*^-7 + 0.*I, 2.765210282973385*^-9 + 0.*I, 4.301003997397857*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 0. + 0.*I, 4.201083925181592*^-11 + 0.*I, 9.694023361817017*^-10 + 0.*I, 1.3831802370134484*^-8 + 0.*I, 1.0622300816720553*^-7 + 0.*I, 2.8120119566210633*^-7 + 0.*I, 3.3585079162179454*^-7 + 0.*I, 1.9468020528989882*^-7 + 0.*I, 3.69414587808592*^-7 + 0.*I, 3.350860033890513*^-7 + 0.*I, 1.4041079410276325*^-7 + 0.*I, 2.0254597998814464*^-8 + 0.*I, 1.912403568837817*^-9 + 0.*I}
{0.30729797579358564 + 0.*I, 0.28702344400819424 + 0.*I, 0.28282473437559746 + 0.*I, 0.1380351012301828 + 0.*I, 0.13538097276220018 + 0.*I, 0.026970612588583798 + 0.*I, 0.0025612646681993927 + 0.*I, 0.00014560371521810112 + 0.*I, 5.555307591720293*^-6 + 0.*I, 1.526559989528664*^-7 + 0.*I, 3.170397278040582*^-9 + 0.*I, 5.060396546241464*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 4.760636329592671*^-11 + 0.*I, 1.067390620335118*^-9 + 0.*I, 1.4920797930528806*^-8 + 0.*I, 1.119613957101251*^-7 + 0.*I, 2.8604418833566575*^-7 + 0.*I, 3.584777807930095*^-7 + 0.*I, 1.7405221708344243*^-7 + 0.*I, 3.9420458008976317*^-7 + 0.*I, 3.407637949592868*^-7 + 0.*I, 1.4797580938363808*^-7 + 0.*I, 2.183120351162416*^-8 + 0.*I, 2.109601382471737*^-9 + 0.*I}
{0.3028685367223894 + 0.*I, 0.28382864552960463 + 0.*I, 0.28059835448479564 + 0.*I, 0.1315325550133917 + 0.*I, 0.13719113026839927 + 0.*I, 0.028031763370406363 + 0.*I, 0.002718858583783401 + 0.*I, 0.00015763358061082758 + 0.*I, 6.129562013512669*^-6 + 0.*I, 1.7159820231427148*^-7 + 0.*I, 3.6299852013144122*^-9 + 0.*I, 5.899725152858082*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.3401727484470036*^-11 + 0.*I, 1.174194075304058*^-9 + 0.*I, 1.6080203835144857*^-8 + 0.*I, 1.1790741716311004*^-7 + 0.*I, 2.9059339379244875*^-7 + 0.*I, 3.81522413661628*^-7 + 0.*I, 1.5258079244517833*^-7 + 0.*I, 4.1945018569578*^-7 + 0.*I, 3.460850050984732*^-7 + 0.*I, 1.558140061419522*^-7 + 0.*I, 2.3507817914492083*^-8 + 0.*I, 2.324984649249018*^-9 + 0.*I}
{0.2982510815481954 + 0.*I, 0.2802006098562071 + 0.*I, 0.27799841042559503 + 0.*I, 0.12493013397798515 + 0.*I, 0.13894050580520734 + 0.*I, 0.029116711613608185 + 0.*I, 0.002884065356600907 + 0.*I, 0.0001705119865968996 + 0.*I, 6.756474801861146*^-6 + 0.*I, 1.9267221151864078*^-7 + 0.*I, 4.151012866770999*^-9 + 0.*I, 6.918909889463977*^-11 + 0.*I, 0. + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 6.019629239517599*^-11 + 0.*I, 1.2905898572057597*^-9 + 0.*I, 1.7314016886871286*^-8 + 0.*I, 1.2406320415436767*^-7 + 0.*I, 2.948247868062026*^-7 + 0.*I, 4.049531820982111*^-7 + 0.*I, 1.3029080037085805*^-7 + 0.*I, 4.451176094377729*^-7 + 0.*I, 3.510198132161691*^-7 + 0.*I, 1.6392798229958316*^-7 + 0.*I, 2.5289592642252504*^-8 + 0.*I, 2.559596978812806*^-9 + 0.*I}
{0.2934490581316007 + 0.*I, 0.27614736790639866 + 0.*I, 0.27503405060780306 + 0.*I, 0.11823519560401065 + 0.*I, 0.1406262360623911 + 0.*I, 0.030225226926994253 + 0.*I, 0.003057133227590825 + 0.*I, 0.00018428784380741806 + 0.*I, 7.440243399159386*^-6 + 0.*I, 2.1609238842756898*^-7 + 0.*I, 4.7406079062284334*^-9 + 0.*I, 8.060219158778636*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 6.741274205523952*^-11 + 0.*I, 1.416600170500715*^-9 + 0.*I, 1.8625612163702954*^-8 + 0.*I, 1.3043000013368555*^-7 + 0.*I, 2.9871300988304483*^-7 + 0.*I, 4.287382004974916*^-7 + 0.*I, 1.0720919707551958*^-7 + 0.*I, 4.7117101331650707*^-7 + 0.*I, 3.5553899824236623*^-7 + 0.*I, 1.7231840399034584*^-7 + 0.*I, 2.718159031189771*^-8 + 0.*I, 2.814815047713637*^-9 + 0.*I}
{0.28846608260260087 + 0.*I, 0.27167735341759874 + 0.*I, 0.2717147818183996 + 0.*I, 0.11145521521940259 + 0.*I, 0.14224549556918212 + 0.*I, 0.03135704248640181 + 0.*I, 0.00323831260919949 + 0.*I, 0.00019901216579132355 + 0.*I, 8.185347599720671*^-6 + 0.*I, 2.4209338977954076*^-7 + 0.*I, 5.407185810213378*^-9 + 0.*I, 9.359180097590071*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 7.540634783254063*^-11 + 0.*I, 1.553601691739459*^-9 + 0.*I, 2.0018409152555705*^-8 + 0.*I, 1.3700820478135256*^-7 + 0.*I, 3.022337935476571*^-7 + 0.*I, 4.528421859717469*^-7 + 0.*I, 8.336660251018202*^-8 + 0.*I, 4.975732048606575*^-7 + 0.*I, 3.5961218447511106*^-7 + 0.*I, 1.8098700316215857*^-7 + 0.*I, 2.9188007566460786*^-8 + 0.*I, 3.0921931681859864*^-9 + 0.*I}
{0.2833059351991851 + 0.*I, 0.2667993915570044 + 0.*I, 0.26805045543458755 + 0.*I, 0.10459777582119134 + 0.*I, 0.14379550109699935 + 0.*I, 0.0325118544545866 + 0.*I, 0.0034278558115996565 + 0.*I, 0.00021473811839811674 + 0.*I, 8.996564182517375*^-6 + 0.*I, 2.7092981191856325*^-7 + 0.*I, 6.160005838751204*^-9 + 0.*I, 1.0880185641326534*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 8.439915433200441*^-11 + 0.*I, 1.7019941012108577*^-9 + 0.*I, 2.149680433660706*^-8 + 0.*I, 1.437987950936304*^-7 + 0.*I, 3.0536160267047313*^-7 + 0.*I, 4.772295891797286*^-7 + 0.*I, 5.8794791257810175*^-8 + 0.*I, 5.242838163610487*^-7 + 0.*I, 3.6320919605259405*^-7 + 0.*I, 1.8993420169977074*^-7 + 0.*I, 3.131479520135372*^-8 + 0.*I, 3.3939961952000886*^-9 + 0.*I}
