{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2934173649105976 + 0.*I, 0.27609695417660784 + 0.*I, 0.2749841848017853 + 0.*I, 0.11818691817639947 + 0.*I, 0.14063535867339108 + 0.*I, 0.030232078733205547 + 0.*I, 0.003058202288408474 + 0.*I, 0.00018437219220235337 + 0.*I, 7.444397187583719*^-6 + 0.*I, 2.1623340895615684*^-7 + 0.*I, 4.743605508394921*^-9 + 0.*I, 8.000267115448879*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 4.121147867408581*^-11 + 0.*I, 6.016076525838798*^-10 + 0.*I, 5.404587888335755*^-9 + 0.*I, 2.3151192074521987*^-8 + 0.*I, 2.3699997520054694*^-8 + 0.*I, 9.468803519041558*^-9 + 0.*I, 2.5937918479712607*^-9 + 0.*I, 4.4831205414652686*^-8 + 0.*I, 5.423221871581064*^-8 + 0.*I, 3.068818532625528*^-8 + 0.*I, 5.405209613229545*^-9 + 0.*I, 4.860112312599085*^-10 + 0.*I, 2.557953848736361*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.2884310769099896 + 0.*I, 0.2716204405176059 + 0.*I, 0.2716603894791892 + 0.*I, 0.1114054260362041 + 0.*I, 0.14225438289579007 + 0.*I, 0.03136421414140501 + 0.*I, 0.0032394603973973095 + 0.*I, 0.0001991046350013903 + 0.*I, 8.18999039697843*^-6 + 0.*I, 2.422539946422831*^-7 + 0.*I, 5.41058309266873*^-9 + 0.*I, 9.319212068703564*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 4.5985437679973984*^-11 + 0.*I, 6.598055435347306*^-10 + 0.*I, 5.809597247719012*^-9 + 0.*I, 2.4316593183471014*^-8 + 0.*I, 2.389299869065553*^-8 + 0.*I, 9.862199945587237*^-9 + 0.*I, 1.2379874902990198*^-9 + 0.*I, 4.748119675213048*^-8 + 0.*I, 5.4946980299064314*^-8 + 0.*I, 3.2244784620161226*^-8 + 0.*I, 5.810596448441174*^-9 + 0.*I, 5.333955499509103*^-10 + 0.*I, 2.879918525877656*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I}
{0.2832674906146027 + 0.*I, 0.26673575874758276 + 0.*I, 0.26799145043800987 + 0.*I, 0.10454650711719804 + 0.*I, 0.14380411560919185 + 0.*I, 0.03251935401300532 + 0.*I, 0.0034290870261965978 + 0.*I, 0.00021483939018906992 + 0.*I, 9.00174781381935*^-6 + 0.*I, 2.71112798877482*^-7 + 0.*I, 6.1643801174682275*^-9 + 0.*I, 1.084021761244003*^-10 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 5.080380560684717*^-11 + 0.*I, 7.225997578075294*^-10 + 0.*I, 6.2393867850119014*^-9 + 0.*I, 2.5518986923600554*^-8 + 0.*I, 2.4047208668775966*^-8 + 0.*I, 1.0260192695454862*^-8 + 0.*I, 1.5900614158681495*^-10 + 0.*I, 5.016280724134958*^-8 + 0.*I, 5.559659399523298*^-8 + 0.*I, 3.3852787240107325*^-8 + 0.*I, 6.241185346311796*^-9 + 0.*I, 5.84798875991055*^-10 + 0.*I, 3.2396307858562074*^-11 + 0.*I, 0. + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.2779305457433878 + 0.*I, 0.26145211636079413 + 0.*I, 0.2639875563630101 + 0.*I, 0.09761784706259213 + 0.*I, 0.1452818187626104 + 0.*I, 0.03369715674599316 + 0.*I, 0.0036273362971961376 + 0.*I, 0.00023163187219399364 + 0.*I, 9.884762186551656*^-6 + 0.*I, 3.0308640042164825*^-7 + 0.*I, 7.014189229437307*^-9 + 0.*I, 1.2581047315052274*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 3.996802888650564*^-12 + 0.*I, 5.659916979539048*^-11 + 0.*I, 7.907896559800066*^-10 + 0.*I, 6.695000109857574*^-9 + 0.*I, 2.675861754397602*^-8 + 0.*I, 2.4160384803906257*^-8 + 0.*I, 1.0662604132960496*^-8 + 0.*I, 1.5947909659530524*^-9 + 0.*I, 5.287199567050038*^-8 + 0.*I, 5.617639686761323*^-8 + 0.*I, 3.5511216189831885*^-8 + 0.*I, 6.697398191590764*^-9 + 0.*I, 6.399991647754178*^-10 + 0.*I, 3.619327060278011*^-11 + 0.*I, 0. + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.27242433749239403 + 0.*I, 0.2557790888253919 + 0.*I, 0.2596592123429886 + 0.*I, 0.09062721857819868 + 0.*I, 0.14668480529840267 + 0.*I, 0.03489724266898531 + 0.*I, 0.003834463648999532 + 0.*I, 0.0002495397465995808 + 0.*I, 0.000010844456399539128 + 0.*I, 3.384760027813627*^-7 + 0.*I, 7.971601156953056*^-9 + 0.*I, 1.45417011765403*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 4.596323321948148*^-12 + 0.*I, 6.321609902215641*^-11 + 0.*I, 8.650191674064445*^-10 + 0.*I, 7.17841341923986*^-9 + 0.*I, 2.8035618271360363*^-8 + 0.*I, 2.4230595307983556*^-8 + 0.*I, 1.1068412852921483*^-8 + 0.*I, 3.0677904661047255*^-9 + 0.*I, 5.5604187920721415*^-8 + 0.*I, 5.668159275273866*^-8 + 0.*I, 3.7220604376386746*^-8 + 0.*I, 7.180989136656991*^-9 + 0.*I, 6.999956170261612*^-10 + 0.*I, 4.04121180963557*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I}
{0.2667531119141975 + 0.*I, 0.24972660708639796 + 0.*I, 0.2550172250675997 + 0.*I, 0.08358247088338101 + 0.*I, 0.14801044346599568 + 0.*I, 0.03611919360360095 + 0.*I, 0.004050725523407905 + 0.*I, 0.0002686229781945215 + 0.*I, 0.000011886599193822178 + 0.*I, 3.7760918836227125*^-7 + 0.*I, 9.050005189692458*^-9 + 0.*I, 1.6859846851957627*^-10 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 4.39648317751562*^-12 + 0.*I, 6.961098364399733*^-11 + 0.*I, 9.444001136671432*^-10 + 0.*I, 7.689204828409402*^-9 + 0.*I, 2.934881226934749*^-8 + 0.*I, 2.425419864948708*^-8 + 0.*I, 1.1478218375771123*^-8 + 0.*I, 4.576605761030805*^-9 + 0.*I, 5.835361083228464*^-8 + 0.*I, 5.710860673246998*^-8 + 0.*I, 3.898119604883732*^-8 + 0.*I, 7.693201631298052*^-9 + 0.*I, 7.651879130321505*^-10 + 0.*I, 4.54081217071689*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.26092126115639935 + 0.*I, 0.2433049447275959 + 0.*I, 0.250072687730607 + 0.*I, 0.07649151906858886 + 0.*I, 0.1492561610827892 + 0.*I, 0.03736255246959975 + 0.*I, 0.004276379035395017 + 0.*I, 0.00028894387060773857 + 0.*I, 0.000013017319799857319 + 0.*I, 4.208384085657713*^-7 + 0.*I, 1.0261214100637517*^-8 + 0.*I, 1.9420021146743238*^-10 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 5.195843755245733*^-12 + 0.*I, 7.780442956573097*^-11 + 0.*I, 1.0309975095879054*^-9 + 0.*I, 8.230394143993182*^-9 + 0.*I, 3.0699398578803994*^-8 + 0.*I, 2.4230395467839116*^-8 + 0.*I, 1.1889600415315726*^-8 + 0.*I, 6.117595319210523*^-9 + 0.*I, 6.111740002978651*^-8 + 0.*I, 5.745179887384211*^-8 + 0.*I, 4.079161453063307*^-8 + 0.*I, 8.234413151342325*^-9 + 0.*I, 8.349987368205802*^-10 + 0.*I, 5.040412531798211*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I}
{0.25493331855919177 + 0.*I, 0.2365247048149888 + 0.*I, 0.2448369646457893 + 0.*I, 0.06936233338159514 + 0.*I, 0.15041944975060506 + 0.*I, 0.03862682295339149 + 0.*I, 0.004511681641017341 + 0.*I, 0.00031056711777832646 + 0.*I, 0.000014243131207791748 + 0.*I, 4.6854859991896097*^-7 + 0.*I, 1.1622391937748944*^-8 + 0.*I, 2.241984375928041*^-10 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 5.59552404411079*^-12 + 0.*I, 8.599787548746463*^-11 + 0.*I, 1.1243894704193737*^-9 + 0.*I, 8.802181206135629*^-9 + 0.*I, 3.2085800683034904*^-8 + 0.*I, 2.41558106850448*^-8 + 0.*I, 1.2303602581198449*^-8 + 0.*I, 7.6898043488427*^-9 + 0.*I, 6.388860551709286*^-8 + 0.*I, 5.7707594258715744*^-8 + 0.*I, 4.265279240911469*^-8 + 0.*I, 8.806999574062502*^-9 + 0.*I, 9.106049247975535*^-10 + 0.*I, 5.6199489506525424*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I}
{0.24879395362600312 + 0.*I, 0.2293968064249974 + 0.*I, 0.23932167561240283 + 0.*I, 0.06220292844738574 + 0.*I, 0.1514978690028146 + 0.*I, 0.03991146921820121 + 0.*I, 0.00475689078061059 + 0.*I, 0.00033355983939387107 + 0.*I, 0.000015570943401321813 + 0.*I, 5.21154808197366*^-7 + 0.*I, 1.3149192845673953*^-8 + 0.*I, 2.579936264623939*^-10 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 6.3948846218409025*^-12 + 0.*I, 9.541256673628595*^-11 + 0.*I, 1.2247980407664727*^-9 + 0.*I, 9.405787260163835*^-9 + 0.*I, 3.350799637757973*^-8 + 0.*I, 2.4028001810449954*^-8 + 0.*I, 1.2719403308381061*^-8 + 0.*I, 9.28999099869543*^-9 + 0.*I, 6.666318608239409*^-8 + 0.*I, 5.787139656376894*^-8 + 0.*I, 4.456359725679704*^-8 + 0.*I, 9.411604828812871*^-9 + 0.*I, 9.92406157251935*^-10 + 0.*I, 6.259437412836634*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I}
{0.2425079668674002 + 0.*I, 0.2219324708867987 + 0.*I, 0.23353868004059034 + 0.*I, 0.05502135244439544 + 0.*I, 0.1524890503910026 + 0.*I, 0.04121591567700644 + 0.*I, 0.005012263517611971 + 0.*I, 0.0003579916241891468 + 0.*I, 0.00001700808438531709 + 0.*I, 5.791052082315673*^-7 + 0.*I, 1.4860002117700331*^-8 + 0.*I, 2.966071832588568*^-10 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 6.994405055138486*^-12 + 0.*I, 1.055822096418524*^-10 + 0.*I, 1.3334000570353055*^-9 + 0.*I, 1.0042811027233256*^-8 + 0.*I, 3.4965008666176807*^-8 + 0.*I, 2.3845414531820097*^-8 + 0.*I, 1.3136003396141406*^-8 + 0.*I, 1.0916001436100943*^-8 + 0.*I, 6.94354129748831*^-8 + 0.*I, 5.793820978539088*^-8 + 0.*I, 4.6523407348786356*^-8 + 0.*I, 1.0049583387683471*^-8 + 0.*I, 1.080402434183725*^-9 + 0.*I, 6.941114349956479*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I}
{0.236080284525797 + 0.*I, 0.214143207750217 + 0.*I, 0.22750006086020846 + 0.*I, 0.047825676248991485 + 0.*I, 0.1533907014958036 + 0.*I, 0.04253954681798788 + 0.*I, 0.005278056161017731 + 0.*I, 0.00038393456660568154 + 0.*I, 0.000018562320791559728 + 0.*I, 6.428854115725358*^-7 + 0.*I, 1.6775603128849074*^-8 + 0.*I, 3.4079405963893805*^-10 + 0.*I, 4.196643033083092*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 7.59392548843607*^-12 + 0.*I, 1.167954621905665*^-10 + 0.*I, 1.4499956790814397*^-9 + 0.*I, 1.0714407139289507*^-8 + 0.*I, 3.645679313990514*^-8 + 0.*I, 2.3604806997923333*^-8 + 0.*I, 1.3553203004335046*^-8 + 0.*I, 1.2564793649971763*^-8 + 0.*I, 7.219980169281827*^-8 + 0.*I, 5.7903992711771934*^-8 + 0.*I, 4.853117907543947*^-8 + 0.*I, 1.0722400745066809*^-8 + 0.*I, 1.1750156403422807*^-9 + 0.*I, 7.700506898800086*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I}
{0.22951595318980725 + 0.*I, 0.206040800499796 + 0.*I, 0.22121810823478857 + 0.*I, 0.040623982565612955 + 0.*I, 0.15420060985900097 + 0.*I, 0.04388170708820028 + 0.*I, 0.005554523879602868 + 0.*I, 0.0004114633048057925 + 0.*I, 0.000020241876397264494 + 0.*I, 7.130191992388292*^-7 + 0.*I, 1.8918600019901533*^-8 + 0.*I, 3.9079850466805515*^-10 + 0.*I, 4.9960036108132044*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 8.393286066166183*^-12 + 0.*I, 1.290079154614432*^-10 + 0.*I, 1.5758061522319622*^-9 + 0.*I, 1.1422196521948536*^-8 + 0.*I, 3.7981795486530245*^-8 + 0.*I, 2.330460269206469*^-8 + 0.*I, 1.3970002932239822*^-8 + 0.*I, 1.4234191603179628*^-8 + 0.*I, 7.495080112107644*^-8 + 0.*I, 5.776479294894443*^-8 + 0.*I, 5.058700125459836*^-8 + 0.*I, 1.1431211532908493*^-8 + 0.*I, 1.2770007273843478*^-9 + 0.*I, 8.519851490973451*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I}
{0.22282013430181546 + 0.*I, 0.19763729202799676 + 0.*I, 0.2147053031036128 + 0.*I, 0.03342435505440111 + 0.*I, 0.1549166468259866 + 0.*I, 0.04524170083701762 + 0.*I, 0.0058419203001980335 + 0.*I, 0.00044065505120371995 + 0.*I, 0.00002205545279743149 + 0.*I, 7.900711862518506*^-7 + 0.*I, 2.1312396292216818*^-8 + 0.*I, 4.478195592128032*^-10 + 0.*I, 6.1950444774083735*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.6209256159527285*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 9.192646643896296*^-12 + 0.*I, 1.4259704528285513*^-10 + 0.*I, 1.7108092720263814*^-9 + 0.*I, 1.2166978535788077*^-8 + 0.*I, 3.9539393981158355*^-8 + 0.*I, 2.2942181487906055*^-8 + 0.*I, 1.4386203339711303*^-8 + 0.*I, 1.592099785341361*^-8 + 0.*I, 7.768259369100862*^-8 + 0.*I, 5.7515592288837076*^-8 + 0.*I, 5.268880887143723*^-8 + 0.*I, 1.2177192587614627*^-8 + 0.*I, 1.3864021042309107*^-9 + 0.*I, 9.439116155363082*^-11 + 0.*I, 2.997602166487923*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I, 1.4210854715202006*^-12 + 0.*I}
