{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.307272799087599 + 0.*I, 0.2869874532255956 + 0.*I, 0.28278369941119325 + 0.*I, 0.1379864197954106 + 0.*I, 0.13539173876320199 + 0.*I, 0.026977268602412785 + 0.*I, 0.0025622282734172335 + 0.*I, 0.0001456751973938353 + 0.*I, 5.55863199913631*^-6 + 0.*I, 1.527618032071132*^-7 + 0.*I, 3.1715963189071776*^-9 + 0.*I, 4.940492459581947*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 4.660716257376408*^-11 + 0.*I, 7.572165117153418*^-10 + 0.*I, 7.95059573732715*^-9 + 0.*I, 4.319300472843679*^-8 + 0.*I, 7.389320266781851*^-8 + 0.*I, 6.479541347914619*^-8 + 0.*I, 1.7198598101231255*^-8 + 0.*I, 8.617395685917018*^-9 + 0.*I, 1.823079465168576*^-8 + 0.*I, 1.39280142974485*^-8 + 0.*I, 2.771383122990301*^-9 + 0.*I, 2.601918680511517*^-10 + 0.*I, 1.2589929099249277*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I}
{0.30284008931360523 + 0.*I, 0.2837861673649966 + 0.*I, 0.28055260414099337 + 0.*I, 0.13148211005520327 + 0.*I, 0.1372017495886002 + 0.*I, 0.028038749532610648 + 0.*I, 0.0027198960036001196 + 0.*I, 0.000157712184400971 + 0.*I, 6.133290408882886*^-6 + 0.*I, 1.7171939425963958*^-7 + 0.*I, 3.6315839224698725*^-9 + 0.*I, 5.799805080641818*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 4.196643033083092*^-12 + 0.*I, 5.220268661787486*^-11 + 0.*I, 8.328004952318225*^-10 + 0.*I, 8.569989162765525*^-9 + 0.*I, 4.5489589872715896*^-8 + 0.*I, 7.499179055514561*^-8 + 0.*I, 6.878539959842556*^-8 + 0.*I, 1.556179629602639*^-8 + 0.*I, 9.013989554773616*^-9 + 0.*I, 1.858779796748422*^-8 + 0.*I, 1.4673195991576906*^-8 + 0.*I, 2.9873881146613716*^-9 + 0.*I, 2.863931314323054*^-10 + 0.*I, 1.4210854715202005*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I}
{0.29821922487140995 + 0.*I, 0.28015139269621514 + 0.*I, 0.27794782871479734 + 0.*I, 0.12487794469639991 + 0.*I, 0.1389509414638113 + 0.*I, 0.029124037478589493 + 0.*I, 0.002885181209011378 + 0.*I, 0.0001705983321942384 + 0.*I, 6.7606513942664046*^-6 + 0.*I, 1.9281061192089058*^-7 + 0.*I, 4.152789223610399*^-9 + 0.*I, 6.761258219967205*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 4.818367926873179*^-12 + 0.*I, 5.839773109528325*^-11 + 0.*I, 9.153788838034417*^-10 + 0.*I, 9.22921739032745*^-9 + 0.*I, 4.786742113793707*^-8 + 0.*I, 7.600080564884594*^-8 + 0.*I, 7.284299829990459*^-8 + 0.*I, 1.385997983049947*^-8 + 0.*I, 9.417400193001414*^-9 + 0.*I, 1.8930390588423052*^-8 + 0.*I, 1.5444800993691388*^-8 + 0.*I, 3.216982236153854*^-9 + 0.*I, 3.147926364022169*^-10 + 0.*I, 1.5987211554602257*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I}
{0.2934136527509957 + 0.*I, 0.2760911616245921 + 0.*I, 0.2749785277184058 + 0.*I, 0.11818128658038773 + 0.*I, 0.14063644939799058 + 0.*I, 0.030232901907201185 + 0.*I, 0.0030583323457955562 + 0.*I, 0.000184382598411581 + 0.*I, 7.444917216048453*^-6 + 0.*I, 2.1625081725318299*^-7 + 0.*I, 4.743405668250489*^-9 + 0.*I, 7.94031507211912*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 4.796163466380677*^-12 + 0.*I, 6.461498003318412*^-11 + 0.*I, 1.0043965659178866*^-9 + 0.*I, 9.929790323326415*^-9 + 0.*I, 5.032638750179786*^-8 + 0.*I, 7.691300929479894*^-8 + 0.*I, 7.696339121565644*^-8 + 0.*I, 1.2096013080054037*^-8 + 0.*I, 9.827405555995485*^-9 + 0.*I, 1.925759551824058*^-8 + 0.*I, 1.6244006140198056*^-8 + 0.*I, 3.462008457688626*^-9 + 0.*I, 3.461897435386163*^-10 + 0.*I, 1.8607337892717624*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I}
{0.28842698838720265 + 0.*I, 0.27161390986101264 + 0.*I, 0.27165421460659817 + 0.*I, 0.11139961659718535 + 0.*I, 0.14225544625479092 + 0.*I, 0.03136507581980031 + 0.*I, 0.0032396000422041382 + 0.*I, 0.00019911604338673788 + 0.*I, 8.190571398891677*^-6 + 0.*I, 2.422736011808979*^-7 + 0.*I, 5.4101834123798645*^-9 + 0.*I, 9.2192919964873*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 5.395683899678261*^-12 + 0.*I, 7.220890552162018*^-11 + 0.*I, 1.1018075340984979*^-9 + 0.*I, 1.0674794381770882*^-8 + 0.*I, 5.2867599187322873*^-8 + 0.*I, 7.772238408421117*^-8 + 0.*I, 8.113960614508642*^-8 + 0.*I, 1.0271206107859145*^-8 + 0.*I, 1.024278439842874*^-8 + 0.*I, 1.9567591991176417*^-8 + 0.*I, 1.706921270994144*^-8 + 0.*I, 3.7214009651620476*^-9 + 0.*I, 3.798072967242661*^-10 + 0.*I, 2.078337502098293*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.2204460492503135*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I}
{0.28326301149981253 + 0.*I, 0.26672846504738335 + 0.*I, 0.2679847479136077 + 0.*I, 0.10454052348261024 + 0.*I, 0.14380514716321183 + 0.*I, 0.03252025517179736 + 0.*I, 0.0034292368312094372 + 0.*I, 0.00021485188539394073 + 0.*I, 9.002396006430048*^-6 + 0.*I, 2.7113480349783003*^-7 + 0.*I, 6.163602961350989*^-9 + 0.*I, 1.070032951133726*^-10 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 6.1950444774083735*^-12 + 0.*I, 8.060219158778636*^-11 + 0.*I, 1.2072121080564104*^-9 + 0.*I, 1.1465384197606454*^-8 + 0.*I, 5.54908119454467*^-8 + 0.*I, 7.842118066037074*^-8 + 0.*I, 8.536640283551833*^-8 + 0.*I, 8.389000605291132*^-9 + 0.*I, 1.0663803173827093*^-8 + 0.*I, 1.9859203170824458*^-8 + 0.*I, 1.7921997219616518*^-8 + 0.*I, 3.996603048506132*^-9 + 0.*I, 4.158007271826137*^-10 + 0.*I, 2.34035013590983*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I}
{0.27792566177720085 + 0.*I, 0.26144403498900015 + 0.*I, 0.2639803171119892 + 0.*I, 0.09761169349400413 + 0.*I, 0.14528281389898368 + 0.*I, 0.03369809833599913 + 0.*I, 0.003627496861002833 + 0.*I, 0.0002316455448125865 + 0.*I, 9.885485385829897*^-6 + 0.*I, 3.0311180232445167*^-7 + 0.*I, 7.0137895491484414*^-9 + 0.*I, 1.246114322839276*^-10 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 6.3948846218409025*^-12 + 0.*I, 8.93951579428176*^-11 + 0.*I, 1.3213874439088615*^-9 + 0.*I, 1.2303602581198449*^-8 + 0.*I, 5.819580373156442*^-8 + 0.*I, 7.900240461822251*^-8 + 0.*I, 8.963738640233032*^-8 + 0.*I, 6.452194334372052*^-9 + 0.*I, 1.1090417473269554*^-8 + 0.*I, 2.0131407652002054*^-8 + 0.*I, 1.8802404078144264*^-8 + 0.*I, 4.288991384271412*^-9 + 0.*I, 4.555911203851793*^-10 + 0.*I, 2.6201263381153698*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I}
{0.2724190344050026 + 0.*I, 0.25577019551679125 + 0.*I, 0.25965142812880426 + 0.*I, 0.09062089996698665 + 0.*I, 0.1466857592357984 + 0.*I, 0.034898225611601504 + 0.*I, 0.003834635595012515 + 0.*I, 0.00024955469339893455 + 0.*I, 0.000010845262399250545 + 0.*I, 3.385050018067659*^-7 + 0.*I, 7.971201476664191*^-9 + 0.*I, 1.4441781104324036*^-10 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 7.194245199571015*^-12 + 0.*I, 9.940936962493653*^-11 + 0.*I, 1.4449996754706262*^-9 + 0.*I, 1.3192003045503498*^-8 + 0.*I, 6.098279659028094*^-8 + 0.*I, 7.945919477947429*^-8 + 0.*I, 9.394620636982154*^-8 + 0.*I, 4.46380710172889*^-9 + 0.*I, 1.1521006371140174*^-8 + 0.*I, 2.038240687340931*^-8 + 0.*I, 1.9710011400775332*^-8 + 0.*I, 4.598610381378877*^-9 + 0.*I, 4.984013202147253*^-10 + 0.*I, 2.9398705692074145*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I}
{0.2667473754450089 + 0.*I, 0.24971687799220102 + 0.*I, 0.25500888854419484 + 0.*I, 0.08357599276718197 + 0.*I, 0.14801135125759313 + 0.*I, 0.036120218785806735 + 0.*I, 0.004050909499597744 + 0.*I, 0.00026863930160381244 + 0.*I, 0.000011887495809936867 + 0.*I, 3.776418067147347*^-7 + 0.*I, 9.049383464798666*^-9 + 0.*I, 1.6699974736411607*^-10 + 0.*I, 0. + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 7.616129948928574*^-12 + 0.*I, 1.1040057756872558*^-10 + 0.*I, 1.5784040741095853*^-9 + 0.*I, 1.4132606196426423*^-8 + 0.*I, 6.385099116101856*^-8 + 0.*I, 7.978460114799191*^-8 + 0.*I, 9.828520219912208*^-8 + 0.*I, 2.42701414521207*^-9 + 0.*I, 1.1955991752188312*^-8 + 0.*I, 2.061120163432406*^-8 + 0.*I, 2.064479698304922*^-8 + 0.*I, 4.9264148316297*^-9 + 0.*I, 5.448086426440569*^-10 + 0.*I, 3.299582829185966*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I}
{0.26091507707339817 + 0.*I, 0.24329435647141298 + 0.*I, 0.25006379248961874 + 0.*I, 0.0764848876467994 + 0.*I, 0.1492570176229835 + 0.*I, 0.03736362074260313 + 0.*I, 0.004276575717399034 + 0.*I, 0.0002889616816048602 + 0.*I, 0.000013018317202018183 + 0.*I, 4.2087580087724074*^-7 + 0.*I, 1.0260992056032593*^-8 + 0.*I, 1.9320101074526977*^-10 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 8.415490526658687*^-12 + 0.*I, 1.2259082637910979*^-10 + 0.*I, 1.7229995208367654*^-9 + 0.*I, 1.5127410435411548*^-8 + 0.*I, 6.679978792334396*^-8 + 0.*I, 7.997100759382648*^-8 + 0.*I, 1.0264780136992614*^-7 + 0.*I, 3.4501290713251365*^-10 + 0.*I, 1.2394596460296727*^-8 + 0.*I, 2.0816015577906913*^-8 + 0.*I, 2.1606605393742484*^-8 + 0.*I, 5.273181891141122*^-9 + 0.*I, 5.947908832126814*^-10 + 0.*I, 3.7014835641002726*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I}
{0.25492667267978947 + 0.*I, 0.23651323454521037 + 0.*I, 0.24482750526859667 + 0.*I, 0.06935555552880501 + 0.*I, 0.15042024977738325 + 0.*I, 0.03862793512579011 + 0.*I, 0.0045118917298081485 + 0.*I, 0.00031058653420235066 + 0.*I, 0.000014244239210370326 + 0.*I, 4.685911880741856*^-7 + 0.*I, 1.1622591777893376*^-8 + 0.*I, 2.2299939672620897*^-10 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 8.79296635503124*^-12 + 0.*I, 1.3560264022771662*^-10 + 0.*I, 1.8785861755077353*^-9 + 0.*I, 1.617879163973157*^-8 + 0.*I, 6.982860956128435*^-8 + 0.*I, 8.001179718775121*^-8 + 0.*I, 1.0702658759242924*^-7 + 0.*I, 1.7776002891878308*^-9 + 0.*I, 1.2836198770571627*^-8 + 0.*I, 2.0996382410487516*^-8 + 0.*I, 2.259559206407858*^-8 + 0.*I, 5.639999578477273*^-9 + 0.*I, 6.49014175735374*^-10 + 0.*I, 4.158895450245836*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.62012633811537*^-12 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I, 2.4202861936828413*^-12 + 0.*I}
{0.2487868318377995 + 0.*I, 0.22938443186979468 + 0.*I, 0.23931164772059701 + 0.*I, 0.06219601172541278 + 0.*I, 0.15149860710519383 + 0.*I, 0.03991262605240742 + 0.*I, 0.004757115003806156 + 0.*I, 0.0003335809863891371 + 0.*I, 0.00001557217259584576 + 0.*I, 5.212026144008064*^-7 + 0.*I, 1.3149192845673953*^-8 + 0.*I, 2.567945855957987*^-10 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 9.992007221626409*^-12 + 0.*I, 1.5061285552064876*^-10 + 0.*I, 2.046984803882879*^-9 + 0.*I, 1.728981402493446*^-8 + 0.*I, 7.293678994102493*^-8 + 0.*I, 7.989979788902703*^-8 + 0.*I, 1.114134118296306*^-7 + 0.*I, 3.938183112950355*^-9 + 0.*I, 1.3280199162579722*^-8 + 0.*I, 2.1149593187885788*^-8 + 0.*I, 2.3610802202256312*^-8 + 0.*I, 6.027001120401111*^-9 + 0.*I, 7.069900220812997*^-10 + 0.*I, 4.6207482284899015*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I}
{0.24250035514898907 + 0.*I, 0.22191917041078926 + 0.*I, 0.23352808034240446 + 0.*I, 0.05501430511500871 + 0.*I, 0.15248972101620242 + 0.*I, 0.04121711788540594 + 0.*I, 0.005012502629786476 + 0.*I, 0.0003580146354043023 + 0.*I, 0.00001700944680660399 + 0.*I, 5.791594093196296*^-7 + 0.*I, 1.48604017979892*^-8 + 0.*I, 2.9540814239226165*^-10 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 2.997602166487923*^-12 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 1.119104808822158*^-11 + 0.*I, 1.66600067075251*^-10 + 0.*I, 2.228395246106629*^-9 + 0.*I, 1.8462009698794194*^-8 + 0.*I, 7.61225971146473*^-8 + 0.*I, 7.962779324799386*^-8 + 0.*I, 1.1580059133819987*^-7 + 0.*I, 6.13220585421459*^-9 + 0.*I, 1.3725798275743274*^-8 + 0.*I, 2.1275003980747442*^-8 + 0.*I, 2.465299075993244*^-8 + 0.*I, 6.43540776223972*^-9 + 0.*I, 7.697842363540985*^-10 + 0.*I, 5.160316618457728*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.797762022055395*^-12 + 0.*I, 2.8199664825478976*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I, 3.0198066269804258*^-12 + 0.*I}
