{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3513796019267934 + 0.*I, 0.26942415645618834 + 0.*I, 0.25664139679559833 + 0.*I, 0.22692985429659812 + 0.*I, 0.09817802266700593 + 0.*I, 0.012633894154601146 + 0.*I, 0.0008215076024109536 + 0.*I, 0.000032665269000808905 + 0.*I, 8.808079821065463*^-7 + 0.*I, 1.720659170700856*^-8 + 0.*I, 2.545963440070409*^-10 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-12 + 0.*I, 1.3640200080544676*^-10 + 0.*I, 2.744604543636342*^-9 + 0.*I, 3.0705815667886334*^-8 + 0.*I, 1.3703580492574474*^-7 + 0.*I, 3.44949846464715*^-8 + 0.*I, 2.9027398262826415*^-7 + 0.*I, 3.643858548230128*^-8 + 0.*I, 1.51315604490776*^-7 + 0.*I, 3.570859163914975*^-8 + 0.*I, 3.3686164968571575*^-9 + 0.*I, 1.7699175458574248*^-10 + 0.*I, 5.617728504603293*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.350494163146986 + 0.*I, 0.2743861949782156 + 0.*I, 0.2617595226589886 + 0.*I, 0.22309095051400443 + 0.*I, 0.1005680864683889 + 0.*I, 0.013286965964609543 + 0.*I, 0.0008845095418097416 + 0.*I, 0.00003596698239238805 + 0.*I, 9.912645815290944*^-7 + 0.*I, 1.9785995064580678*^-8 + 0.*I, 2.9920510513647974*^-10 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 4.796163466380677*^-12 + 0.*I, 1.531885729377791*^-10 + 0.*I, 3.0118130212031247*^-9 + 0.*I, 3.2865399290926696*^-8 + 0.*I, 1.420622064429722*^-7 + 0.*I, 4.429439037778593*^-8 + 0.*I, 2.860438108598373*^-7 + 0.*I, 4.6744585979752173*^-8 + 0.*I, 1.5686099086309468*^-7 + 0.*I, 3.8218805897827224*^-8 + 0.*I, 3.6961989025030566*^-9 + 0.*I, 1.992184195387381*^-10 + 0.*I, 6.616929226765934*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.34939099120538947 + 0.*I, 0.2788489481593937 + 0.*I, 0.266414640906798 + 0.*I, 0.21905404525961458 + 0.*I, 0.1029475835216065 + 0.*I, 0.013962923518007209 + 0.*I, 0.0009514373167984759 + 0.*I, 0.000039557184416949553 + 0.*I, 1.1140760092231972*^-6 + 0.*I, 2.2717006054051584*^-8 + 0.*I, 3.510081114654895*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.395683899678261*^-12 + 0.*I, 1.715960706860642*^-10 + 0.*I, 3.3006042343686204*^-9 + 0.*I, 3.5139402498884926*^-8 + 0.*I, 1.4710599405276528*^-7 + 0.*I, 5.458200558194904*^-8 + 0.*I, 2.8115159089736613*^-7 + 0.*I, 5.7563798172566294*^-8 + 0.*I, 1.6242538425359498*^-7 + 0.*I, 4.0862402350683176*^-8 + 0.*I, 4.050582091963407*^-9 + 0.*I, 2.2319923687064147*^-10 + 0.*I, 7.394085344003543*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.3480702127290014 + 0.*I, 0.2828122967540203 + 0.*I, 0.2706081283456064 + 0.*I, 0.21482313313700985 + 0.*I, 0.10531367195039111 + 0.*I, 0.014662032101586677 + 0.*I, 0.0010224732199803912 + 0.*I, 0.00004345699260444036 + 0.*I, 1.2504563828841242*^-6 + 0.*I, 2.604259030647427*^-8 + 0.*I, 4.11004563716233*^-10 + 0.*I, 4.596323321948148*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 6.1950444774083735*^-12 + 0.*I, 1.9240165016753963*^-10 + 0.*I, 3.61319862918208*^-9 + 0.*I, 3.753199973033361*^-8 + 0.*I, 1.5215679827207396*^-7 + 0.*I, 6.53563869690288*^-8 + 0.*I, 2.7558781923175957*^-7 + 0.*I, 6.889420145483882*^-8 + 0.*I, 1.6799701629821587*^-7 + 0.*I, 4.364359984521116*^-8 + 0.*I, 4.43400871574795*^-9 + 0.*I, 2.498001805406602*^-10 + 0.*I, 8.79296635503124*^-12 + 0.*I, 0. + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.34653216469480164 + 0.*I, 0.2862766460182131 + 0.*I, 0.2743418834902034 + 0.*I, 0.2104024658769799 + 0.*I, 0.10766347561601552 + 0.*I, 0.015384535533202737 + 0.*I, 0.0010978043692100314 + 0.*I, 0.00004768874759530917 + 0.*I, 1.4017204064131763*^-6 + 0.*I, 2.981059843421008*^-8 + 0.*I, 4.801936626108727*^-10 + 0.*I, 5.395683899678261*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 6.994405055138486*^-12 + 0.*I, 2.1480595080447531*^-10 + 0.*I, 3.950395566221233*^-9 + 0.*I, 4.004641063204417*^-8 + 0.*I, 1.5720258428331135*^-7 + 0.*I, 7.661520307067349*^-8 + 0.*I, 2.6934439123493803*^-7 + 0.*I, 8.073459678570317*^-8 + 0.*I, 1.7356258652512227*^-7 + 0.*I, 4.656599550401097*^-8 + 0.*I, 4.847611201341807*^-9 + 0.*I, 2.791988862327344*^-10 + 0.*I, 9.792167077193882*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.3447773936195997 + 0.*I, 0.28924292280299024 + 0.*I, 0.2776183213351935 + 0.*I, 0.20579654646639692 + 0.*I, 0.10999408791800837 + 0.*I, 0.016130655108792528 + 0.*I, 0.001177622652992483 + 0.*I, 0.00005227606441060574 + 0.*I, 1.5692931842892224*^-6 + 0.*I, 3.4074609800427424*^-8 + 0.*I, 5.603961739097941*^-10 + 0.*I, 6.59472476627343*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 7.993605777301129*^-12 + 0.*I, 2.4000801346346634*^-10 + 0.*I, 4.314593127219268*^-9 + 0.*I, 4.268638775783984*^-8 + 0.*I, 1.6223180576702134*^-7 + 0.*I, 8.835481235536236*^-8 + 0.*I, 2.6241480099997716*^-7 + 0.*I, 9.30799881615485*^-8 + 0.*I, 1.791093939829125*^-7 + 0.*I, 4.963418565040456*^-8 + 0.*I, 5.294187310767028*^-9 + 0.*I, 3.1179503423572896*^-10 + 0.*I, 1.1213252548714081*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I}
{0.3428066545285935 + 0.*I, 0.29171257207278867 + 0.*I, 0.28044036751999624 + 0.*I, 0.20101012292881307 + 0.*I, 0.11230257567618197 + 0.*I, 0.01690058855901011 + 0.*I, 0.0012621246576083325 + 0.*I, 0.00005724387959205046 + 0.*I, 1.7547155950481397*^-6 + 0.*I, 3.889260025147223*^-8 + 0.*I, 6.52811138479592*^-10 + 0.*I, 8.193445921733655*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 9.392486788328826*^-12 + 0.*I, 2.6780799800008026*^-10 + 0.*I, 4.707190193187217*^-9 + 0.*I, 4.545539500355745*^-8 + 0.*I, 1.672316063405788*^-7 + 0.*I, 1.0057039645516852*^-7 + 0.*I, 2.5479400811434516*^-7 + 0.*I, 1.0592600130365781*^-7 + 0.*I, 1.846231834079504*^-7 + 0.*I, 5.285238913188551*^-8 + 0.*I, 5.775802058849423*^-9 + 0.*I, 3.4798830483850907*^-10 + 0.*I, 1.3011813848606835*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.3406209097027935 + 0.*I, 0.29368755286041104 + 0.*I, 0.2828114518976133 + 0.*I, 0.19604818177538788 + 0.*I, 0.11458598309721513 + 0.*I, 0.017694509017807114 + 0.*I, 0.001351511586999976 + 0.*I, 0.00006261850420408166 + 0.*I, 1.9596535949517606*^-6 + 0.*I, 4.432940681198261*^-8 + 0.*I, 7.593925488436072*^-10 + 0.*I, 9.592326932761354*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.0391687510491465*^-11 + 0.*I, 2.981836999538246*^-10 + 0.*I, 5.129408009452163*^-9 + 0.*I, 4.835638556244249*^-8 + 0.*I, 1.7218879655445107*^-7 + 0.*I, 1.1325600457468*^-7 + 0.*I, 2.464787929312706*^-7 + 0.*I, 1.192657972381994*^-7 + 0.*I, 1.9008958851429725*^-7 + 0.*I, 5.622380339076472*^-8 + 0.*I, 6.293787713218536*^-9 + 0.*I, 3.874012222127022*^-10 + 0.*I, 1.4788170688007085*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.3382213272100199 + 0.*I, 0.29517033366102124 + 0.*I, 0.28473550151359994 + 0.*I, 0.19091594112978783 + 0.*I, 0.11684133581382207 + 0.*I, 0.018512564010797483 + 0.*I, 0.0014459891712004236 + 0.*I, 0.00006842767379389159 + 0.*I, 2.1859056120732134*^-6 + 0.*I, 5.045659445812589*^-8 + 0.*I, 8.816058993943444*^-10 + 0.*I, 1.1390888232654106*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.1990408665951692*^-11 + 0.*I, 3.318012531394743*^-10 + 0.*I, 5.583800088970747*^-9 + 0.*I, 5.1392401445582436*^-8 + 0.*I, 1.7708980948327738*^-7 + 0.*I, 1.2640379853934294*^-7 + 0.*I, 2.3746760113851906*^-7 + 0.*I, 1.3309160440400092*^-7 + 0.*I, 1.954927997260825*^-7 + 0.*I, 5.975240302547037*^-8 + 0.*I, 6.850808809133469*^-9 + 0.*I, 4.312106227644108*^-10 + 0.*I, 1.6808776592824873*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.33560927922080547 + 0.*I, 0.29616388727360393 + 0.*I, 0.28621693301280615 + 0.*I, 0.18561884354060254 + 0.*I, 0.11906564499459817 + 0.*I, 0.01935487445619 + 0.*I, 0.0015457675599961365 + 0.*I, 0.00007470060041647743 + 0.*I, 2.4354121830327813*^-6 + 0.*I, 5.735338870493934*^-8 + 0.*I, 1.0224043833773067*^-9 + 0.*I, 1.381117442633695*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.3988810110276972*^-11 + 0.*I, 3.6879388431998455*^-10 + 0.*I, 6.072009561819414*^-9 + 0.*I, 5.45676170915499*^-8 + 0.*I, 1.8192038986342143*^-7 + 0.*I, 1.4000480774711832*^-7 + 0.*I, 2.277592114907634*^-7 + 0.*I, 1.473940081098135*^-7 + 0.*I, 2.0081800666815755*^-7 + 0.*I, 6.344180736306271*^-8 + 0.*I, 7.4495964952348*^-9 + 0.*I, 4.791944618887101*^-10 + 0.*I, 1.9184653865522708*^-11 + 0.*I, 0. + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.3327863401130005 + 0.*I, 0.2966716850987927 + 0.*I, 0.28726064448119093 + 0.*I, 0.1801625484866065 + 0.*I, 0.12125591151279647 + 0.*I, 0.020221533687991844 + 0.*I, 0.0016510612065978594 + 0.*I, 0.0000814680244154431 + 0.*I, 2.7102641908527403*^-6 + 0.*I, 6.510640915280419*^-8 + 0.*I, 1.1837864022368194*^-9 + 0.*I, 1.638689184346731*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 1.56097357262297*^-11 + 0.*I, 4.094058425607728*^-10 + 0.*I, 6.59579058037707*^-9 + 0.*I, 5.7883808857184256*^-8 + 0.*I, 1.8666539425282735*^-7 + 0.*I, 1.540493954621525*^-7 + 0.*I, 2.1735619970542078*^-7 + 0.*I, 1.621623946235218*^-7 + 0.*I, 2.0604840056392962*^-7 + 0.*I, 6.729561352614156*^-8 + 0.*I, 8.091993741743408*^-9 + 0.*I, 5.319966689398825*^-10 + 0.*I, 2.1804780203638078*^-11 + 0.*I, 0. + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.3297542843652135 + 0.*I, 0.296697690901393 + 0.*I, 0.2878720067320151 + 0.*I, 0.17455292459440666 + 0.*I, 0.12340913017518941 + 0.*I, 0.021112606503015385 + 0.*I, 0.001762088738987977 + 0.*I, 0.00008876226660348153 + 0.*I, 3.012711591310335*^-6 + 0.*I, 7.381080191493085*^-8 + 0.*I, 1.3684164912319832*^-9 + 0.*I, 1.9384494009955233*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 0. + 0.*I, 1.780797731498751*^-11 + 0.*I, 4.5379255908528654*^-10 + 0.*I, 7.1574079996139525*^-9 + 0.*I, 6.134461827400628*^-8 + 0.*I, 1.913099900718862*^-7 + 0.*I, 1.685255934802399*^-7 + 0.*I, 2.0626120811328974*^-7 + 0.*I, 1.7738479574092025*^-7 + 0.*I, 2.111669950011219*^-7 + 0.*I, 7.131679691241288*^-8 + 0.*I, 8.780398630392485*^-9 + 0.*I, 5.893951993130032*^-10 + 0.*I, 2.4802382370126*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.3265150842433951 + 0.*I, 0.29624635404839067 + 0.*I, 0.2880568540599926 + 0.*I, 0.1687960415713841 + 0.*I, 0.1255222939992029 + 0.*I, 0.022028128226403435 + 0.*I, 0.0018790728182116467 + 0.*I, 0.00009661728179732877 + 0.*I, 3.345176402547167*^-6 + 0.*I, 8.357179392959325*^-8 + 0.*I, 1.5796031149761804*^-9 + 0.*I, 2.260414078136819*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.0006218903745324*^-11 + 0.*I, 5.023981231033758*^-10 + 0.*I, 7.75899344773734*^-9 + 0.*I, 6.49523990148282*^-8 + 0.*I, 1.9583858978933224*^-7 + 0.*I, 1.8341999030724312*^-7 + 0.*I, 1.9447981003395398*^-7 + 0.*I, 1.930468007671493*^-7 + 0.*I, 2.1615640388716886*^-7 + 0.*I, 7.550882141771353*^-8 + 0.*I, 9.517986399032454*^-9 + 0.*I, 6.527889340190996*^-10 + 0.*I, 2.799982468104645*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
