{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.2980026915200052 + 0.*I, 0.27984308347159814 + 0.*I, 0.27765218713158296 + 0.*I, 0.12452723196401116 + 0.*I, 0.13902856692940005 + 0.*I, 0.02918212319140689 + 0.*I, 0.0028921180556196195 + 0.*I, 0.00015867045819462078 + 0.*I, 0.000012795740200743921 + 0.*I, 0.000026283735388155094 + 0.*I, 5.938466407506837*^-6 + 0.*I, 0.00001583085380563176 + 0.*I, 8.521394811999984*^-6 + 0.*I, 3.227011391437884*^-6 + 0.*I, 3.9705860821470656*^-7 + 0.*I, 2.6152813248359056*^-8 + 0.*I, 1.0967893260271921*^-9 + 0.*I, 3.299582829185966*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.29317642947381817 + 0.*I, 0.2757421080116007 + 0.*I, 0.27465293761099746 + 0.*I, 0.11781858101180821 + 0.*I, 0.14071251707998836 + 0.*I, 0.030293770843203838 + 0.*I, 0.0030657788038013227 + 0.*I, 0.0001718686177820672 + 0.*I, 0.000012274916794119408 + 0.*I, 0.000027779917788350872 + 0.*I, 4.977608192291428*^-6 + 0.*I, 0.00001673548879477238 + 0.*I, 8.623364400328626*^-6 + 0.*I, 3.3945753985520355*^-6 + 0.*I, 4.274592013686629*^-7 + 0.*I, 2.8730018364342417*^-8 + 0.*I, 1.2281953232218259*^-9 + 0.*I, 3.7414515929867775*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.2881682932163843 + 0.*I, 0.2712226977067856 + 0.*I, 0.2712980450810143 + 0.*I, 0.11102508722680149 + 0.*I, 0.1423296573253907 + 0.*I, 0.03142880161859374 + 0.*I, 0.003247586050592055 + 0.*I, 0.00018600030118332003 + 0.*I, 0.000011657145604360155 + 0.*I, 0.00002930224438646434 + 0.*I, 3.983047203170998*^-6 + 0.*I, 0.000017653857398158834 + 0.*I, 8.713367205537281*^-6 + 0.*I, 3.5678522136706192*^-6 + 0.*I, 4.5978099105781217*^-7 + 0.*I, 3.153000083244706*^-8 + 0.*I, 1.3733902903823039*^-9 + 0.*I, 4.2410519540680986*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.2829820605074085 + 0.*I, 0.26629369636419487 + 0.*I, 0.2675974122356095 + 0.*I, 0.10415437706501329 + 0.*I, 0.1438771899404001 + 0.*I, 0.032586909663590014 + 0.*I, 0.003437793535998601 + 0.*I, 0.00020111922858223608 + 0.*I, 0.000010935170191572752 + 0.*I, 0.00003084901598615631 + 0.*I, 2.956089995009848*^-6 + 0.*I, 0.000018584699779111702 + 0.*I, 8.790572203487557*^-6 + 0.*I, 3.7468625979641956*^-6 + 0.*I, 4.941169917671573*^-7 + 0.*I, 3.4568792273148574*^-8 + 0.*I, 1.5343948334134438*^-9 + 0.*I, 4.8405723873656825*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.27762167013460903 + 0.*I, 0.26096433097460014 + 0.*I, 0.2635612757857953 + 0.*I, 0.09721417568300252 + 0.*I, 0.14535236399439988 + 0.*I, 0.03376775123919984 + 0.*I, 0.0036366566267931333 + 0.*I, 0.00021728141039734084 + 0.*I, 0.000010101369585235886 + 0.*I, 0.00003241844499513036 + 0.*I, 1.8981594074318764*^-6 + 0.*I, 0.000019526688199711373 + 0.*I, 8.854136201996711*^-6 + 0.*I, 3.931615211172357*^-6 + 0.*I, 5.305606176619904*^-7 + 0.*I, 3.7864200663761955*^-8 + 0.*I, 1.712208153037409*^-9 + 0.*I, 5.4600768351065205*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.021405182655144*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.2720912174726032 + 0.*I, 0.2552441996173993 + 0.*I, 0.2592001919788034 + 0.*I, 0.09021229644401443 + 0.*I, 0.14675247974258457 + 0.*I, 0.03497094422180158 + 0.*I, 0.0038444320130004432 + 0.*I, 0.00023454519919585695 + 0.*I, 9.147748802895705*^-6 + 0.*I, 0.000034008657801010145 + 0.*I, 8.107939875046101*^-7 + 0.*I, 0.000020478428597314746 + 0.*I, 8.903208592592193*^-6 + 0.*I, 4.122107011284015*^-6 + 0.*I, 5.692094129372549*^-7 + 0.*I, 4.1434389252970056*^-8 + 0.*I, 1.908784241777539*^-9 + 0.*I, 6.199485369506875*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.2663949498830087 + 0.*I, 0.24914325901139736 + 0.*I, 0.2545250217922179 + 0.*I, 0.08315663031259746 + 0.*I, 0.14807489297961052 + 0.*I, 0.036196067649396646 + 0.*I, 0.004061377393194121 + 0.*I, 0.00025297134120805254 + 0.*I, 8.065922396660596*^-6 + 0.*I, 0.000035617699589707286 + 0.*I, 3.043527874169172*^-7 + 0.*I, 0.00002143846180580056 + 0.*I, 8.936931794600868*^-6 + 0.*I, 4.318323787444456*^-6 + 0.*I, 6.10162786962576*^-7 + 0.*I, 4.529900898830874*^-8 + 0.*I, 2.125810638631265*^-9 + 0.*I, 7.058797990566745*^-11 + 0.*I, 2.797762022055395*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.26053726197641236 + 0.*I, 0.24267181171540034 + 0.*I, 0.2495469158203978 + 0.*I, 0.0760551351574046 + 0.*I, 0.14931701934999264 + 0.*I, 0.03744266132139629 + 0.*I, 0.004287751145803932 + 0.*I, 0.00027262302639829983 + 0.*I, 6.847102196338995*^-6 + 0.*I, 0.00003724353820899751 + 0.*I, 1.4455106001065587*^-6 + 0.*I, 0.00002240526519869945 + 0.*I, 8.954440988695467*^-6 + 0.*I, 4.520236185356907*^-6 + 0.*I, 6.535215923975102*^-7 + 0.*I, 4.94779994753003*^-8 + 0.*I, 2.364397566623211*^-9 + 0.*I, 7.920331057675867*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.254522690733805 + 0.*I, 0.23584049300000579 + 0.*I, 0.24427729887799288 + 0.*I, 0.06891582496639792 + 0.*I, 0.15047633860341136 + 0.*I, 0.038710225447791125 + 0.*I, 0.004523811982992677 + 0.*I, 0.0002935659358049847 + 0.*I, 5.48208238804193*^-6 + 0.*I, 0.000038884066411171154 + 0.*I, 2.610798599533837*^-6 + 0.*I, 0.000023377253000056445 + 0.*I, 8.954869801236498*^-6 + 0.*I, 4.727802993542696*^-6 + 0.*I, 6.99390612091122*^-7 + 0.*I, 5.3993809423502626*^-8 + 0.*I, 2.6278090814457755*^-9 + 0.*I, 8.959499808725016*^-11 + 0.*I, 2.997602166487923*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.24835591049379158 + 0.*I, 0.22866025741039578 + 0.*I, 0.23872785433680657 + 0.*I, 0.061746759003589176 + 0.*I, 0.151550398794198 + 0.*I, 0.03999822035520851 + 0.*I, 0.004769818600802722 + 0.*I, 0.00031586829019047974 + 0.*I, 3.961223393744717*^-6 + 0.*I, 0.00004053711020191031 + 0.*I, 3.798220782336159*^-6 + 0.*I, 0.000024352781213821124 + 0.*I, 8.93734799500834*^-6 + 0.*I, 4.940967812672171*^-6 + 0.*I, 7.47875605888737*^-7 + 0.*I, 5.886839904434282*^-8 + 0.*I, 2.9171998150445692*^-9 + 0.*I, 1.0098588631990425*^-10 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.24204172781738809 + 0.*I, 0.22114236502859266 + 0.*I, 0.23291050822020767 + 0.*I, 0.054556030909003184 + 0.*I, 0.15253682041160843 + 0.*I, 0.04130606624421774 + 0.*I, 0.005026029306809399 + 0.*I, 0.0003396008925848904 + 0.*I, 2.2744388150641726*^-6 + 0.*I, 0.00004220042979508065 + 0.*I, 5.005672809588192*^-6 + 0.*I, 0.00002533014640260234 + 0.*I, 8.901006420813928*^-6 + 0.*I, 5.1596595884717544*^-6 + 0.*I, 7.990849981709404*^-7 + 0.*I, 6.412699260494037*^-8 + 0.*I, 3.235411938362631*^-9 + 0.*I, 1.1399770016851109*^-10 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.23558507622880587 + 0.*I, 0.21329836746020184 + 0.*I, 0.22683741307321093 + 0.*I, 0.04735175776879875 + 0.*I, 0.1534333004427957 + 0.*I, 0.04263314300760879 + 0.*I, 0.005292701643599962 + 0.*I, 0.00036483717340551897 + 0.*I, 4.1117780291699546*^-7 + 0.*I, 0.00004387172940489848 + 0.*I, 6.230939808560266*^-6 + 0.*I, 0.00002630759059485399 + 0.*I, 8.84497721731492*^-6 + 0.*I, 5.383792389679343*^-6 + 0.*I, 8.531291895153005*^-7 + 0.*I, 6.979439248766539*^-8 + 0.*I, 3.5851988045010334*^-9 + 0.*I, 1.2838619056765313*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.22899101084359333 + 0.*I, 0.2051400935608072 + 0.*I, 0.22052093163000833 + 0.*I, 0.04014206916060914 + 0.*I, 0.1542376163505832 + 0.*I, 0.04397879010378248 + 0.*I, 0.005570091993201132 + 0.*I, 0.000391653230802369 + 0.*I, 1.6395901969445958*^-6 + 0.*I, 0.000045548660998484536 + 0.*I, 7.471700391725734*^-6 + 0.*I, 0.00002728330159573744 + 0.*I, 8.768395187708224*^-6 + 0.*I, 5.61326318759825*^-6 + 0.*I, 9.101194020644244*^-7 + 0.*I, 7.589739947633235*^-8 + 0.*I, 3.9686032238250846*^-9 + 0.*I, 1.445954467271804*^-10 + 0.*I, 4.796163466380677*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
