{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.35280542575200086 + 0.*I, 0.2448035038971952 + 0.*I, 0.23165584837039344 + 0.*I, 0.2401615334509888 + 0.*I, 0.0886121013660146 + 0.*I, 0.010255325421804073 + 0.*I, 0.0006062481116009267 + 0.*I, 0.000022000570787383822 + 0.*I, 4.1553420704332217*^-7 + 0.*I, 1.167728802542456*^-6 + 0.*I, 4.550041010631389*^-6 + 0.*I, 4.1538998907242336*^-7 + 0.*I, 7.840085802790499*^-6 + 0.*I, 2.1922659243500678*^-7 + 0.*I, 2.198326010116603*^-6 + 0.*I, 3.8420420178653103*^-7 + 0.*I, 2.7489011067416413*^-8 + 0.*I, 1.1074030581426088*^-9 + 0.*I, 2.8399504969911504*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.3527838954216156 + 0.*I, 0.2517432335786163 + 0.*I, 0.23862130857619235 + 0.*I, 0.23714268045580414 + 0.*I, 0.09101825179460565 + 0.*I, 0.010820690716184524 + 0.*I, 0.0006553701029865522 + 0.*I, 0.000024341779414349674 + 0.*I, 4.738614167720812*^-7 + 0.*I, 1.2553500017276065*^-6 + 0.*I, 4.737563408241385*^-6 + 0.*I, 6.83880996277253*^-7 + 0.*I, 7.802776402776601*^-6 + 0.*I, 4.019258037502027*^-7 + 0.*I, 2.289193412607915*^-6 + 0.*I, 4.1315120213880624*^-7 + 0.*I, 3.03256086908732*^-8 + 0.*I, 1.2511991442920591*^-9 + 0.*I, 3.299582829185966*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.3525458170342111 + 0.*I, 0.2581885363930114 + 0.*I, 0.24512285536759662 + 0.*I, 0.23391228065399172 + 0.*I, 0.09342476095319797 + 0.*I, 0.011407730527013271 + 0.*I, 0.000707746379613461 + 0.*I, 0.00002689887359519361 + 0.*I, 5.394348079335032*^-7 + 0.*I, 1.3479819926942582*^-6 + 0.*I, 4.927033203649955*^-6 + 0.*I, 9.685148016913558*^-7 + 0.*I, 7.74974520112437*^-6 + 0.*I, 5.956533932760523*^-7 + 0.*I, 2.3810603932972185*^-6 + 0.*I, 4.4378318797555494*^-7 + 0.*I, 3.341198429041015*^-8 + 0.*I, 1.4113821222849765*^-9 + 0.*I, 3.839151219153791*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.3520904579873863 + 0.*I, 0.264137151305599 + 0.*I, 0.2511597276690037 + 0.*I, 0.23047325364959903 + 0.*I, 0.0958289539336077 + 0.*I, 0.012016786638202605 + 0.*I, 0.0007635401495953432 + 0.*I, 0.00002968860699503751 + 0.*I, 6.130401963844179*^-7 + 0.*I, 1.445794595156258*^-6 + 0.*I, 5.118086399136246*^-6 + 0.*I, 1.2694385986833367*^-6 + 0.*I, 7.680596203485381*^-6 + 0.*I, 8.005051954640408*^-7 + 0.*I, 2.473758398124915*^-6 + 0.*I, 4.761629979199711*^-7 + 0.*I, 3.676621229686817*^-8 + 0.*I, 1.5897949623422392*^-9 + 0.*I, 4.440892098500627*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.35141729723600085 + 0.*I, 0.26958734846360694 + 0.*I, 0.2567317021533899 + 0.*I, 0.226828797024603 + 0.*I, 0.09822810706998641 + 0.*I, 0.01264818362500808 + 0.*I, 0.0008229196089892812 + 0.*I, 0.0000327287752011074 + 0.*I, 6.955365838834383*^-7 + 0.*I, 1.5489538096602475*^-6 + 0.*I, 5.310332995556166*^-6 + 0.*I, 1.5867664071578251*^-6 + 0.*I, 7.594962192492005*^-6 + 0.*I, 1.0165543962159518*^-6 + 0.*I, 2.5671071934851852*^-6 + 0.*I, 5.103532041417225*^-7 + 0.*I, 4.0407410750731294*^-8 + 0.*I, 1.7883916569871874*^-9 + 0.*I, 5.10036457512797*^-11 + 0.*I, 8.215650382226159*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.35052602541261196 + 0.*I, 0.27453792871019456 + 0.*I, 0.26183909059238625 + 0.*I, 0.22298238194380374 + 0.*I, 0.10061945134318685 + 0.*I, 0.013302227770206624 + 0.*I, 0.0008860579238101352 + 0.*I, 0.00003603825839970654 + 0.*I, 7.878615981837811*^-7 + 0.*I, 1.6576214179053752*^-6 + 0.*I, 5.503358391223401*^-6 + 0.*I, 1.9205769863361866*^-6 + 0.*I, 7.492506193251813*^-6 + 0.*I, 1.2438496010958033*^-6 + 0.*I, 2.6609151992929014*^-6 + 0.*I, 5.464161789703326*^-7 + 0.*I, 4.4355208395074897*^-8 + 0.*I, 2.0086154961518336*^-9 + 0.*I, 5.859757123971576*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.349416544718606 + 0.*I, 0.2789882225031848 + 0.*I, 0.26648273657181587 + 0.*I, 0.21893774838099844 + 0.*I, 0.10300017589259804 + 0.*I, 0.013979205981007327 + 0.*I, 0.0009531332056056386 + 0.*I, 0.00003963707120302474 + 0.*I, 8.910369997394696*^-7 + 0.*I, 1.7719560041484785*^-6 + 0.*I, 5.696722804593436*^-6 + 0.*I, 2.2709121916264507*^-6 + 0.*I, 7.372923005455335*^-6 + 0.*I, 1.4824133920399167*^-6 + 0.*I, 2.75497940016578*^-6 + 0.*I, 5.844143835531668*^-7 + 0.*I, 4.863058844506441*^-8 + 0.*I, 2.252820152648383*^-9 + 0.*I, 6.701306176637446*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.3480889685921973 + 0.*I, 0.28293808825141653 + 0.*I, 0.2706640115732073 + 0.*I, 0.214698899978405 + 0.*I, 0.10536743163260809 + 0.*I, 0.014679384714200163 + 0.*I, 0.0010243284727984305 + 0.*I, 0.000043546409389527696 + 0.*I, 1.0061749877721127*^-6 + 0.*I, 1.8921091804458001*^-6 + 0.*I, 5.8899610078100295*^-6 + 0.*I, 2.6377757977869014*^-6 + 0.*I, 7.23594180129794*^-6 + 0.*I, 1.7322429934907293*^-6 + 0.*I, 2.8490854120377662*^-6 + 0.*I, 6.244097905394597*^-7 + 0.*I, 5.32557997701133*^-8 + 0.*I, 2.523803388498891*^-9 + 0.*I, 7.680522884356834*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
{0.3465436211516071 + 0.*I, 0.2863879100623912 + 0.*I, 0.27438481043098323 + 0.*I, 0.21027009854279743 + 0.*I, 0.10771833496758808 + 0.*I, 0.0154030089045909 + 0.*I, 0.0010998316055887969 + 0.*I, 0.0000477886985983389 + 0.*I, 1.1344859940365384*^-6 + 0.*I, 2.01822700773846*^-6 + 0.*I, 6.082582393318604*^-6 + 0.*I, 3.021132588543196*^-6 + 0.*I, 7.081326391933374*^-6 + 0.*I, 1.9933080075418275*^-6 + 0.*I, 2.9430072157055065*^-6 + 0.*I, 6.664631957420397*^-7 + 0.*I, 5.82542014626597*^-8 + 0.*I, 2.823208333779803*^-9 + 0.*I, 8.799627693178992*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.34478103641399915 + 0.*I, 0.2893385949156002 + 0.*I, 0.2776475461709893 + 0.*I, 0.2056558581871926 + 0.*I, 0.11004997159738128 + 0.*I, 0.016150300904804737 + 0.*I, 0.0011798352862024686 + 0.*I, 0.00005238764440029797 + 0.*I, 1.2772844115715998*^-6 + 0.*I, 2.150447397930577*^-6 + 0.*I, 6.274070596390403*^-6 + 0.*I, 3.4209072019564246*^-6 + 0.*I, 6.908878602551738*^-6 + 0.*I, 2.265549992053195*^-6 + 0.*I, 3.0365068015569823*^-6 + 0.*I, 7.106352173380515*^-7 + 0.*I, 6.364959670435155*^-8 + 0.*I, 3.1543878620254877*^-9 + 0.*I, 1.0060841049153169*^-10 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.34280195729599067 + 0.*I, 0.2917915692594031 + 0.*I, 0.2804551442423975 + 0.*I, 0.20086093912961014 + 0.*I, 0.11235940041458559 + 0.*I, 0.016921459434593444 + 0.*I, 0.0012645369305896994 + 0.*I, 0.00005736828241342807 + 0.*I, 1.4359961886256656*^-6 + 0.*I, 2.288899181301929*^-6 + 0.*I, 6.463884405505383*^-6 + 0.*I, 3.836982798155475*^-6 + 0.*I, 6.718437406405543*^-6 + 0.*I, 2.5488833932385546*^-6 + 0.*I, 3.129336012541728*^-6 + 0.*I, 7.56985008010247*^-7 + 0.*I, 6.946780928274165*^-8 + 0.*I, 3.5195846237456863*^-9 + 0.*I, 1.1459722060180867*^-10 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.34060733439200686 + 0.*I, 0.29374877504320107 + 0.*I, 0.28281103614820063 + 0.*I, 0.19589034115359283 + 0.*I, 0.1146436574793963 + 0.*I, 0.017716658544797426 + 0.*I, 0.0013541386076010298 + 0.*I, 0.00006275702959523954 + 0.*I, 1.612167399578368*^-6 + 0.*I, 2.4337015958053603*^-6 + 0.*I, 6.651457407080842*^-6 + 0.*I, 4.2691997936827875*^-6 + 0.*I, 6.509882810590284*^-6 + 0.*I, 2.843191992951688*^-6 + 0.*I, 3.2212340128623396*^-6 + 0.*I, 8.055706102183536*^-7 + 0.*I, 7.57345963720013*^-8 + 0.*I, 3.922195901395754*^-9 + 0.*I, 1.3020695632803836*^-10 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I}
{0.3381983245372089 + 0.*I, 0.29521266518639516 + 0.*I, 0.2847191524887993 + 0.*I, 0.19074929674138819 + 0.*I, 0.11689976007218661 + 0.*I, 0.01853604659500796 + 0.*I, 0.0014488469463946887 + 0.*I, 0.00006858173398072155 + 0.*I, 1.8074709950965941*^-6 + 0.*I, 2.584962599527785*^-6 + 0.*I, 6.836198584991848*^-6 + 0.*I, 4.717355395200684*^-6 + 0.*I, 6.283134990070494*^-6 + 0.*I, 3.148329597024713*^-6 + 0.*I, 3.3119303965989393*^-6 + 0.*I, 8.564488007678507*^-7 + 0.*I, 8.24784018860214*^-8 + 0.*I, 4.365796613114981*^-9 + 0.*I, 1.4801493364302587*^-10 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I}
