{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3513773555241962 + 0.*I, 0.2694170368158 + 0.*I, 0.25663809753120326 + 0.*I, 0.2269336303519998 + 0.*I, 0.09817632441000423 + 0.*I, 0.012633434914799404 + 0.*I, 0.0008214652120086541 + 0.*I, 0.00003266314618777245 + 0.*I, 8.807403917288071*^-7 + 0.*I, 1.720521503045802*^-8 + 0.*I, 2.5499602429590595*^-10 + 0.*I, 2.997602166487923*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 6.3948846218409025*^-12 + 0.*I, 2.0539125955565399*^-10 + 0.*I, 4.1874059775182104*^-9 + 0.*I, 4.769800110437928*^-8 + 0.*I, 2.1731920707424024*^-7 + 0.*I, 6.369740290779191*^-8 + 0.*I, 5.028516048000142*^-7 + 0.*I, 7.433877957652157*^-8 + 0.*I, 2.7106479283389717*^-7 + 0.*I, 1.0040521747356479*^-7 + 0.*I}
{0.35049214254838645 + 0.*I, 0.27437953513940183 + 0.*I, 0.2617566542366001 + 0.*I, 0.22309500102180024 + 0.*I, 0.10056634601560699 + 0.*I, 0.013286475658591534 + 0.*I, 0.0008844630748017224 + 0.*I, 0.000035964599587323676 + 0.*I, 9.911865994638447*^-7 + 0.*I, 1.978459618356965*^-8 + 0.*I, 2.9958258096485224*^-10 + 0.*I, 3.5971225997855076*^-12 + 0.*I, 0. + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 7.416289804496046*^-12 + 0.*I, 2.3059332221464501*^-10 + 0.*I, 4.59421389820136*^-9 + 0.*I, 5.1044213300599495*^-8 + 0.*I, 2.2522721465634277*^-7 + 0.*I, 8.010501151289873*^-8 + 0.*I, 4.956157928504012*^-7 + 0.*I, 9.299438996634991*^-8 + 0.*I, 2.7964119908574503*^-7 + 0.*I, 1.0796941118940141*^-7 + 0.*I}
{0.34938921627041264 + 0.*I, 0.2788427893623879 + 0.*I, 0.2664122323296159 + 0.*I, 0.21905837782940643 + 0.*I, 0.10294580277241394 + 0.*I, 0.013962400619593753 + 0.*I, 0.0009513864429822051 + 0.*I, 0.00003955451421955303 + 0.*I, 1.1139869915410827*^-6 + 0.*I, 2.271520749275169*^-8 + 0.*I, 3.5120795160992207*^-10 + 0.*I, 4.196643033083092*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 8.393286066166183*^-12 + 0.*I, 2.585931468956915*^-10 + 0.*I, 5.034195282860311*^-9 + 0.*I, 5.456741725140546*^-8 + 0.*I, 2.331573822900168*^-7 + 0.*I, 9.731859762496244*^-8 + 0.*I, 4.872457992632917*^-7 + 0.*I, 1.1254079890221647*^-7 + 0.*I, 2.8808739838126485*^-7 + 0.*I, 1.1599021743080584*^-7 + 0.*I}
{0.34806870388719435 + 0.*I, 0.2828066811828123 + 0.*I, 0.2706062088223993 + 0.*I, 0.2148277550233946 + 0.*I, 0.10531185305020507 + 0.*I, 0.01466147504878279 + 0.*I, 0.0010224175867934449 + 0.*I, 0.00004345400419492052 + 0.*I, 1.2503541979569377*^-6 + 0.*I, 2.6040591905029945*^-8 + 0.*I, 4.112044038606655*^-10 + 0.*I, 4.796163466380677*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 9.614531393253857*^-12 + 0.*I, 2.8939073359879336*^-10 + 0.*I, 5.509792622149234*^-9 + 0.*I, 5.8273408320985716*^-8 + 0.*I, 2.410921906559338*^-7 + 0.*I, 1.153364070916041*^-7 + 0.*I, 4.777260143029594*^-7 + 0.*I, 1.3297281054036603*^-7 + 0.*I, 2.9637099441259807*^-7 + 0.*I, 1.2448739816761645*^-7 + 0.*I}
{0.3465309429335984 + 0.*I, 0.2862716167524093 + 0.*I, 0.27434048236960606 + 0.*I, 0.21040738394240144 + 0.*I, 0.10766162096540466 + 0.*I, 0.015383942730795575 + 0.*I, 0.001097743602995749 + 0.*I, 0.000047685407600361884 + 0.*I, 1.40160381079113*^-6 + 0.*I, 2.980800051233246*^-8 + 0.*I, 4.804157072157977*^-10 + 0.*I, 5.59552404411079*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.0791367799356522*^-11 + 0.*I, 3.2360780721774063*^-10 + 0.*I, 6.023403997801325*^-9 + 0.*I, 6.216760439770042*^-8 + 0.*I, 2.4901278816713557*^-7 + 0.*I, 1.3415399902072525*^-7 + 0.*I, 4.6704280443066187*^-7 + 0.*I, 1.5428260891070525*^-7 + 0.*I, 3.0445719279015293*^-7 + 0.*I, 1.3348098182319745*^-7 + 0.*I}
{0.34477648047039905 + 0.*I, 0.28923852376538944 + 0.*I, 0.2776174680388044 + 0.*I, 0.20580176714120046 + 0.*I, 0.10999220017859912 + 0.*I, 0.016130024929617015 + 0.*I, 0.0011775563560023627 + 0.*I, 0.0000522723360152355 + 0.*I, 1.5691600019351881*^-6 + 0.*I, 3.407139015365602*^-8 + 0.*I, 5.603961739097941*^-10 + 0.*I, 7.01660951563099*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.2390088954816747*^-11 + 0.*I, 3.6119995883154843*^-10 + 0.*I, 6.577582922773218*^-9 + 0.*I, 6.625500148516039*^-8 + 0.*I, 2.569000123742171*^-7 + 0.*I, 1.5376520057230891*^-7 + 0.*I, 4.551854004830602*^-7 + 0.*I, 1.764606016863013*^-7 + 0.*I, 3.123100000834711*^-7 + 0.*I, 1.4299179618149083*^-7 + 0.*I}
{0.34280607204979496 + 0.*I, 0.2917088479766017 + 0.*I, 0.28044009147321086 + 0.*I, 0.20101565217200967 + 0.*I, 0.11230065777980693 + 0.*I, 0.01689991934601398 + 0.*I, 0.0012620524072026742 + 0.*I, 0.00005723972300586411 + 0.*I, 1.7545636055160687*^-6 + 0.*I, 3.888880328872802*^-8 + 0.*I, 6.52811138479592*^-10 + 0.*I, 8.393286066166183*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 0. + 0.*I, 1.4188650254709502*^-11 + 0.*I, 4.025890731895743*^-10 + 0.*I, 7.1747940921795825*^-9 + 0.*I, 7.054061779143696*^-8 + 0.*I, 2.6473381264935375*^-7 + 0.*I, 1.7416201814057788*^-7 + 0.*I, 4.4214540917408845*^-7 + 0.*I, 1.9949419893805498*^-7 + 0.*I, 3.1989140225618945*^-7 + 0.*I, 1.5304020273276822*^-7 + 0.*I}
{0.3406206804637879 + 0.*I, 0.29368454915081893 + 0.*I, 0.2828117824559939 + 0.*I, 0.19605402503519723 + 0.*I, 0.11458403825239662 + 0.*I, 0.01769379908820312 + 0.*I, 0.00135143293640283 + 0.*I, 0.00006261387599515446 + 0.*I, 1.9594804001599186*^-6 + 0.*I, 4.432478828420017*^-8 + 0.*I, 7.590150730152346*^-10 + 0.*I, 9.392486788328826*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.5987211554602257*^-11 + 0.*I, 4.481970350411757*^-10 + 0.*I, 7.816991498543757*^-9 + 0.*I, 7.50299822271927*^-8 + 0.*I, 2.7249280609709103*^-7 + 0.*I, 1.953339934246401*^-7 + 0.*I, 4.2791761245553067*^-7 + 0.*I, 2.2336879013096222*^-7 + 0.*I, 3.2716200859539413*^-7 + 0.*I, 1.636480062572332*^-7 + 0.*I}
{0.33822147427200466 + 0.*I, 0.29516809645500075 + 0.*I, 0.2847364678893794 + 0.*I, 0.19092210330380335 + 0.*I, 0.11683936751218926 + 0.*I, 0.018511811656796162 + 0.*I, 0.0014459036467906474 + 0.*I, 0.00006842252739946986 + 0.*I, 2.1857095910959856*^-6 + 0.*I, 5.0451598454515085*^-8 + 0.*I, 8.818057395387768*^-10 + 0.*I, 1.1812772982011667*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 0. + 0.*I, 1.8407497748285095*^-11 + 0.*I, 4.992006807924554*^-10 + 0.*I, 8.508194149214887*^-9 + 0.*I, 7.972800197819653*^-8 + 0.*I, 2.801554099818304*^-7 + 0.*I, 2.1726820342848896*^-7 + 0.*I, 4.124986130449315*^-7 + 0.*I, 2.4806561249590686*^-7 + 0.*I, 3.340818066632778*^-7 + 0.*I, 1.7483721137523392*^-7 + 0.*I}
{0.3356098261183993 + 0.*I, 0.2961624632956017 + 0.*I, 0.28621856419861486 + 0.*I, 0.18562532893380282 + 0.*I, 0.11906365701579437 + 0.*I, 0.019354077948396945 + 0.*I, 0.001545674660596852 + 0.*I, 0.00007469488418898607 + 0.*I, 2.4351896055208044*^-6 + 0.*I, 5.734739350060637*^-8 + 0.*I, 1.0222045432328741*^-9 + 0.*I, 1.381117442633695*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 0. + 0.*I, 2.078337502098293*^-11 + 0.*I, 5.542011294323856*^-10 + 0.*I, 9.25060028578173*^-9 + 0.*I, 8.46388070741*^-8 + 0.*I, 2.876981985977523*^-7 + 0.*I, 2.3995019304834386*^-7 + 0.*I, 3.958885885779751*^-7 + 0.*I, 2.7356599208161475*^-7 + 0.*I, 3.4060800846447137*^-7 + 0.*I, 1.8662860146179128*^-7 + 0.*I}
{0.33278731083199453 + 0.*I, 0.29667112161400055 + 0.*I, 0.28726296916918864 + 0.*I, 0.18016936077378534 + 0.*I, 0.1212539079310071 + 0.*I, 0.020220691279804196 + 0.*I, 0.00165096040261048 + 0.*I, 0.00008146168319900227 + 0.*I, 2.710011792750322*^-6 + 0.*I, 6.509919270314413*^-8 + 0.*I, 1.1838086066973121*^-9 + 0.*I, 1.6409096303959814*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 4.218847493575595*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.3803181647963356*^-11 + 0.*I, 6.153966225497244*^-10 + 0.*I, 1.0047185305950279*^-8 + 0.*I, 8.976739351851393*^-8 + 0.*I, 2.9509819032824685*^-7 + 0.*I, 2.633623985559552*^-7 + 0.*I, 3.780902035899203*^-7 + 0.*I, 2.9984639215996367*^-7 + 0.*I, 3.46697204278712*^-7 + 0.*I, 1.9904500270229164*^-7 + 0.*I}
{0.329755703320811 + 0.*I, 0.29669803564680297 + 0.*I, 0.2878750532355978 + 0.*I, 0.1745600667777847 + 0.*I, 0.12340711536398265 + 0.*I, 0.02111171643239818 + 0.*I, 0.0017619794719925252 + 0.*I, 0.00008875524020179881 + 0.*I, 3.0124261973796256*^-6 + 0.*I, 7.380280830915353*^-8 + 0.*I, 1.3681944466270577*^-9 + 0.*I, 1.940669847044774*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 6.217248937900878*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.998401444325282*^-13 + 0.*I, 2.680078381445128*^-11 + 0.*I, 6.818101638828011*^-10 + 0.*I, 1.0900791380663577*^-8 + 0.*I, 9.511780252324799*^-8 + 0.*I, 3.023303829507995*^-7 + 0.*I, 2.874858129331415*^-7 + 0.*I, 3.5910958651186325*^-7 + 0.*I, 3.2688118878354544*^-7 + 0.*I, 3.5230438566458133*^-7 + 0.*I, 2.1210879719291142*^-7 + 0.*I}
{0.32651697625760706 + 0.*I, 0.296247655159787 + 0.*I, 0.28806065022759514 + 0.*I, 0.16880351594099618 + 0.*I, 0.12552027263501575 + 0.*I, 0.02202718871979759 + 0.*I, 0.0018789544989905593 + 0.*I, 0.00009660950519574386 + 0.*I, 3.344854015985277*^-6 + 0.*I, 8.356280112309378*^-8 + 0.*I, 1.5796031149761804*^-9 + 0.*I, 2.280398092580072*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 3.996802888650564*^-13 + 0.*I, 3.0397906414236786*^-11 + 0.*I, 7.550182701265841*^-10 + 0.*I, 1.1815215472665841*^-8 + 0.*I, 1.0069440836701915*^-7 + 0.*I, 3.093701961276452*^-7 + 0.*I, 3.1229878683092243*^-7 + 0.*I, 3.389543978826737*^-7 + 0.*I, 3.546428040124283*^-7 + 0.*I, 3.5738321191303157*^-7 + 0.*I, 2.2584241143874809*^-7 + 0.*I}
