{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3527986662449801 + 0.*I, 0.2447754065676211 + 0.*I, 0.23163654470499395 + 0.*I, 0.2401729136177977 + 0.*I, 0.08860479184660265 + 0.*I, 0.010253471172405604 + 0.*I, 0.0006060755505910009 + 0.*I, 0.000021999436206066036 + 0.*I, 5.377019940411288*^-7 + 0.*I, 7.285740899476423*^-8 + 0.*I, 7.878290020357781*^-7 + 0.*I, 3.12445340711065*^-6 + 0.*I, 2.38668795837782*^-7 + 0.*I, 5.5038168023102685*^-6 + 0.*I, 1.3447201130389888*^-7 + 0.*I, 1.5788176099817976*^-6 + 0.*I, 2.772125862193775*^-7 + 0.*I, 1.9919399463219637*^-8 + 0.*I, 8.063993917062363*^-10 + 0.*I, 2.218225603201063*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.35277776150279827 + 0.*I, 0.2517162852745836 + 0.*I, 0.23860317048720603 + 0.*I, 0.23715509334378826 + 0.*I, 0.09101070635539887 + 0.*I, 0.010818700753012502 + 0.*I, 0.0006551798702014722 + 0.*I, 0.000024340504989339706 + 0.*I, 6.085913994979819*^-7 + 0.*I, 7.989200412339414*^-8 + 0.*I, 8.473512114193227*^-7 + 0.*I, 3.2534097860192905*^-6 + 0.*I, 4.226794025896652*^-7 + 0.*I, 5.476988795827253*^-6 + 0.*I, 2.6335280622902246*^-7 + 0.*I, 1.6440909966775055*^-6 + 0.*I, 2.980877988889575*^-7 + 0.*I, 2.1974000397051444*^-8 + 0.*I, 9.105827203370609*^-10 + 0.*I, 2.5401902803423585*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.35254036943779266 + 0.*I, 0.258162868441203 + 0.*I, 0.24510598743801015 + 0.*I, 0.23392576516760855 + 0.*I, 0.09341698383460441 + 0.*I, 0.011405597385816257 + 0.*I, 0.000707536936594977 + 0.*I, 0.000026897443405893284 + 0.*I, 6.878259961595745*^-7 + 0.*I, 8.746761093192391*^-8 + 0.*I, 9.103521936282278*^-7 + 0.*I, 3.383744617835305*^-6 + 0.*I, 6.177808042906463*^-7 + 0.*I, 5.439109607152659*^-6 + 0.*I, 4.000259901104642*^-7 + 0.*I, 1.7100862059749036*^-6 + 0.*I, 3.2017699602704397*^-7 + 0.*I, 2.4209212412529272*^-8 + 0.*I, 1.0272005468436875*^-9 + 0.*I, 2.9198865547641623*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.3520857594571991 + 0.*I, 0.2641128988332131 + 0.*I, 0.25114423618262105 + 0.*I, 0.23048784794801327 + 0.*I, 0.0958209503852059 + 0.*I, 0.01201450262220405 + 0.*I, 0.0007633098485948508 + 0.*I, 0.000029687005187462038 + 0.*I, 7.762702036728798*^-7 + 0.*I, 9.561100799970747*^-8 + 0.*I, 9.76962399867887*^-7 + 0.*I, 3.515212609883634*^-6 + 0.*I, 8.24070411908906*^-7 + 0.*I, 5.389902990593499*^-6 + 0.*I, 5.445571993334397*^-7 + 0.*I, 1.7766836002408584*^-6 + 0.*I, 3.435258077999493*^-7 + 0.*I, 2.663860243501404*^-8 + 0.*I, 1.1570078228828608*^-9 + 0.*I, 3.3595348725157243*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.35141341249460556 + 0.*I, 0.2695646502711924 + 0.*I, 0.25671769489079566 + 0.*I, 0.2268445383752038 + 0.*I, 0.09821988339739907 + 0.*I, 0.012645740809591466 + 0.*I, 0.0008226666886157475 + 0.*I, 0.00003272698338996349 + 0.*I, 8.748652025047932*^-7 + 0.*I, 1.0434939579084813*^-7 + 0.*I, 1.047311193325129*^-6 + 0.*I, 3.6475521936196746*^-6 + 0.*I, 1.0416221885023449*^-6 + 0.*I, 5.329114216579001*^-6 + 0.*I, 6.969971932946351*^-7 + 0.*I, 1.8437536164483959*^-6 + 0.*I, 3.6817839887959286*^-7 + 0.*I, 2.9275404322959282*^-8 + 0.*I, 1.3012035893211762*^-9 + 0.*I, 3.861355679646295*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.35052302112661415 + 0.*I, 0.2745169271283876 + 0.*I, 0.26182667661798226 + 0.*I, 0.2229993065678171 + 0.*I, 0.1006110149539996 + 0.*I, 0.01329961800820012 + 0.*I, 0.000885780502590805 + 0.*I, 0.000036036257200500195 + 0.*I, 9.846350179643082*^-7 + 0.*I, 1.1370879793304312*^-7 + 0.*I, 1.121528803160743*^-6 + 0.*I, 3.7804851915623776*^-6 + 0.*I, 1.2704858054490842*^-6 + 0.*I, 5.2565092056866555*^-6 + 0.*I, 8.573774135101075*^-7 + 0.*I, 1.9111597859833296*^-6 + 0.*I, 3.9418019959214234*^-7 + 0.*I, 3.2133984362303636*^-8 + 0.*I, 1.4612089316301537*^-9 + 0.*I, 4.4009240696141205*^-11 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.34941448945919884 + 0.*I, 0.27896906324020865 + 0.*I, 0.266472026006781 + 0.*I, 0.2189558912994105 + 0.*I, 0.10299153534221174 + 0.*I, 0.013976420910211118 + 0.*I, 0.000952829275613354 + 0.*I, 0.00003963483941049618 + 0.*I, 1.106691804864113*^-6 + 0.*I, 1.2371559332535753*^-7 + 0.*I, 1.199744592561558*^-6 + 0.*I, 3.913716195569351*^-6 + 0.*I, 1.5106849993173912*^-6 + 0.*I, 5.171876193976743*^-6 + 0.*I, 1.0257122040613353*^-6 + 0.*I, 1.9787578020569185*^-6 + 0.*I, 4.2157599633441123*^-7 + 0.*I, 3.522999669769434*^-8 + 0.*I, 1.639000046793626*^-9 + 0.*I, 5.058176100192214*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.34808793279179634 + 0.*I, 0.2829209202274141 + 0.*I, 0.2706551153597969 + 0.*I, 0.21471829485217864 + 0.*I, 0.10535859666740423 + 0.*I, 0.01467641576460288 + 0.*I, 0.0010239958953883743 + 0.*I, 0.00004354392399985585 + 0.*I, 1.2422435968773016*^-6 + 0.*I, 1.3439380719404428*^-7 + 0.*I, 1.2820863926066295*^-6 + 0.*I, 4.046933210766213*^-6 + 0.*I, 1.7622180159548864*^-6 + 0.*I, 5.0750279978473145*^-6 + 0.*I, 1.2019978123944952*^-6 + 0.*I, 2.0463936101222657*^-6 + 0.*I, 4.504099981872401*^-7 + 0.*I, 3.8579006655936616*^-8 + 0.*I, 1.835598339994249*^-9 + 0.*I, 5.759837051755312*^-11 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
{0.3465436770544006 + 0.*I, 0.2863728852329883 + 0.*I, 0.2743778400856156 + 0.*I, 0.21029077751020253 + 0.*I, 0.1077093165674059 + 0.*I, 0.015399847306807322 + 0.*I, 0.001099468103404888 + 0.*I, 0.0000477859345870968 + 0.*I, 1.392599413563289*^-6 + 0.*I, 1.4576739815197473*^-7 + 0.*I, 1.368681190605514*^-6 + 0.*I, 4.179807389093071*^-6 + 0.*I, 2.0250549903622073*^-6 + 0.*I, 4.96580239151001*^-6 + 0.*I, 1.3862102132833345*^-6 + 0.*I, 2.11390620563634*^-6 + 0.*I, 4.807259923467201*^-7 + 0.*I, 4.21978008091628*^-8 + 0.*I, 2.0533796885047195*^-9 + 0.*I, 6.559197629485425*^-11 + 0.*I, 2.797762022055395*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.3447822580237903 + 0.*I, 0.28932586808358973 + 0.*I, 0.2776426135267851 + 0.*I, 0.20567785169960387 + 0.*I, 0.11004078201761748 + 0.*I, 0.016146937700800557 + 0.*I, 0.0011794384377816771 + 0.*I, 0.00005238457521095086 + 0.*I, 1.5591783864010724*^-6 + 0.*I, 1.5785821538827352*^-7 + 0.*I, 1.459654197510929*^-6 + 0.*I, 4.311992607419768*^-6 + 0.*I, 2.2991385906223627*^-6 + 0.*I, 4.8440625954881975*^-6 + 0.*I, 1.5783059970075897*^-6 + 0.*I, 2.1811262129745046*^-6 + 0.*I, 5.125677882134029*^-7 + 0.*I, 4.610400949900396*^-8 + 0.*I, 2.2937873822570513*^-9 + 0.*I, 7.460698725481053*^-11 + 0.*I, 2.997602166487923*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.3428044203196201 + 0.*I, 0.29178129787499346 + 0.*I, 0.28045236118181555 + 0.*I, 0.20088427578359713 + 0.*I, 0.11235005322540738 + 0.*I, 0.01691788548898732 + 0.*I, 0.0012641041644112507 + 0.*I, 0.000057364878802701476 + 0.*I, 1.7435143995214732*^-6 + 0.*I, 1.7068582103263452*^-7 + 0.*I, 1.5551276044689646*^-6 + 0.*I, 4.443126799813513*^-6 + 0.*I, 2.5843829964955493*^-6 + 0.*I, 4.7096994082451715*^-6 + 0.*I, 1.7782220140816207*^-6 + 0.*I, 2.2478757966126754*^-6 + 0.*I, 5.459774188310008*^-7 + 0.*I, 5.03155961339985*^-8 + 0.*I, 2.5589974583795083*^-9 + 0.*I, 8.479883462086946*^-11 + 0.*I, 2.997602166487923*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.3406111161766035 + 0.*I, 0.29374111899238553 + 0.*I, 0.2828105143259929 + 0.*I, 0.19591504752018987 + 0.*I, 0.11463416760320033 + 0.*I, 0.017712864556407307 + 0.*I, 0.001353667194803343 + 0.*I, 0.00006275325981075498 + 0.*I, 1.9472669920972407*^-6 + 0.*I, 1.8426720149733458*^-7 + 0.*I, 1.6552222037446993*^-6 + 0.*I, 4.572831402427369*^-6 + 0.*I, 2.880672012040009*^-6 + 0.*I, 4.5626312061841645*^-6 + 0.*I, 1.9858733990574255*^-6 + 0.*I, 2.31396959371466*^-6 + 0.*I, 5.809968062209238*^-7 + 0.*I, 5.4852611341971176*^-8 + 0.*I, 2.851785474433655*^-9 + 0.*I, 9.621192731401607*^-11 + 0.*I, 3.3972824553529794*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.338203504003598 + 0.*I, 0.2952077865692182 + 0.*I, 0.2847210030451964 + 0.*I, 0.1907753971974069 + 0.*I, 0.11689014382159081 + 0.*I, 0.018532023111594857 + 0.*I, 0.0014483339949800111 + 0.*I, 0.00006857756460476595 + 0.*I, 2.1722269982760167*^-6 + 0.*I, 1.9861741140658756*^-7 + 0.*I, 1.7600542134843524*^-6 + 0.*I, 4.700710798388741*^-6 + 0.*I, 3.187861197240238*^-6 + 0.*I, 4.402805409142729*^-6 + 0.*I, 2.2011548139744264*^-6 + 0.*I, 2.3792144032697138*^-6 + 0.*I, 6.176668065904779*^-7 + 0.*I, 5.973399552772207*^-8 + 0.*I, 3.173794560495936*^-9 + 0.*I, 1.0940137684656293*^-10 + 0.*I, 3.996802888650564*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I}
