{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.3406207777115977 + 0.*I, 0.29368568923699995 + 0.*I, 0.2828116526705893 + 0.*I, 0.19605182579298666 + 0.*I, 0.11458476768440032 + 0.*I, 0.01769406505858218 + 0.*I, 0.0013514623516064361 + 0.*I, 0.00006261560279163804 + 0.*I, 1.9595439937347696*^-6 + 0.*I, 4.432521016894953*^-8 + 0.*I, 7.579936678325794*^-10 + 0.*I, 8.415490526658687*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1812772982011667*^-11 + 0.*I, 3.639977208536038*^-10 + 0.*I, 6.290390430763183*^-9 + 0.*I, 5.954119419726567*^-8 + 0.*I, 2.1310440079247428*^-7 + 0.*I, 1.4310919116411472*^-7 + 0.*I, 3.1261762067913423*^-7 + 0.*I, 1.5517980234136533*^-7 + 0.*I, 2.472859916835546*^-7 + 0.*I, 7.502800603020887*^-8 + 0.*I, 8.678391338889924*^-9 + 0.*I, 5.565992111655761*^-10 + 0.*I, 2.4402702081260944*^-11 + 0.*I}
{0.33822142957000706 + 0.*I, 0.2951689471886176 + 0.*I, 0.2847360982046077 + 0.*I, 0.1909197841356125 + 0.*I, 0.11684010570880421 + 0.*I, 0.01851209351759753 + 0.*I, 0.0014459356324048047 + 0.*I, 0.00006842444719712404 + 0.*I, 2.185781200481074*^-6 + 0.*I, 5.0452197974948376*^-8 + 0.*I, 8.804068585277492*^-10 + 0.*I, 1.0214051826551442*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.8207657603852567*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.3589129821411918*^-11 + 0.*I, 4.049871549227646*^-10 + 0.*I, 6.846989641928758*^-9 + 0.*I, 6.327638413239356*^-8 + 0.*I, 2.1915060877120143*^-7 + 0.*I, 1.595949816746156*^-7 + 0.*I, 3.012359917065055*^-7 + 0.*I, 1.729747900469647*^-7 + 0.*I, 2.542730026533491*^-7 + 0.*I, 7.972598137229171*^-8 + 0.*I, 9.445000337393596*^-9 + 0.*I, 6.189937451495099*^-10 + 0.*I, 2.7799984536613923*^-11 + 0.*I}
{0.3356096305723977 + 0.*I, 0.2961630070271948 + 0.*I, 0.28621794368079995 + 0.*I, 0.18562288822741024 + 0.*I, 0.11906440255620156 + 0.*I, 0.019354376347391344 + 0.*I, 0.001545709404182638 + 0.*I, 0.00007469701699402977 + 0.*I, 2.4352711847086543*^-6 + 0.*I, 5.734841490578903*^-8 + 0.*I, 1.0209832979057865*^-9 + 0.*I, 1.2412293415309252*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.56097357262297*^-11 + 0.*I, 4.5019543648550103*^-10 + 0.*I, 7.445200012057286*^-9 + 0.*I, 6.718159362151255*^-8 + 0.*I, 2.2510799890795852*^-7 + 0.*I, 1.7664720797228028*^-7 + 0.*I, 2.889751993251366*^-7 + 0.*I, 1.9138040041610796*^-7 + 0.*I, 2.6115440920904126*^-7 + 0.*I, 8.463698630833961*^-8 + 0.*I, 1.026840834583709*^-8 + 0.*I, 6.878053682157769*^-10 + 0.*I, 3.1796787425264483*^-11 + 0.*I}
{0.3327869553765961 + 0.*I, 0.2966713404892074 + 0.*I, 0.2872620869973863 + 0.*I, 0.1801667971544019 + 0.*I, 0.12125465928460867 + 0.*I, 0.020221006870801975 + 0.*I, 0.0016509981021872735 + 0.*I, 0.00008146404899544989 + 0.*I, 2.7101044075550362*^-6 + 0.*I, 6.510041394847121*^-8 + 0.*I, 1.182387521225792*^-9 + 0.*I, 1.501021529293212*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.2212453270876722*^-12 + 0.*I, 1.7985612998927536*^-11 + 0.*I, 4.998002012257531*^-10 + 0.*I, 8.086997738132595*^-9 + 0.*I, 7.126061962736685*^-8 + 0.*I, 2.3095840795406278*^-7 + 0.*I, 1.9425279162987863*^-7 + 0.*I, 2.7583679784726206*^-7 + 0.*I, 2.1038280006990817*^-7 + 0.*I, 2.6790900609086066*^-7 + 0.*I, 8.976519527692517*^-8 + 0.*I, 1.1152012646675759*^-8 + 0.*I, 7.630118759038852*^-10 + 0.*I, 3.621547506327261*^-11 + 0.*I}
{0.3297551787277975 + 0.*I, 0.29669791163280385 + 0.*I, 0.287873898732216 + 0.*I, 0.17455737912401847 + 0.*I, 0.1234078708875819 + 0.*I, 0.021112049875005034 + 0.*I, 0.0017620203365931177 + 0.*I, 0.00008875786201567593 + 0.*I, 3.0125313799089785*^-6 + 0.*I, 7.380460687045343*^-8 + 0.*I, 1.3670176102209555*^-9 + 0.*I, 1.800781745942004*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.0605739337042905*^-11 + 0.*I, 5.542011294323856*^-10 + 0.*I, 8.77540262678167*^-9 + 0.*I, 7.551681502349084*^-8 + 0.*I, 2.3668260684672762*^-7 + 0.*I, 2.1239781045068185*^-7 + 0.*I, 2.618256056408086*^-7 + 0.*I, 2.2996600179681081*^-7 + 0.*I, 2.7451498851860384*^-7 + 0.*I, 9.51160039619481*^-8 + 0.*I, 1.2098988477760033*^-8 + 0.*I, 8.456124689359968*^-10 + 0.*I, 4.121147867408581*^-11 + 0.*I}
{0.32651627314559395 + 0.*I, 0.2962471700719949 + 0.*I, 0.28805921289078995 + 0.*I, 0.16880070339979628 + 0.*I, 0.12552103057119623 + 0.*I, 0.02202754067779367 + 0.*I, 0.0018789987483947006 + 0.*I, 0.00009661240678582317 + 0.*I, 3.3449725878043073*^-6 + 0.*I, 8.35647995245381*^-8 + 0.*I, 1.5782042339651527*^-9 + 0.*I, 2.1405099914773018*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.3203661214665772*^-11 + 0.*I, 6.135980612498316*^-10 + 0.*I, 9.512413079448834*^-9 + 0.*I, 7.99531996165115*^-8 + 0.*I, 2.4226118888748266*^-7 + 0.*I, 2.3106578872500452*^-7 + 0.*I, 2.4694821743054263*^-7 + 0.*I, 2.5011261950425023*^-7 + 0.*I, 2.809489973998325*^-7 + 0.*I, 1.0069238776111435*^-7 + 0.*I, 1.311279973492674*^-8 + 0.*I, 9.35607147312112*^-10 + 0.*I, 4.660716257376408*^-11 + 0.*I}
{0.3230724064060109 + 0.*I, 0.29532404369638776 + 0.*I, 0.2878243171303918 + 0.*I, 0.16290303196500047 + 0.*I, 0.12759113407498912 + 0.*I, 0.022967484225411283 + 0.*I, 0.002002159858016661 + 0.*I, 0.00010506332139836873 + 0.*I, 3.710029794490311*^-6 + 0.*I, 9.449681037665417*^-8 + 0.*I, 1.819411288295214*^-9 + 0.*I, 2.5401902803423585*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 2.660094367001875*^-11 + 0.*I, 6.788125617163133*^-10 + 0.*I, 1.0301204333984515*^-8 + 0.*I, 8.457361477809398*^-8 + 0.*I, 2.4767441431094994*^-7 + 0.*I, 2.502380080926514*^-7 + 0.*I, 2.3121260461778095*^-7 + 0.*I, 2.7080260256440175*^-7 + 0.*I, 2.871886062294493*^-7 + 0.*I, 1.0649880977098293*^-7 + 0.*I, 1.4197798492432414*^-8 + 0.*I, 1.0345946321876909*^-9 + 0.*I, 5.300204719560498*^-11 + 0.*I}
{0.31942593882638987 + 0.*I, 0.2939339308831946 + 0.*I, 0.2871759424754039 + 0.*I, 0.1568708109310091 + 0.*I, 0.12961518402681008 + 0.*I, 0.02393185421341038 + 0.*I, 0.0021317338952053792 + 0.*I, 0.00011414798180009456 + 0.*I, 4.110495188669462*^-6 + 0.*I, 1.0672720485160882*^-7 + 0.*I, 2.0944135314948657*^-9 + 0.*I, 3.019806626980426*^-11 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 3.019806626980426*^-11 + 0.*I, 7.501999021997109*^-10 + 0.*I, 1.1144196676582396*^-8 + 0.*I, 8.938041418105058*^-8 + 0.*I, 2.5290141092426666*^-7 + 0.*I, 2.6989519508191506*^-7 + 0.*I, 2.146304023398216*^-7 + 0.*I, 2.9201481233087634*^-7 + 0.*I, 2.9320939010091257*^-7 + 0.*I, 1.1253860066062771*^-7 + 0.*I, 1.5357204397048463*^-8 + 0.*I, 1.1425971280232261*^-9 + 0.*I, 5.999645225074346*^-11 + 0.*I}
{0.3155794203542062 + 0.*I, 0.29208269221818745 + 0.*I, 0.2861212525335999 + 0.*I, 0.15071066169720648 + 0.*I, 0.1315901943305997 + 0.*I, 0.02492059223899723 + 0.*I, 0.0022679546199944056 + 0.*I, 0.00012390555619301582 + 0.*I, 4.549364995831695*^-6 + 0.*I, 1.2039420571596793*^-7 + 0.*I, 2.4080071270304874*^-9 + 0.*I, 3.5793590313915053*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 3.441691376337985*^-11 + 0.*I, 8.277822871605167*^-10 + 0.*I, 1.2044809594158325*^-8 + 0.*I, 9.437639558740331*^-8 + 0.*I, 2.5792119551226733*^-7 + 0.*I, 2.9001518964122397*^-7 + 0.*I, 1.972148000461971*^-7 + 0.*I, 3.137260007335385*^-7 + 0.*I, 2.9898659104077296*^-7 + 0.*I, 1.188148024411362*^-7 + 0.*I, 1.6595214091807978*^-8 + 0.*I, 1.2601919507915227*^-9 + 0.*I, 6.799005802804459*^-11 + 0.*I}
{0.311535587461198 + 0.*I, 0.28977664173079903 + 0.*I, 0.28466783223479736 + 0.*I, 0.1444293718837919 + 0.*I, 0.13351319457619581 + 0.*I, 0.025933606989614333 + 0.*I, 0.0024110591303916355 + 0.*I, 0.0001343770573924985 + 0.*I, 5.029848604287679*^-6 + 0.*I, 1.3564898093676447*^-7 + 0.*I, 2.764410922395655*^-9 + 0.*I, 4.221067939624846*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 8.215650382226159*^-13 + 0.*I, 3.881339694089548*^-11 + 0.*I, 9.130030065307438*^-10 + 0.*I, 1.3005418963984994*^-8 + 0.*I, 9.956380164766189*^-8 + 0.*I, 2.627124073839582*^-7 + 0.*I, 3.1057498794950794*^-7 + 0.*I, 1.7898180715292256*^-7 + 0.*I, 3.359105882339009*^-7 + 0.*I, 3.044958063469494*^-7 + 0.*I, 1.2533081239496369*^-7 + 0.*I, 1.7915802175139106*^-8 + 0.*I, 1.3886003458196683*^-9 + 0.*I, 7.680522884356834*^-11 + 0.*I}
{0.30729735985139955 + 0.*I, 0.28702253766119684 + 0.*I, 0.2828236761049929 + 0.*I, 0.13803388604018976 + 0.*I, 0.13538123446359407 + 0.*I, 0.026970773458989687 + 0.*I, 0.0025612876537906004 + 0.*I, 0.00014560539460806157 + 0.*I, 5.555383397748415*^-6 + 0.*I, 1.5265739783387747*^-7 + 0.*I, 3.1693980773184194*^-9 + 0.*I, 4.940492459581947*^-11 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 2.020605904817785*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 4.3809400551708684*^-11 + 0.*I, 1.0053957666400493*^-9 + 0.*I, 1.4029599704201702*^-8 + 0.*I, 1.0494460855881017*^-7 + 0.*I, 2.672521981494924*^-7 + 0.*I, 3.315493879441078*^-7 + 0.*I, 1.5994920943285254*^-7 + 0.*I, 3.5854199609275383*^-7 + 0.*I, 3.0971079034713966*^-7 + 0.*I, 1.3208840687894965*^-7 + 0.*I, 1.9323387334679868*^-8 + 0.*I, 1.5285994692249005*^-9 + 0.*I, 8.659739592076222*^-11 + 0.*I}
{0.3028678369869864 + 0.*I, 0.2838275727685913 + 0.*I, 0.28059717609079105 + 0.*I, 0.13153129615139925 + 0.*I, 0.1371913882399989 + 0.*I, 0.02803193220439759 + 0.*I, 0.002718883328789446 + 0.*I, 0.0001576354272003755 + 0.*I, 6.129647212027579*^-6 + 0.*I, 1.716000008755714*^-7 + 0.*I, 3.629008205052742*^-9 + 0.*I, 5.819789095085071*^-11 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.19824158875781*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-13 + 0.*I, 4.940492459581947*^-11 + 0.*I, 1.1062040172760135*^-9 + 0.*I, 1.512039382589592*^-8 + 0.*I, 1.1052141424272577*^-7 + 0.*I, 2.715195845937046*^-7 + 0.*I, 3.5291118916092046*^-7 + 0.*I, 1.4013761262532398*^-7 + 0.*I, 3.815906035598005*^-7 + 0.*I, 3.1460580807163296*^-7 + 0.*I, 1.3909060569972098*^-7 + 0.*I, 2.082221062238432*^-8 + 0.*I, 1.6807888414405172*^-9 + 0.*I, 9.761080832504378*^-11 + 0.*I}
{0.2982502944318011 + 0.*I, 0.2801993641928125 + 0.*I, 0.2779971089587941 + 0.*I, 0.12492883194958893 + 0.*I, 0.13894075913680748 + 0.*I, 0.029116888640601246 + 0.*I, 0.0028840919704009598 + 0.*I, 0.00017051401501877453 + 0.*I, 6.756570414268026*^-6 + 0.*I, 1.926741877156246*^-7 + 0.*I, 4.149813825904403*^-9 + 0.*I, 6.801226248853709*^-11 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 1.998401444325282*^-12 + 0.*I, 0. + 0.*I, 5.579980921766037*^-11 + 0.*I, 1.2156053941225766*^-9 + 0.*I, 1.6280998771378563*^-8 + 0.*I, 1.1629459617523709*^-7 + 0.*I, 2.75490408263579*^-7 + 0.*I, 3.7463199209497594*^-7 + 0.*I, 1.1956979850680227*^-7 + 0.*I, 4.050259905241661*^-7 + 0.*I, 3.1915419196337785*^-7 + 0.*I, 1.46338186013395*^-7 + 0.*I, 2.241660190804851*^-8 + 0.*I, 1.8460122319652328*^-9 + 0.*I, 1.0960121699099545*^-10 + 0.*I}
