{0. + 0.*I, 0.9999833334165987 + 0.*I, 0.9999833334165987 + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I, 0. + 0.*I}
{0.34939880365938425 + 0.*I, 0.2788792802868035 + 0.*I, 0.2664273757325919 + 0.*I, 0.21903168561701047 + 0.*I, 0.10295705172100877 + 0.*I, 0.013965736700005673 + 0.*I, 0.0009517153581883875 + 0.*I, 0.00003957203178472924 + 0.*I, 1.1145824041491892*^-6 + 0.*I, 2.2728197102139805*^-8 + 0.*I, 3.504085910321919*^-10 + 0.*I, 3.1974423109204512*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 1.119104808822158*^-11 + 0.*I, 2.387867681363787*^-10 + 0.*I, 3.6066039044158064*^-9 + 0.*I, 2.9855007355195085*^-8 + 0.*I, 9.436040837584869*^-8 + 0.*I, 3.1112601384108984*^-8 + 0.*I, 9.73787939173576*^-8 + 0.*I, 1.591780041110269*^-8 + 0.*I, 1.610960254083693*^-8 + 0.*I, 5.214051412849585*^-10 + 0.*I, 2.5239810241828314*^-10 + 0.*I, 2.7200464103316335*^-11 + 0.*I, 1.998401444325282*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.3480766679960112 + 0.*I, 0.2828398852289915 + 0.*I, 0.27061839022859413 + 0.*I, 0.2147992696907908 + 0.*I, 0.1053233455885927 + 0.*I, 0.014665029295812817 + 0.*I, 0.0010227772920146094 + 0.*I, 0.00004347361099998893 + 0.*I, 1.2510361857565044*^-6 + 0.*I, 2.6056201640756175*^-8 + 0.*I, 4.1078251911130797*^-10 + 0.*I, 4.196643033083092*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 8.215650382226159*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.2390088954816747*^-11 + 0.*I, 2.668087972779176*^-10 + 0.*I, 3.948019688948535*^-9 + 0.*I, 3.188920238983428*^-8 + 0.*I, 9.756779828506978*^-8 + 0.*I, 3.649400781569057*^-8 + 0.*I, 9.55996171114748*^-8 + 0.*I, 1.8466406181971706*^-8 + 0.*I, 1.6638401767465897*^-8 + 0.*I, 5.559996907322784*^-10 + 0.*I, 2.768008044995441*^-10 + 0.*I, 3.079758670310184*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.3465371579279841 + 0.*I, 0.28630127477919937 + 0.*I, 0.2743495233443971 + 0.*I, 0.2103770624144019 + 0.*I, 0.10767334216699176 + 0.*I, 0.015387725361004636 + 0.*I, 0.0010981365222040296 + 0.*I, 0.00004770732360270813 + 0.*I, 1.4023829875142726*^-6 + 0.*I, 2.9826985326053546*^-8 + 0.*I, 4.800160269269327*^-10 + 0.*I, 5.195843755245733*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.4011014570769477*^-11 + 0.*I, 2.9840574455874963*^-10 + 0.*I, 4.317413093701816*^-9 + 0.*I, 3.402718107281544*^-8 + 0.*I, 1.0076841583384068*^-7 + 0.*I, 4.211420101540853*^-8 + 0.*I, 9.359200081604514*^-8 + 0.*I, 2.112718888724885*^-8 + 0.*I, 1.7164203391928368*^-8 + 0.*I, 5.924150059399835*^-10 + 0.*I, 3.0260238759183267*^-10 + 0.*I, 3.4594549447319884*^-11 + 0.*I, 1.021405182655144*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.3447808172927891 + 0.*I, 0.2892643715977972 + 0.*I, 0.2776231897019921 + 0.*I, 0.20576956897699894 + 0.*I, 0.11000413346820004 + 0.*I, 0.01613404636520155 + 0.*I, 0.00117798506458211 + 0.*I, 0.00005229680060114817 + 0.*I, 1.570048602239638*^-6 + 0.*I, 3.409321713832014*^-8 + 0.*I, 5.601963337653615*^-10 + 0.*I, 5.995204332975846*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.7985612998927538*^-12 + 0.*I, 1.6009416015094757*^-11 + 0.*I, 3.333999742949345*^-10 + 0.*I, 4.7158055238583074*^-9 + 0.*I, 3.627220745983095*^-8 + 0.*I, 1.0395420080300255*^-7 + 0.*I, 4.797140462642347*^-8 + 0.*I, 9.135459055897854*^-8 + 0.*I, 2.389899389498851*^-8 + 0.*I, 1.76853864886084*^-8 + 0.*I, 6.31006358275954*^-10 + 0.*I, 3.302025319840141*^-10 + 0.*I, 3.839151219153791*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I, 1.1990408665951693*^-12 + 0.*I}
{0.3428083985135944 + 0.*I, 0.29173061673659634 + 0.*I, 0.28044231492121435 + 0.*I, 0.20098153981080724 + 0.*I, 0.11231278488761377 + 0.*I, 0.016904190200617286 + 0.*I, 0.0012625196396109928 + 0.*I, 0.00005726699838781713 + 0.*I, 1.7555765952081972*^-6 + 0.*I, 3.8914405031675876*^-8 + 0.*I, 6.530109786240246*^-10 + 0.*I, 7.793765632868599*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 1.780797731498751*^-11 + 0.*I, 3.7161385080253235*^-10 + 0.*I, 5.1449955407179004*^-9 + 0.*I, 3.862639097462762*^-8 + 0.*I, 1.0711600495483255*^-7 + 0.*I, 5.40643974034083*^-8 + 0.*I, 8.888580982358009*^-8 + 0.*I, 2.6781799000730192*^-8 + 0.*I, 1.8199819429298714*^-8 + 0.*I, 6.707967514785196*^-10 + 0.*I, 3.606004383982509*^-10 + 0.*I, 4.3187675657918596*^-11 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.34062086135819847 + 0.*I, 0.29370196560341005 + 0.*I, 0.282810329204608 + 0.*I, 0.1960179640396076 + 0.*I, 0.11459633916719447 + 0.*I, 0.01769833014941824 + 0.*I, 0.0013519415906104728 + 0.*I, 0.00006264424681212688 + 0.*I, 1.9606331891353084*^-6 + 0.*I, 4.4355208395074897*^-8 + 0.*I, 7.595923889880396*^-10 + 0.*I, 9.392486788328826*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.020605904817785*^-11 + 0.*I, 4.1360248559385587*^-10 + 0.*I, 5.607403430474278*^-9 + 0.*I, 4.1093395353186686*^-8 + 0.*I, 1.1024579027463234*^-7 + 0.*I, 6.038940458807929*^-8 + 0.*I, 8.618359359502394*^-8 + 0.*I, 2.9773783438713508*^-8 + 0.*I, 1.8705992310685815*^-8 + 0.*I, 7.12607750585903*^-10 + 0.*I, 3.931965864012455*^-10 + 0.*I, 4.82058837292243*^-11 + 0.*I, 1.998401444325282*^-12 + 0.*I, 6.217248937900878*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.33821937147220377 + 0.*I, 0.2951808833777881 + 0.*I, 0.28473116032659007 + 0.*I, 0.19088406260741042 + 0.*I, 0.11685182044300912 + 0.*I, 0.01851661387060055 + 0.*I, 0.0014464567911876005 + 0.*I, 0.000068456302604325 + 0.*I, 2.1870186106554006*^-6 + 0.*I, 5.04867925243957*^-8 + 0.*I, 8.824052599720745*^-10 + 0.*I, 1.1590728377086636*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 1.3988810110276974*^-12 + 0.*I, 2.260414078136819*^-11 + 0.*I, 4.6020964816761994*^-10 + 0.*I, 6.104605709822408*^-9 + 0.*I, 4.367559647278085*^-8 + 0.*I, 1.1333438632021853*^-7 + 0.*I, 6.694320653366505*^-8 + 0.*I, 8.32476088064027*^-8 + 0.*I, 3.287319305655956*^-8 + 0.*I, 1.9202595069600648*^-8 + 0.*I, 7.561951065326866*^-10 + 0.*I, 4.2821302059792293*^-10 + 0.*I, 5.4001247917767614*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I, 5.995204332975846*^-13 + 0.*I}
{0.3356052987047997 + 0.*I, 0.2961703398635996 + 0.*I, 0.28620922605240295 + 0.*I, 0.18558528109060557 + 0.*I, 0.11907623835158976 + 0.*I, 0.019359162400989227 + 0.*I, 0.0015462755416084661 + 0.*I, 0.0000747324000016647 + 0.*I, 2.4366743955894776*^-6 + 0.*I, 5.738798325438666*^-8 + 0.*I, 1.0228040636661717*^-9 + 0.*I, 1.3389289676979388*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.5987211554602256*^-12 + 0.*I, 2.560174294785611*^-11 + 0.*I, 5.115907697472722*^-10 + 0.*I, 6.639200300639914*^-9 + 0.*I, 4.637601414003712*^-8 + 0.*I, 1.1637240060480282*^-7 + 0.*I, 7.372138455252752*^-8 + 0.*I, 8.007761120865099*^-8 + 0.*I, 3.607800724836352*^-8 + 0.*I, 1.9688184416111202*^-8 + 0.*I, 8.020029085287207*^-10 + 0.*I, 4.6520565177843315*^-10 + 0.*I, 5.979661210631094*^-11 + 0.*I, 2.5979218776228663*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.33278021521641055 + 0.*I, 0.29667380380520303 + 0.*I, 0.2872494259880121 + 0.*I, 0.18012728220719867 + 0.*I, 0.1212665922084133 + 0.*I, 0.020226069177597953 + 0.*I, 0.0016516124516030575 + 0.*I, 0.00008150330419454122 + 0.*I, 2.7116938028370896*^-6 + 0.*I, 6.514639938615119*^-8 + 0.*I, 1.1841860825256847*^-9 + 0.*I, 1.5987211554602257*^-11 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 2.899902540320909*^-11 + 0.*I, 5.677902592537976*^-10 + 0.*I, 7.212808128542748*^-9 + 0.*I, 4.91966023474788*^-8 + 0.*I, 1.1934959687209814*^-7 + 0.*I, 8.07193867302658*^-8 + 0.*I, 7.667440016234651*^-8 + 0.*I, 3.938620540822058*^-8 + 0.*I, 2.01600069971164*^-8 + 0.*I, 8.496092718246474*^-10 + 0.*I, 5.053957252698639*^-10 + 0.*I, 6.639133687258436*^-11 + 0.*I, 3.219646771412954*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.32974589338061744 + 0.*I, 0.29669523666240316 + 0.*I, 0.2878571328821966 + 0.*I, 0.17451593802959575 + 0.*I, 0.12341987523358802 + 0.*I, 0.021117399079595423 + 0.*I, 0.0017626863103803458 + 0.*I, 0.00008880136179723053 + 0.*I, 3.014329386097359*^-6 + 0.*I, 7.385718703289969*^-8 + 0.*I, 1.3690160116652807*^-9 + 0.*I, 1.8984813721090177*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.998401444325282*^-12 + 0.*I, 3.281819260791963*^-11 + 0.*I, 6.292077969760612*^-10 + 0.*I, 7.828004910948039*^-9 + 0.*I, 5.2140181061588464*^-8 + 0.*I, 1.222557832747384*^-7 + 0.*I, 8.793141770269129*^-8 + 0.*I, 7.303839755223862*^-8 + 0.*I, 4.279541165885803*^-8 + 0.*I, 2.0616197637934878*^-8 + 0.*I, 8.989919919599743*^-10 + 0.*I, 5.48605605388275*^-10 + 0.*I, 7.378542221658792*^-11 + 0.*I, 3.8191672047105385*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.3265043034769821 + 0.*I, 0.2962390858632036 + 0.*I, 0.2880381833838097 + 0.*I, 0.1687573219202099 + 0.*I, 0.12553307883620413 + 0.*I, 0.022033187496783846 + 0.*I, 0.0018797199460074414 + 0.*I, 0.00009666055480472836 + 0.*I, 3.34700378523678*^-6 + 0.*I, 8.362541770168265*^-8 + 0.*I, 1.5804024755539105*^-9 + 0.*I, 2.2581936320875684*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 3.7014835641002726*^-11 + 0.*I, 6.969980148596733*^-10 + 0.*I, 8.48701109390504*^-9 + 0.*I, 5.520901513733634*^-8 + 0.*I, 1.250808123742786*^-7 + 0.*I, 9.535139344762912*^-8 + 0.*I, 6.917200146006054*^-8 + 0.*I, 4.630258398918841*^-8 + 0.*I, 2.1055401866476586*^-8 + 0.*I, 9.505951581445515*^-10 + 0.*I, 5.946132475287414*^-10 + 0.*I, 8.1601392309949*^-11 + 0.*I, 4.218847493575595*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 1.021405182655144*^-12 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I}
{0.32305761118280873 + 0.*I, 0.2953102775369976 + 0.*I, 0.2877988682788102 + 0.*I, 0.1628577001939968 + 0.*I, 0.1276031969360103 + 0.*I, 0.022973439423190634 + 0.*I, 0.00200294007079993 + 0.*I, 0.00010511655399447763 + 0.*I, 3.712322005355873*^-6 + 0.*I, 9.456679883612652*^-8 + 0.*I, 1.822009210172837*^-9 + 0.*I, 2.680078381445128*^-11 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 4.1389114358025836*^-11 + 0.*I, 7.708056415367538*^-10 + 0.*I, 9.192402394830879*^-9 + 0.*I, 5.840501415832478*^-8 + 0.*I, 1.2781378178061686*^-7 + 0.*I, 1.0297240837786604*^-7 + 0.*I, 6.507701044711212*^-8 + 0.*I, 4.990459157028227*^-8 + 0.*I, 2.1475199396547854*^-8 + 0.*I, 1.0038192499450815*^-9 + 0.*I, 6.439959676640684*^-10 + 0.*I, 9.059419880941277*^-11 + 0.*I, 4.818367926873179*^-12 + 0.*I, 5.995204332975846*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
{0.3194081748628009 + 0.*I, 0.2939142087448055 + 0.*I, 0.2871459222127948 + 0.*I, 0.15682352352279771 + 0.*I, 0.12962723032321488 + 0.*I, 0.023938128577416506 + 0.*I, 0.0021325771132119087 + 0.*I, 0.00011420676981899193 + 0.*I, 4.113078189149633*^-6 + 0.*I, 1.0680740736290772*^-7 + 0.*I, 2.0974111336613532*^-9 + 0.*I, 3.1596947280831955*^-11 + 0.*I, 3.996802888650564*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 2.3980817331903385*^-12 + 0.*I, 4.660716257376408*^-11 + 0.*I, 8.516076732689727*^-10 + 0.*I, 9.946621304379732*^-9 + 0.*I, 6.173059841074746*^-8 + 0.*I, 1.304437891036514*^-7 + 0.*I, 1.1078680195453218*^-7 + 0.*I, 6.075639991109939*^-8 + 0.*I, 5.359799271076327*^-8 + 0.*I, 2.1873614031164834*^-8 + 0.*I, 1.0591971744133846*^-9 + 0.*I, 6.968203791757334*^-10 + 0.*I, 1.0018652574217413*^-10 + 0.*I, 5.59552404411079*^-12 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 9.99200722162641*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I, 7.993605777301128*^-13 + 0.*I}
